36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.756820679 -4.891040802 25.940259933
C 9.465257645 -3.098210812 23.790220261
H 9.051561356 -2.329570293 23.147905350
H 10.266461372 -0.490314692 23.492464066
C 10.726183891 -0.291760385 24.450992584
O 12.618223190 1.080461383 24.629936218
H 13.808500290 0.384639114 23.052793503
C 13.062449455 -1.359488487 22.657802582
H 10.999765396 -2.289799452 22.260555267
N 8.386143684 -3.820180416 24.271688461
O 9.056594849 -5.680857182 25.804933548
O 8.630599976 -3.708153963 27.039585114
S 8.154474258 -4.592399597 25.667758942
H 13.602947235 -1.583883286 21.781949997
C 7.157055378 2.773997784 28.971387863
C 5.920049667 2.676749706 29.729131699
H 5.500873089 3.416303635 30.342241287
C 5.387535572 1.525438905 29.516372681
C 5.792453766 0.465682000 28.821506500
C 12.106506348 0.236404389 24.078453064
H 10.663476944 0.435084730 25.279073715
O 10.699518204 -3.272430420 24.212751389
C 11.240135193 -2.567495584 23.270950317
C 8.773254395 -1.305648208 25.626823425
C 8.254496574 -0.548219204 26.571535110
C 6.986185074 0.443325311 28.108654022
C 7.442674160 1.627788305 28.433834076
N 12.526488304 -2.147423744 23.473785400
N 10.128125191 -1.380106688 25.294725418
O 7.881592274 -1.975080967 25.113161087
O 7.454975128 -0.523784697 27.362895966
H 10.883004189 -1.875174522 25.687326431
H 8.295156479 -4.366376877 27.690670013
H 7.666971684 3.672268629 28.834266663
H 8.162846565 -2.821347475 26.911333084
N 12.983004570 -0.156958118 23.189201355
