36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.059106827 -4.982997894 26.136003494
C 9.749141693 -2.774879932 23.900197983
H 8.984534264 -2.539743423 23.146675110
C 10.827827454 -1.759608388 23.606208801
C 11.274282455 -0.556227267 24.391326904
H 12.541399002 1.039434552 24.446613312
H 14.073248863 0.076242320 23.327415466
C 13.253281593 -1.235275865 22.287120819
C 12.271020889 -2.155300617 21.980871201
H 7.803472996 -4.493503571 24.503475189
H 8.791448593 -5.442403793 25.772455215
O 8.606321335 -3.426625967 27.289398193
C 7.996284485 -4.672679901 25.590446472
H 14.068629265 -1.237018466 21.659467697
C 7.211212158 2.570998430 29.226224899
C 6.162737846 2.748268366 29.922462463
H 5.850291729 3.564714670 30.500362396
N 5.420223236 1.655849814 29.847724915
H 5.239646912 -0.167958796 29.120117188
C 12.337268829 0.103100397 24.074020386
H 10.969368935 -0.226282522 25.354459763
H 10.370335579 -3.660628796 24.031835556
N 11.412655830 -2.444061041 22.789054871
C 9.289665222 -1.182711244 26.556901932
C 8.368183136 -0.593672633 27.296270370
C 7.042828083 0.614040673 28.353015900
C 7.866400719 1.715972066 28.513877869
N 13.245776176 -0.451492816 23.293081284
N 10.098829269 -1.752251387 25.818521500
C 8.569186211 -3.356378317 26.090984344
O 7.114138126 -0.371714115 27.580038071
C 9.337988853 -2.638544798 25.229776382
Br 12.401534081 -3.074052334 20.336000443
H 8.837007523 1.835473299 28.158676147
C 5.829192162 0.672496319 29.139835358
N 9.322904587 -1.228640199 27.633480072
