36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.034216881 -5.055139065 26.331001282
C 9.481055260 -3.398324251 24.135900497
H 9.536588669 -1.773241878 23.238533020
C 11.320392609 -2.031780481 23.052947998
H 11.007296562 0.459235907 23.595331192
H 12.550953865 0.700297058 24.430694580
H 14.009055138 -0.080428183 22.981201172
H 13.582053185 -1.511520863 21.906385422
H 11.158334732 -1.699404359 22.007675171
N 8.421011925 -3.565751076 24.755817413
O 9.386702538 -5.622524738 25.865743637
O 8.909000397 -3.808936119 27.258514404
S 8.375008583 -4.660776138 26.056545258
C 13.391041756 -0.896818042 22.727859497
C 7.247680187 2.580807686 29.320459366
C 6.155293465 2.774334431 30.016435623
H 5.818868637 3.578444719 30.595697403
C 5.682854652 1.551799536 29.761367798
N 5.886785984 0.524655700 29.249380112
C 11.793778419 -0.007247043 24.175699234
H 11.122170448 0.008870252 26.200819016
H 11.148832321 -2.950601339 24.703287125
H 11.818637848 -2.962821245 22.923707962
C 8.873112679 -1.460800290 25.670240402
C 8.541812897 -0.514832497 26.591722488
C 6.891867161 0.637990415 28.192111969
C 7.684964180 1.728247523 28.588888168
N 12.412774086 -1.140129447 23.527683258
N 10.105216980 -1.425463319 25.149223328
O 7.970249176 -2.377047777 25.338867188
O 7.451518059 -0.684762836 27.302072525
C 10.301770210 -2.343148708 23.923591614
N 6.570976257 0.305294871 27.075403214
H 9.148530960 0.334381521 26.833463669
H 8.324022293 -3.239581347 27.685300827
C 10.991258621 -0.483436108 25.308977127
