36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.672675133 -5.031796455 26.364887238
H 9.629416466 -3.982081413 23.420480728
H 9.322829247 -2.343999147 23.420749664
C 11.583108902 -1.996588230 22.861793518
C 10.962533951 -0.404639840 25.153882980
H 12.598979950 0.650043011 24.455581665
H 14.164928436 -0.171034485 23.167758942
H 14.020769119 -1.862460971 22.639934540
H 11.252889633 -1.866327882 21.902046204
N 8.407368660 -3.547935009 24.881015778
O 9.146442413 -5.760864735 25.790903091
O 8.875362396 -3.912045956 27.310268402
S 8.423317909 -4.611958981 26.172975540
C 13.587063789 -0.917302072 22.639028549
N 7.437105656 2.522205591 29.384542465
C 6.273496151 2.515846014 29.936283112
H 5.893272400 3.359978676 30.553741455
H 4.664699078 1.069816589 29.927598953
C 5.607459545 1.251297951 29.554697037
C 12.012266159 -0.196338207 24.309490204
H 10.842213631 0.331545383 25.867904663
H 10.503721237 -3.214538336 24.686460495
H 11.743503571 -2.943606615 23.269807816
C 8.949851036 -1.407476187 25.682575226
N 8.506679535 -0.282983810 26.139026642
C 6.425376415 0.457557857 28.730464935
C 7.687337399 1.388664484 28.728858948
N 12.375236511 -1.043116093 23.385828018
N 10.245370865 -1.478092551 25.451099396
O 8.019790649 -2.386084795 25.500108719
O 7.252048969 -0.955507040 27.786336899
C 8.168730736 -0.152830899 27.329694748
N 6.136013508 -0.667854726 28.311994553
N 8.646576881 0.831753552 28.109895706
H 13.511495590 -0.612562060 21.592098236
C 9.579044342 -3.238697767 24.051458359
