36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 6.856485367 -5.219267845 26.515251160
C 9.513661385 -2.675827980 24.455394745
H 9.320414543 -2.216621399 23.480258942
C 10.990921021 -1.104641199 23.097772598
C 11.206446648 -0.492425919 24.273992538
H 12.641366005 1.015633702 24.754444122
H 14.109261513 0.083251543 23.404859543
H 13.792964935 -1.496023059 21.811033249
C 11.808483124 -2.045436144 22.579517365
N 8.305588722 -3.501423836 24.573852539
O 9.189095497 -5.329182148 25.876386642
O 8.527386665 -3.863412380 27.531597137
S 8.160311699 -4.449551105 26.281383514
C 13.129164696 -1.334093213 22.561653137
C 7.170250416 2.755251169 29.671634674
C 5.984992027 2.740973234 30.291141510
H 5.611573219 3.537140369 30.890350342
N 5.386881351 1.559600353 30.020767212
C 5.959766388 0.859837413 29.325466156
C 12.448610306 0.144005448 24.229154587
C 10.567371368 -0.610881805 25.477481842
H 10.391964912 -3.266825199 24.600980759
H 11.851727486 -2.876033068 23.279129028
C 8.612010002 -1.242318392 26.197282791
O 8.664922714 0.035841592 26.779193878
C 7.114870071 0.635806441 28.529006958
C 7.678269386 1.941313982 28.995311737
N 13.287267685 -0.494787246 23.479118347
N 9.754374504 -1.540066361 25.416481018
O 7.564290047 -3.193243742 25.478652954
O 6.966266632 -0.815745175 27.924287796
H 10.793470383 0.014496398 26.305173874
H 8.557224274 -1.954087615 27.049409866
C 7.680122375 -0.087652043 27.664703369
H 11.583201408 -2.425678015 21.590530396
H 7.664491653 -1.235488892 25.616262436
