36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.271124363 -5.062039852 26.406841278
O 9.176137924 -3.752806187 24.208482742
H 9.800065041 -1.720163345 22.994937897
C 10.845512390 -1.437466979 22.665029526
C 10.984967232 -0.792100191 24.959043503
H 11.845991135 0.464722753 23.676368713
H 13.871257782 -0.157871932 23.401943207
H 13.297064781 -1.206488848 22.138616562
C 11.558029175 -2.658223629 22.424076080
N 8.372347832 -3.831481218 25.007858276
H 9.020352364 -5.583156586 26.067821503
H 8.656031609 -4.087601185 27.125223160
C 8.320320129 -4.708805561 26.225494385
C 13.202642441 -0.990937054 23.192272186
C 7.239809513 2.179230928 29.424169540
C 6.091257095 2.165000916 30.117515564
Cl 5.533705235 3.350804567 31.091648102
C 5.498702049 0.910602748 29.923194885
C 6.108624935 0.236954466 29.063560486
C 11.708547592 -0.590950191 23.665748596
O 11.146445274 -0.218931139 25.916807175
H 10.494068146 -2.774180651 24.898200989
H 11.766497612 -3.236145258 23.266494751
C 8.877260208 -1.688494205 25.793313980
C 8.682657242 -0.712232411 26.751949310
C 7.267289162 0.261864513 28.350713730
C 7.980657101 1.385996580 28.696504593
H 13.432896614 -1.851032853 23.849416733
N 10.122212410 -1.824860930 25.213647842
O 7.923047066 -2.544847250 25.458366394
O 7.603098869 -0.712088466 27.501600266
H 9.027738571 1.523507357 28.511983871
H 9.540550232 -0.127648219 27.020265579
H 10.730163574 -0.839615405 21.771440506
H 4.657099724 0.523562789 30.471908569
H 11.827377319 -3.054250956 21.451864243
