36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.776686192 -5.248075485 26.614048004
C 9.397291183 -2.839325666 23.947490692
H 9.333348274 -2.147084236 23.104421616
C 11.692595482 -1.385008097 23.155754089
H 10.687590599 0.377542198 23.892393112
H 12.367335320 0.487560749 24.306043625
H 13.504955292 -0.182941943 22.721254349
H 13.538467407 -1.818407655 22.122816086
H 11.175541878 -1.289440751 22.250600815
N 7.764273167 -3.690428257 24.938718796
O 9.105341911 -5.685139179 25.999023438
O 8.583511353 -3.755349159 27.289909363
S 8.094962120 -4.697624683 26.308872223
C 13.231193542 -1.171044707 22.912630081
C 7.336231709 2.773110390 29.155986786
C 6.166283607 2.679726362 29.883758545
H 5.737220287 3.411153316 30.488235474
C 5.643565655 1.525254011 29.703491211
C 6.024360657 0.564260066 29.006870270
C 11.526524544 -0.190766588 24.238948822
N 11.367410660 -0.610435903 25.559322357
C 10.808847427 -3.482921362 24.163351059
C 11.586159706 -2.697839737 23.549564362
C 9.076535225 -1.128285289 25.870069504
C 8.424741745 -0.197671115 26.804836273
C 7.054882526 0.448450357 28.278936386
C 7.801616192 1.658928633 28.329771042
H 13.605067253 -1.474959493 23.872663498
N 9.447937012 -2.057999849 25.054979324
H 7.647565842 -2.690453053 25.385786057
O 7.489658356 -0.582533538 27.489955902
O 10.907299042 -4.530298710 24.741949081
C 10.210308075 -1.165799856 25.499301910
H 7.897348881 3.662310600 29.190570831
S 9.088062286 1.279595733 27.193859100
N 8.424574852 -3.807221889 23.884321213
