36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.237219334 -4.953830242 26.362060547
H 9.893167496 -3.406650782 24.052156448
O 9.679986000 -1.730490327 23.086887360
N 10.542126656 -1.060205698 22.488100052
H 11.060124397 0.189775303 24.000612259
H 12.698889732 0.783743143 24.307508469
H 14.030793190 -0.035427589 22.912967682
H 13.587788582 -1.532460093 21.992717743
H 11.317223549 -1.462901950 21.994363785
N 8.136539459 -3.605653048 24.844387054
O 9.093626022 -5.584337234 25.713121414
O 8.835800171 -3.893735647 27.085733414
C 8.329704285 -4.520932198 26.027305603
C 13.445850372 -0.913537681 22.799196243
C 7.339262009 2.623325109 29.173063278
C 6.315440178 2.726875067 29.934291840
H 6.017035484 3.609340668 30.518243790
C 5.616813183 1.543526053 29.996122360
S 5.837090969 0.278751731 28.893344879
C 12.009106636 -0.061966218 24.410997391
H 11.818147659 -0.303415805 25.477956772
C 10.351048470 -2.416294098 24.199069977
H 12.034687042 -3.067736626 23.119844437
C 8.887023926 -1.510703444 25.700416565
C 8.504870415 -0.319524318 26.336111069
C 7.248743534 0.522055089 28.159767151
C 7.629703522 1.644929886 28.495149612
N 12.616548538 -1.237741709 23.769041061
N 10.147117615 -1.705764651 25.371549606
C 7.892968178 -2.525601625 25.505281448
O 7.777933598 -0.468542397 27.398937225
C 11.909543037 -2.464042664 23.982412338
H 12.278451920 -2.914855480 24.903867722
H 6.894030094 -2.332564592 25.860240936
H 8.835497856 0.639379203 25.951391220
H 4.926123142 1.362442851 30.792104721
