36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.974230289 -5.062463760 26.291883469
C 9.725343704 -4.269288540 24.321521759
H 9.373942375 -1.817735672 23.046455383
C 10.025527954 -1.831616759 23.894874573
C 10.677373886 -0.717659056 24.663990021
C 12.872185707 0.580482185 24.051784515
H 13.737056732 0.416247785 23.500526428
C 13.295756340 -1.550058365 22.533788681
C 12.327939034 -2.326067924 22.976062775
N 8.463565826 -4.034915924 24.685495377
O 9.155756950 -5.937482357 26.161979675
O 8.834060669 -3.849769354 27.151264191
S 8.351113319 -4.748461246 26.134916306
H 14.067804337 -1.343460441 21.927085876
C 7.377193928 2.455388308 29.115957260
C 5.382446766 2.705617189 29.872148514
H 5.166678429 3.217677116 30.836772919
C 5.422846794 1.383790970 29.705171585
C 6.006267071 0.546173453 28.994524002
C 12.033500671 -0.322901249 24.039434433
H 10.728420258 -0.053681571 25.456260681
C 10.639029503 -3.283335209 23.873037338
C 11.684101105 -3.490143061 23.237997055
C 8.621872902 -1.500941873 25.758068085
C 8.316648483 -0.660756886 26.668619156
C 7.091740131 0.473946154 28.296915054
N 7.707648277 1.551661372 28.504150391
N 12.569907188 -1.263764024 23.391315460
N 9.781188011 -1.564849257 25.088167191
O 7.743754387 -2.295824528 25.549621582
O 7.506119728 -0.560882628 27.516593933
H 12.818966866 1.502851129 24.537904739
O 10.162631989 -5.472357750 24.285318375
O 6.635190487 3.170913696 29.559579849
Br 12.460096359 -4.991163254 22.618518829
H 4.571387768 2.956475496 29.155530930
