36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.679861546 -5.018733025 26.580333710
C 9.321720123 -2.858208418 24.477069855
H 9.104865074 -2.508489370 23.468458176
H 10.689649582 -0.539310515 23.102376938
C 10.467015266 -0.704446375 25.129087448
H 11.887897491 0.397606373 24.095457077
H 13.889976501 -0.440583050 23.504280090
H 13.056051254 -1.052676320 22.100908279
H 11.202186584 -2.528245926 22.508031845
N 8.093852997 -3.594052315 25.084081650
O 8.986669540 -5.717992783 26.072010040
O 8.601202011 -3.876085758 27.528572083
S 8.094980240 -4.632237434 26.417377472
C 13.424768448 -1.296792388 23.058195114
C 6.914656162 2.571473122 29.603437424
C 5.828785896 2.707492590 30.295991898
H 5.481901169 3.512290239 30.859279633
C 5.258337498 1.577471256 30.045076370
C 5.581537247 0.562084615 29.164218903
C 11.337000847 -0.526413321 23.966617584
C 10.582680702 -0.000322409 26.130886078
H 10.215702057 -3.449052811 24.658704758
O 11.603354454 -2.814694166 23.303487778
C 8.320298195 -1.482731223 25.840034485
C 7.795873165 -0.363578022 26.492885590
C 6.662497520 0.499478459 28.347589493
C 7.302671909 1.594366908 28.725093842
C 12.244375229 -1.723207712 23.899799347
N 9.518983841 -1.686043382 25.308996201
O 7.482491493 -2.513229847 25.694313049
C 6.820692539 -0.479620129 27.398912430
H 12.523717880 -2.040134430 24.910665512
H 6.019950390 -1.145050287 27.318323135
H 8.011436462 0.630685866 26.141389847
H 9.880667686 0.683968365 26.439575195
H 14.140687943 -2.136415482 22.976135254
