36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.892757416 -4.994373322 26.416500092
C 9.152135849 -3.435304642 23.784601212
H 8.772400856 -2.684323311 23.047542572
C 11.204148293 -2.106826544 23.072637558
C 10.945130348 -0.591501713 25.138011932
H 12.498373032 0.624721289 24.354103088
H 13.992379189 -0.301573068 22.905315399
C 13.321919441 -1.071684599 22.643669128
H 10.994113922 -1.945500493 22.019308090
N 8.156538963 -3.646547794 24.769758224
O 9.156549454 -5.764983654 25.801654816
O 8.902895927 -3.809750319 27.144399643
S 8.302927017 -4.643103600 26.139707565
H 13.492051125 -1.666825771 21.807428360
C 7.280501366 2.683627367 29.236803055
C 6.046254635 2.581656694 29.967576981
H 5.610015392 3.333387852 30.585508347
C 5.559130669 1.450251460 29.768718719
C 6.021031380 0.487634540 28.990610123
C 11.964560509 -0.283039838 24.295053482
H 10.974885941 -0.130492494 26.090888977
C 10.421840668 -2.709471464 24.218389511
C 11.401458740 -3.394479990 23.446046829
C 8.822158813 -1.610217929 25.697854996
C 8.548953056 -0.581998825 26.758367538
C 7.069231033 0.430732220 28.249750137
C 7.685774803 1.683178782 28.368682861
N 12.316438675 -1.228937984 23.423566818
N 10.012611389 -1.609808683 25.141130447
O 7.835627079 -2.433714628 25.415596008
O 7.438841820 -0.651960611 27.474042892
O 11.882407188 -4.484320641 23.193065643
H 8.444818497 1.899610996 27.637193680
O 9.474370003 0.163000777 26.996498108
H 9.379734993 -4.454045773 23.400152206
H 7.849221230 3.572352886 29.390295029
