36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.194570541 -4.842615128 26.378822327
H 9.000893593 -3.358679533 24.318223953
H 9.808362961 -1.651276231 23.055864334
C 10.794484138 -1.931805372 23.525686264
H 10.826438904 0.384301782 23.783683777
H 12.401136398 0.678322911 24.508901596
H 13.521642685 -0.131234497 22.927175522
C 13.098536491 -1.177234411 22.791980743
C 12.350872040 -2.793608427 22.168552399
N 8.227174759 -3.593344688 24.936756134
H 8.962225914 -5.347991943 25.971477509
H 8.634873390 -3.876019955 27.060329437
C 8.253104210 -4.461444855 26.145715714
H 13.842360497 -1.580785275 22.312938690
C 7.170921803 2.628214359 29.449180603
C 6.070281982 2.786742210 30.168022156
H 5.799648762 3.577108145 30.752882004
C 5.490241528 1.636424661 29.862354279
H 5.140652180 -0.158726305 28.932153702
C 11.618994713 -0.061169561 24.357557297
C 11.011707306 -0.477652162 25.697383881
N 10.577295303 -2.559703112 24.786375046
C 11.485769272 -2.909585714 22.731414795
C 8.763960838 -1.456512332 25.781072617
C 8.247890472 -0.569444537 26.554716110
C 7.014230251 0.618608713 28.297796249
C 7.589160919 1.687547088 28.675785065
N 12.074542999 -1.260392666 23.684209824
N 10.099662781 -1.590370655 25.502975464
O 7.833171844 -2.300826788 25.323867798
C 7.281339169 -0.343294829 27.292228699
S 12.808904648 -3.937917233 21.339225769
C 5.739828587 0.586648703 29.056081772
H 10.481771469 0.350810558 26.124719620
H 6.473803520 -1.008566499 27.073003769
H 11.771240234 -0.834931076 26.367063522
