36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.259057999 -4.959396839 26.345108032
C 9.385999680 -3.340303421 24.038515091
H 9.243824959 -2.173963308 22.776086807
C 11.057412148 -1.586153865 23.836000443
C 11.368328094 -0.373765916 24.551342010
H 12.834127426 1.098163962 24.582244873
H 14.233054161 -0.065862671 23.304224014
C 13.034277916 -1.368860722 22.544311523
H 11.365573883 -2.441886187 21.891069412
N 8.588088989 -4.261427879 24.647504807
O 9.232110023 -5.807706833 26.305494308
O 8.855403900 -3.697269201 26.970043182
C 8.467066765 -4.709783077 26.152069092
H 13.670265198 -1.609617233 21.756763458
C 7.492481709 2.775100946 29.283754349
C 6.287251949 2.466891050 29.849367142
H 5.756947041 3.141993761 30.534202576
C 5.884913445 1.231258869 29.404867172
H 5.143983841 0.524012327 29.507993698
C 12.515800476 0.165724277 24.209245682
H 10.846361160 -0.026264306 25.414363861
C 10.214873314 -2.414218664 24.660470963
C 11.718819618 -1.943714619 22.735870361
C 8.593461990 -1.466590643 25.975891113
C 8.343537331 -0.270835906 26.832103729
C 7.053676128 0.749385357 28.376510620
C 7.876033783 1.721284866 28.356737137
N 13.322058678 -0.521599412 23.401189804
N 9.911471367 -1.800538778 25.814788818
O 7.706944466 -2.137933731 25.517164230
O 7.312366962 -0.371124387 27.597818375
H 8.070630074 3.675010204 29.478487015
H 8.539418221 -5.158361912 24.147985458
O 9.229165077 -3.180484056 22.739322662
S 9.130105972 1.263939977 27.121799469
H 10.448957443 -1.848857284 26.694313049
