36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.898878574 -4.814502716 26.358560562
C 9.566311836 -3.196114302 24.395971298
H 9.381981850 -1.824530125 23.092618942
H 10.757854462 -0.452578604 23.387834549
H 11.206849098 0.968907535 24.048774719
C 12.842605591 -0.355901241 23.772428513
H 13.481148720 0.400880337 24.054988861
H 13.329115868 -1.448282242 22.107246399
H 11.500070572 -1.860552430 22.114948273
N 8.339328766 -3.748832464 24.663698196
O 9.173617363 -5.539173603 26.161556244
O 8.702954292 -3.446329117 27.124679565
S 8.295004845 -4.422432423 26.148349762
C 13.272454262 -0.710313678 22.462766647
C 7.029216766 2.608824253 29.400600433
C 5.955460548 2.789623260 30.042747498
H 5.659153461 3.615436077 30.622833252
N 5.317375183 1.666229486 29.850856781
C 5.858436584 0.812063515 29.288438797
C 11.408150673 -0.034864567 24.110586166
N 11.170614243 -0.429139167 25.451330185
C 10.551477432 -2.900112629 24.723083496
C 11.270500183 -2.636325121 22.668031693
C 9.008286476 -1.209947467 25.793031693
C 8.966018677 -0.236623868 26.650844574
C 7.027832031 0.675157487 28.687818527
N 7.705445766 1.826804161 28.776742935
H 12.932836533 -1.264913917 24.267530441
N 10.300904274 -1.195989609 25.722082138
O 8.015652657 -1.865496039 25.381141663
N 7.333945274 -0.552173972 28.286701202
N 8.218153954 -0.620179594 27.559740067
H 9.413109779 0.740893543 26.676576614
H 11.541017532 -3.579269648 22.462562561
H 7.072731018 -1.305495262 28.880134583
C 10.177376747 -2.462400436 23.557165146
