36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.212040424 -4.869677067 26.395538330
H 9.199118614 -3.451150417 24.471069336
H 9.488083839 -1.795722961 22.894258499
C 10.464100838 -1.350201845 23.110067368
H 10.763575554 0.937789083 24.849708557
C 12.478507996 0.435406059 24.079343796
C 13.456608772 -0.161244795 23.669021606
C 13.072135925 -1.528283238 23.230926514
H 11.647291183 -2.773261547 22.191600800
N 8.391800880 -3.613890171 25.043209076
H 8.946431160 -5.485616207 26.021949768
O 8.726771355 -3.956525803 27.213005066
C 8.311672211 -4.558578491 26.224784851
H 13.575255394 -1.707792044 22.315122604
C 7.008949757 2.549077034 29.272024155
C 5.944694996 2.531666756 30.007381439
H 5.589101791 3.322097301 30.596302032
C 5.559621811 1.360286355 29.779439926
C 5.927573204 0.152487323 29.145801544
C 11.405923843 0.098631874 24.801227570
H 11.787702560 -0.253420323 25.748821259
H 11.399477959 -2.948524237 23.993795395
C 11.622268677 -2.314751625 23.129865646
C 8.778578758 -1.481481194 25.813699722
C 8.264724731 -0.592786491 26.591331482
C 7.130867004 0.464636445 28.269929886
C 7.544971466 1.618894458 28.510847092
H 13.346814156 -1.972837567 24.150724411
N 10.026849747 -1.555582404 25.408130646
O 7.866110325 -2.455437660 25.522344589
O 7.507615566 -0.499071300 27.489126205
H 10.655508041 -0.546999693 22.387121201
N 10.418878555 -0.919410229 24.415317535
H 14.445477486 0.155045301 23.800287247
C 5.549984455 -1.009374022 29.196628571
H 5.245355606 -1.927851796 29.216241837
