36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.890811920 -4.892328739 26.356727600
C 9.648162842 -3.675203323 24.306097031
H 9.220076561 -1.476782918 23.910886765
C 11.364673615 -1.164519429 23.719345093
C 10.772092819 -0.490913659 24.810655594
H 12.473171234 0.790237784 24.210943222
H 14.091452599 -0.009972822 23.055269241
C 13.657701492 -0.889643133 22.790914536
H 11.644286156 -2.418055534 22.384721756
O 8.314380646 -3.857343435 24.725978851
O 9.175246239 -5.676913738 26.126264572
O 8.736971855 -3.574541330 27.122163773
S 8.279583931 -4.555933475 26.198038101
H 13.315311432 -1.015783787 21.901500702
C 7.160550117 2.780186653 29.281255722
C 6.082412720 2.842387915 30.081449509
H 5.655111313 3.569868088 30.747823715
C 5.720572948 1.744619489 29.724336624
N 5.947796822 0.718435585 29.002866745
C 11.794918060 -0.005970941 24.196777344
H 10.908315659 -0.143023178 25.862625122
C 10.615609169 -3.217568874 23.982822418
C 11.370409966 -2.281137466 23.283649445
C 8.597139359 -1.177453279 25.684940338
C 8.521555901 0.099816881 26.551349640
C 7.079582691 0.916784048 28.310356140
C 7.716296196 2.163594961 28.373769760
H 13.563560486 -1.627316475 23.525266647
N 9.491419792 -1.240230799 24.859788895
O 7.818174839 -2.045572519 25.697092056
H 7.251559734 -0.994661152 27.647462845
N 7.604964256 -0.031297125 27.507598877
N 10.528008461 -4.514955521 23.991615295
H 8.424067497 2.542100191 27.703250885
O 9.159245491 1.078406811 26.370611191
H 10.416670799 -5.469067097 24.079511642
