36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.827741146 -4.919089317 26.668924332
C 9.349404335 -3.586520672 24.307664871
H 9.361557007 -1.933380246 23.321098328
C 11.089316368 -1.198232412 23.879844666
C 11.207194328 -0.056539480 24.711137772
C 13.246519089 0.396578550 23.780059814
H 14.154663086 0.861107826 23.642330170
C 13.168282509 -0.793642640 22.904638290
H 11.886496544 -2.097970009 22.331575394
N 8.132210732 -3.475641727 25.015365601
O 9.153036118 -5.545133591 26.180770874
O 8.721172333 -3.547312975 27.445110321
S 8.214043617 -4.491282463 26.486164093
H 13.910975456 -1.039365888 22.237245560
C 7.080440998 2.964005232 29.646123886
C 5.933668137 2.829182625 30.268472672
H 5.531672001 3.560132504 30.843790054
C 5.483403683 1.628065348 29.933458328
C 5.858140469 0.683300614 29.153524399
C 12.302887917 0.732536495 24.586839676
H 10.579555511 0.183226019 25.510637283
C 10.256116867 -2.425704479 23.977746964
H 11.140752792 -3.105651379 23.810308456
C 8.889295578 -1.487142444 26.116905212
C 8.140941620 -0.537738025 26.803787231
C 6.839615822 0.556345224 28.277639389
C 7.612919807 2.408439636 28.690269470
N 12.092604637 -1.461143017 23.122478485
N 10.207300186 -1.422615767 26.470577240
O 7.771938324 -2.253573418 25.537141800
O 7.423857689 -0.497749239 27.745635986
H 7.282128334 -3.784641981 24.570384979
N 7.274418831 1.707049251 27.984928131
H 12.413936615 1.656426072 25.166297913
N 10.121606827 -2.044546604 25.865554810
O 9.608190536 -4.680541992 23.952098846
