36
stable:False satoms:18 tatoms:36 sratio:0.5
F 7.178552628 -5.011850834 26.503398895
C 10.174426079 -2.518644810 23.829635620
H 9.347405434 -2.444358110 23.202901840
H 10.745985985 -1.039597869 22.640008926
C 11.630701065 -0.068263814 24.679292679
H 13.071501732 1.048185706 24.433900833
C 13.331308365 -0.524331629 23.165723801
H 13.683910370 -1.792244196 21.875820160
N 12.098670006 -2.519577503 22.222005844
H 8.298272133 -3.914036989 24.305082321
H 9.055864334 -5.362406254 26.115129471
H 8.668243408 -4.024570465 27.236579895
C 8.364231110 -4.552854061 26.339698792
H 14.211170197 -0.297983348 22.717151642
C 7.243903160 2.517128229 29.380311966
C 6.176789284 2.716276646 30.024881363
H 5.849527359 3.490432501 30.650449753
C 5.759273529 1.653435588 29.629236221
N 5.931664467 0.609821975 28.937713623
C 12.743672371 0.282489508 24.111835480
O 11.206692696 0.056770038 25.830703735
H 10.631132126 -3.345054150 24.269346237
C 11.306017876 -1.933875322 22.890695572
C 8.765771866 -2.169231653 25.587133408
C 8.710682869 -0.077670224 26.841459274
C 7.094169617 0.679565132 28.387084961
O 7.756251335 1.755154729 28.676366806
N 12.667593956 -1.582837105 22.917112350
N 9.894129753 -1.683103442 24.949064255
O 7.454091549 -2.385051727 25.350723267
N 7.663708210 -0.294753611 27.574823380
C 8.226286888 -3.454053402 25.236827850
H 9.246669769 0.792229891 26.808509827
C 9.044436455 -1.100870371 26.217861176
H 7.257038116 -1.165177703 27.732599258
C 10.684925079 -0.659803987 25.004449844
