36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.738055229 -5.206951618 26.476219177
C 8.977210045 -3.232150078 24.180641174
H 8.997002602 -2.651854515 23.271299362
H 10.393845558 -0.778951049 23.525169373
C 10.938234329 -0.404256165 24.292552948
H 12.645017624 0.370323509 25.079074860
C 13.050018311 -0.241059780 23.239202499
H 13.644830704 -1.410582542 21.733510971
C 11.922452927 -2.256112337 22.816019058
N 8.014253616 -3.995724440 24.607114792
O 9.109670639 -5.698821068 26.043769836
O 8.473751068 -3.757349968 27.251726151
S 8.107979774 -4.667241573 26.187761307
C 13.068202019 -1.127563834 22.442249298
C 7.044082165 2.524823427 29.472785950
C 5.944299698 2.532058716 30.184123993
H 5.641230106 3.304230213 30.794832230
C 5.194919109 1.256593704 30.006586075
C 5.810565472 0.568590522 29.208564758
C 12.157710075 0.352960438 24.145622253
C 10.602764130 -0.713079989 25.630437851
H 10.833245277 -3.484445810 25.242341995
N 11.850494385 -3.114545107 23.614059448
C 8.412601471 -1.526574254 26.039312363
C 8.138343811 -0.509812951 26.834337234
C 7.008879662 0.467112541 28.398214340
C 7.455469608 1.605056763 28.715402603
N 12.470976830 -2.178164959 24.082698822
N 9.725205421 -1.775280595 25.616703033
O 7.495272636 -2.247067928 25.833431244
O 7.461113930 -0.508733630 27.731338501
H 4.324591160 1.009991527 30.493070602
C 9.963879585 -2.932511806 25.058403015
H 11.260161400 -2.351402760 21.797182083
H 11.952981949 1.367247820 23.851306915
O 10.981578827 -0.209198862 26.634403229
