36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.906464100 -4.797940254 26.781711578
C 9.401060104 -3.047760487 23.834100723
H 9.136638641 -2.662629366 22.875997543
N 11.189023018 -1.387207389 23.740251541
H 11.105302811 0.592254162 23.892141342
H 12.668938637 0.085001536 24.477067947
H 13.324467659 -0.092553027 22.701007843
C 13.315062523 -1.146123648 22.439958572
H 11.633464813 -1.914477825 22.034118652
N 8.636840820 -3.963602066 24.391052246
O 9.383057594 -5.772307396 25.711538315
O 8.508217812 -3.734019279 27.495780945
C 8.684851646 -4.735481739 25.558927536
H 14.166523933 -1.573907256 22.877590179
C 7.412229538 2.612159967 29.302881241
C 6.359207630 2.581903458 29.960754395
Cl 5.588589191 3.460235834 31.025861740
H 5.104529858 0.839010000 29.549173355
C 6.035575867 1.132619381 29.265932083
C 11.638797760 -0.159700587 24.420429230
H 11.290955544 -0.223734990 25.455823898
C 10.316438675 -2.161052465 24.375366211
H 12.242758751 -2.861804008 23.117658615
C 8.558117867 -1.749264479 25.686353683
C 8.915113449 -0.827398062 26.290998459
C 7.064435482 0.806772232 28.488065720
C 8.081043243 1.899087429 28.496328354
N 12.199146271 -1.866499066 22.970764160
N 9.775229454 -1.623409152 25.383617401
O 7.510519028 -2.352200031 25.503192902
C 7.420446873 -0.259094656 27.674886703
N 8.618385315 -0.014094907 27.200843811
C 7.908782005 -4.366418839 26.707876205
H 13.478910446 -1.215007186 21.329708099
H 6.822357655 -1.084516644 27.512224197
H 9.017954826 2.029910088 28.032554626
