36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.960248470 -5.431839466 26.403850555
C 9.191401482 -3.625103474 24.422424316
H 9.525135994 -1.939299464 22.469566345
C 10.354381561 -2.176285028 23.036933899
C 11.122109413 -0.640475988 25.066427231
H 12.661799431 0.477819949 24.324075699
H 14.281299591 -0.392207950 23.016345978
H 13.767146111 -1.582991719 21.799053192
H 11.956987381 -2.795760632 22.007085800
N 8.278468132 -4.241923809 24.677062988
O 9.288291931 -5.903368473 26.059497833
O 8.746287346 -3.945612907 27.149871826
S 8.218685150 -4.821044922 26.190977097
C 13.589355469 -1.082094193 22.645622253
C 7.262073040 2.446658134 29.350021362
C 6.121566772 2.580211163 30.112808228
H 5.799494267 3.317695379 30.755920410
C 5.596286774 1.482872248 29.824390411
C 6.027462959 0.522114396 29.040731430
C 12.120583534 -0.390069008 24.213352203
H 11.202206612 -0.134678543 25.942930222
C 10.021480560 -2.626314640 24.290214539
C 11.631591797 -2.167287111 22.732240677
C 8.874432564 -1.639412403 25.637510300
C 8.204656601 -0.238912478 26.895872116
C 7.092540741 0.519526422 28.391462326
C 7.893486977 1.679419398 28.571645737
N 12.494597435 -1.285082221 23.282764435
N 10.168884277 -1.643639922 25.182996750
O 7.977940083 -2.399792194 25.698980331
O 7.358949661 -0.511027038 27.690612793
N 8.781367302 -0.464418322 25.941787720
H 8.812588692 1.801232219 28.148515701
H 9.631274223 -6.730641842 25.921384811
O 9.368461609 1.638998747 25.028207779
C 9.167294502 0.661314726 25.263105392
