36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.718439579 -5.028859138 26.592889786
C 9.839786530 -2.806955814 23.811510086
H 9.064065933 -2.563776016 23.113630295
C 10.828705788 -1.684232235 23.545173645
C 10.774358749 -0.860109925 24.631732941
C 12.690984726 0.546884894 24.355981827
H 14.088145256 0.110702962 23.233858109
C 13.036159515 -1.270828962 22.684768677
H 11.702350616 -2.714251280 22.020328522
C 8.267905235 -3.559602499 25.104875565
O 9.036165237 -5.686425209 26.303792953
O 8.567823410 -3.784370661 27.610263824
S 8.115468979 -4.633049965 26.533729553
H 13.703686714 -1.520285368 21.961442947
C 7.174692631 2.661843061 29.185350418
C 6.078107357 2.770080566 30.027000427
H 5.737422943 3.497130156 30.681983948
C 5.587494373 1.644121408 29.762435913
C 5.980385780 0.665631950 28.995298386
C 11.571298599 0.182131901 24.975065231
H 11.301404953 0.552439392 25.895870209
C 10.598690987 -3.402452707 24.645435333
C 11.828835487 -2.008941174 22.746021271
C 8.876564026 -1.436562181 25.882650375
C 8.404904366 -0.659007668 26.646364212
C 7.074309349 0.635922194 28.248338699
C 7.704212666 1.898953438 28.292020798
N 13.244566917 -0.341077983 23.499040604
N 10.112955093 -1.424021959 25.642570496
O 7.910536289 -2.356703043 25.491752625
C 7.496757030 -0.511353612 27.555854797
N 9.621345520 -3.665477037 24.798011780
H 7.706828117 -3.966050148 24.311510086
H 8.456372261 2.208375931 27.635404587
H 7.104547024 -1.455932856 27.787220001
H 13.134200096 1.473483205 24.597644806
