36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.790249348 -4.829618454 26.407928467
C 8.909937859 -2.758713007 24.174581528
H 8.879137039 -2.093013048 23.296508789
O 10.754873276 -0.649759650 23.116718292
H 10.420158386 0.896730602 24.234317780
C 12.384166718 0.507307649 24.274868011
C 13.271461487 0.297992080 23.425039291
C 13.042368889 -0.912314296 22.781837463
H 11.600510597 -1.871536016 22.105686188
N 8.194138527 -3.732123852 24.517528534
O 8.791245461 -5.569993973 26.024866104
O 8.481926918 -3.906461239 27.284057617
N 8.018802643 -4.717474461 26.461717606
H 13.688828468 -1.283448696 22.080457687
C 6.815029144 2.559877872 29.547550201
C 5.708216667 2.650470734 30.225484848
H 5.362173080 3.458217382 30.848615646
C 5.205268383 1.517293572 29.908500671
S 5.521866798 0.285654932 29.005931854
C 11.120017052 0.114421323 24.272136688
C 10.804697037 -0.526714504 25.494728088
H 10.690872192 -3.351699829 25.357543945
C 11.354626656 -2.487736225 23.749273300
C 8.876030922 -1.550949335 26.178586960
O 8.123831749 -0.401154757 26.489748001
C 7.021754265 0.615115941 28.407854080
C 7.343692780 1.746826887 28.795471191
N 11.869906425 -1.518184781 23.072635651
N 10.110709190 -1.420220017 25.574485779
C 8.074400902 -2.559934378 25.282361984
C 7.997507572 -0.058160946 27.699008942
H 14.002495766 1.012481809 23.178844452
C 10.432477951 -2.577692270 24.697957993
H 9.046578407 -1.998882174 27.181484222
H 7.053582668 -2.429434538 25.591913223
H 8.860634804 -0.081730165 28.299711227
