36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.681693554 -5.033132553 26.514928818
C 10.036279678 -2.663985252 24.497920990
H 9.540096283 -1.579235196 22.789554596
C 10.453390121 -1.633767366 23.320711136
C 10.937008858 -0.315159559 23.965791702
H 12.615653038 0.641309381 24.808973312
O 13.380290985 -0.000159015 23.121379852
C 12.673460960 -1.722660542 22.273969650
C 11.662143707 -2.244676352 22.742389679
N 8.083513260 -3.961896181 24.724864960
O 9.061105728 -5.610263824 26.368185043
O 8.418170929 -3.489243507 27.261022568
S 8.031212807 -4.658837795 26.199859619
C 13.441536903 -0.902718008 22.457490921
C 7.133906841 2.602795124 29.333419800
C 6.050567150 2.717322111 30.143018723
H 5.665956974 3.419711351 30.794441223
C 5.579767704 1.541299701 29.912416458
C 5.937755108 0.546875298 29.210762024
C 12.441650391 -0.217557892 24.167375565
H 10.889795303 -0.020147329 26.027219772
H 10.926143646 -3.105769634 24.900932312
H 11.831068993 -3.230457544 23.003179550
C 8.638938904 -1.424504757 26.088157654
C 8.371786118 -0.288928270 26.960460663
C 6.976074219 0.455877185 28.482175827
C 7.739930630 1.709750652 28.504537582
H 12.797453880 -1.196366668 24.506948471
N 9.824934006 -1.593123794 25.499710083
O 7.768229961 -2.271108389 25.960762024
O 7.463860035 -0.545340955 27.750114441
H 10.562399864 0.534809649 23.428407669
O 9.191461563 -3.695029497 24.135507584
S 9.000463486 1.615449548 27.481992722
H 7.679836273 -2.967057467 27.688262939
N 10.477672577 -0.483126551 25.287769318
