36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.962074757 -5.142864227 26.464000702
C 9.477509499 -2.927126884 24.491603851
H 9.209200859 -2.477038622 23.520595551
H 10.489031792 -1.200809360 22.852228165
H 10.895573616 0.326617509 24.217672348
H 12.583753586 0.738163769 24.495006561
C 13.297234535 -0.853749156 22.797248840
H 13.787143707 -1.735480070 22.438947678
H 11.521924973 -2.292568445 21.972597122
N 8.235880852 -3.564370871 24.966712952
O 9.275430679 -5.671699047 25.905132294
O 8.823651314 -3.936148882 27.441366196
S 8.340372086 -4.669888496 26.306329727
H 13.419040680 -0.070045099 22.271106720
C 7.754055977 3.112441540 29.156843185
C 6.064708710 2.695216894 30.016096115
H 5.764815331 3.522231102 30.568998337
C 5.318183899 1.585174680 29.895891190
C 5.807281494 0.793136954 29.211463928
C 11.828820229 -0.023401380 24.582633972
H 11.673805237 -0.367716461 25.588977814
H 10.283516884 -3.636206150 24.539312363
C 12.005309105 -2.299165010 23.958644867
C 8.789281845 -1.569459558 25.834884644
C 8.356076241 -0.636261702 26.549913406
C 6.972348690 0.840055645 28.535531998
C 7.180149078 2.407543421 29.235343933
N 12.330710411 -1.136303663 23.730504990
N 9.952598572 -1.851689339 25.345775604
O 7.699802876 -2.525074482 25.710899353
O 7.526774406 -0.536002815 27.537252426
H 8.363958359 1.346393704 27.275327682
C 11.397561073 -1.801942587 22.955215454
H 12.307251930 -3.019057274 24.707963943
N 7.769022942 0.692904830 27.729015350
H 6.831529617 -2.632784128 26.253856659
