36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.755624294 -4.835482121 26.386919022
C 9.215605736 -3.362472296 24.011425018
H 9.030156136 -2.742589951 23.133502960
C 10.712326050 -1.628121257 23.865749359
C 10.571903229 -0.840177774 24.423633575
C 12.968928337 0.133888513 24.019227982
H 13.808345795 0.618113935 23.707096100
C 13.115054131 -1.431653738 22.443460464
C 12.066729546 -2.338747501 22.165048599
N 8.228111267 -3.529189825 24.843324661
O 8.997970581 -5.685749531 25.933629990
O 8.716137886 -3.822477579 27.348358154
S 8.182807922 -4.546102524 26.211196899
H 13.874296188 -1.179090738 21.834341049
H 7.945830345 3.091066122 29.315406799
C 5.945664406 2.755871773 30.105512619
H 5.602953911 3.586027384 30.685365677
C 5.268989563 1.692607164 29.918958664
C 5.775737286 0.822905302 29.207899094
C 11.898663521 0.325827688 24.777391434
O 11.204566956 0.382883221 25.647439957
H 10.204764366 -3.737945557 24.289428711
N 11.271070480 -2.543041945 23.062501907
C 8.786787033 -1.444643140 25.780122757
C 8.461030006 -0.523829222 26.528820038
C 7.098159313 1.080141425 28.719272614
C 7.184004307 2.453505516 29.352298737
N 13.054104805 -1.061983347 23.641384125
N 10.108260155 -1.731002569 25.204601288
C 7.836039543 -2.347258329 25.540338516
O 7.701814175 -0.324597806 27.482496262
H 6.916229725 -2.322950363 26.013725281
H 8.940315247 1.213778138 28.039598465
N 8.046578407 0.759343624 28.126602173
H 10.694841385 -2.315843105 25.742191315
H 12.087527275 -2.895785570 21.242340088
