36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.773060322 -4.948506355 26.522523880
C 9.216680527 -3.652153730 24.510652542
H 9.427326202 -1.635654092 23.101594925
C 10.380683899 -1.379535079 23.528478622
C 10.667683601 -0.050196975 23.884330750
H 12.400110245 0.829807878 24.667703629
H 13.127612114 -0.091197036 22.736633301
C 12.868890762 -1.152989268 22.965488434
C 11.517333031 -1.873391151 22.593851089
N 8.117011070 -4.015329838 24.693990707
O 8.986753464 -5.775926590 26.151456833
O 8.626770973 -3.692822695 27.224491119
S 8.154788017 -4.617078304 26.241296768
H 13.693032265 -1.693301797 22.541343689
C 7.024055481 2.475630760 29.505645752
C 6.029538631 2.442050934 30.385009766
H 5.757848263 3.424087524 30.807943344
H 5.185863495 1.986738801 29.890296936
O 5.845346928 0.208157480 29.040433884
C 11.869375229 -0.097679578 24.703283310
H 11.510619164 -0.312123924 25.719171524
C 10.319918633 -3.286343813 25.075052261
H 11.667929649 -2.868843555 22.836347580
C 8.387040138 -1.448947906 26.012283325
C 7.956149578 -0.539253473 26.836175919
C 6.826105595 0.456341416 28.527473450
C 7.324060917 1.619484067 28.793155670
O 12.781923294 -1.130722880 24.318151474
N 10.219005585 -1.919803143 24.978887558
O 7.537965298 -2.257376194 25.698026657
O 7.385211468 -0.464371115 27.749431610
H 11.304904938 -1.663311481 21.569057465
H 6.353283405 1.748291135 31.149272919
H 10.082338333 0.785821676 23.712587357
O 10.964796066 -4.017512321 25.761911392
N 9.696644783 -1.255648971 25.844194412
