36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.934351921 -4.969908714 26.405120850
H 9.117726326 -3.405796766 24.330059052
H 9.482918739 -1.599733353 23.136363983
C 10.305180550 -1.346623898 23.779167175
O 10.627117157 0.002131029 23.796072006
H 12.381344795 0.910668612 24.362979889
H 13.793729782 0.245766997 22.998937607
C 13.355886459 -0.704749048 22.836332321
H 11.582142830 -2.073842049 21.758258820
N 8.255047798 -3.519470453 24.883068085
O 9.155538559 -5.686121941 25.719106674
O 8.881702423 -3.916386127 27.323848724
S 8.363417625 -4.579200268 26.150978088
H 13.631353378 -1.169535756 21.955368042
C 7.088104248 2.724887133 29.401121140
C 6.082377911 2.622802973 30.298105240
H 5.686533451 3.571440697 30.683433533
H 5.283579826 2.042295694 29.835664749
H 6.138649940 0.401448756 28.917558670
C 11.847649574 -0.032602772 24.431156158
H 11.659883499 -0.285266489 25.483615875
H 11.497811317 -2.879124165 24.443494797
C 11.612010956 -2.184861422 23.620826721
C 8.962284088 -1.657344580 25.592088699
H 8.512623787 0.210742116 26.888353348
C 7.027275085 0.623838425 28.361043930
C 7.413748264 1.855467677 28.806261063
N 12.595528603 -1.141184449 23.807937622
N 9.982416153 -1.474990964 25.190668106
N 7.988445759 -2.398795366 25.701625824
O 7.026712418 -0.921641409 27.309713364
C 7.646025658 -0.054770235 27.417364120
N 11.921710014 -2.792481422 22.346139908
H 7.461297512 -2.474704027 26.605972290
H 6.512469292 2.055735588 31.125345230
H 12.868063927 -3.138982534 22.249423981
