36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.115663528 -5.029538631 26.408569336
C 9.991762161 -2.540658712 23.968420029
H 9.165698051 -2.405255795 23.256052017
C 11.133074760 -1.546989083 23.591035843
C 11.346265793 -0.375828296 24.543909073
H 12.588695526 1.134653330 24.874765396
C 13.672373772 -0.036437105 23.559244156
H 14.172109604 -1.516621947 22.118556976
C 11.649722099 -2.281622887 22.685010910
N 8.446529388 -3.979287624 25.069084167
O 8.866926193 -5.791031837 26.244840622
O 8.541759491 -4.117732048 27.296237946
C 8.304327011 -4.723141670 26.251745224
C 13.578525543 -1.106182218 22.811029434
C 7.401536942 2.460650682 29.212608337
C 6.382529736 2.612928391 29.910381317
H 6.065843105 3.452210426 30.497856140
H 4.839474201 1.203210235 30.327228546
C 6.191178322 0.543164492 28.946041107
C 12.492539406 0.303666800 24.335655212
H 10.843502998 -0.288681895 25.416601181
H 10.597542763 -3.435784101 24.153308868
H 11.441032410 -3.143001080 22.148626328
C 8.733090401 -1.312763691 25.378871918
O 8.643700600 -0.404840231 26.599187851
C 7.240252972 0.502990305 28.195470810
N 7.954435825 1.579692721 28.500164032
N 12.436375618 -1.678929567 23.135545731
N 9.779806137 -2.077595949 25.344722748
O 8.241654396 -2.550381660 25.543033600
N 7.562494755 -0.447060943 27.249076843
H 14.549493790 0.507187784 23.617755890
H 6.887078762 -1.059464216 26.817373276
C 5.695200443 1.395696521 29.790250778
H 9.535905838 -4.121070385 25.355268478
O 8.386571884 -0.489897966 24.441892624
