36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.206161022 -4.972381592 26.426576614
C 9.653317451 -3.244858503 24.933208466
H 9.788334846 -1.630466342 22.976472855
C 10.860681534 -1.833630085 22.824853897
C 11.421401024 -0.013691214 24.485269547
H 12.193372726 0.744739056 24.482553482
H 13.989170074 -0.197556898 23.106868744
C 13.794418335 -1.232030392 22.824289322
H 11.246637344 -1.649443030 21.850736618
N 8.418113708 -3.538690329 25.319284439
H 8.946293831 -5.569167614 25.973201752
H 8.682426453 -4.263452053 27.297859192
C 8.295437813 -4.662809849 26.300678253
H 13.428747177 -1.292155981 21.840639114
C 7.191854477 2.567804098 29.387964249
C 6.064582825 2.508513689 29.969554901
H 5.645259380 3.294967413 30.587841034
C 5.742356300 1.254227757 29.501773834
H 4.991198540 0.601041913 29.571090698
C 11.854873657 -1.123408675 23.755985260
C 10.343847275 -0.134377807 25.120143890
O 10.716491699 -3.396186352 24.832361221
H 11.087038994 -2.886363745 22.983488083
C 8.623639107 -1.384204745 26.067129135
C 8.191763878 -0.309490532 26.878683090
C 6.958522320 0.747168064 28.526700974
N 7.744865417 1.680203795 28.636108398
N 12.921668053 -1.755072474 23.800422668
N 9.776819229 -1.387944460 25.457227707
N 7.850234032 -2.496691465 25.973955154
C 7.160234451 -0.397322565 27.726873398
H 6.482217789 -1.210447907 27.805652618
H 8.749171257 0.622209609 26.825826645
O 9.853590965 0.922560930 25.076593399
H 14.765909195 -1.820335746 22.794881821
H 7.175342560 -2.695321560 26.723817825
