36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.051117897 -4.828509808 26.400306702
C 9.108369827 -3.007481098 24.650979996
H 9.038963318 -2.521457195 23.632123947
C 10.758345604 -1.199320316 23.855075836
C 11.826836586 0.337286353 24.819942474
H 12.457981110 1.109608412 24.842681885
H 14.030023575 -0.269799560 23.499727249
C 13.269182205 -0.922453880 23.090734482
H 11.385169029 -2.321578979 22.165454865
N 8.228627205 -3.975793600 24.835212708
O 8.921504021 -5.681382656 26.248613358
O 8.617597580 -3.707885742 27.166578293
C 8.221017838 -4.565617561 26.224718094
H 13.389911652 -0.982160985 22.038511276
C 6.975271702 2.649957418 29.309707642
C 6.003468990 2.732803106 30.137889862
H 5.644396782 3.509423971 30.789268494
C 5.650674343 1.594938159 29.848320007
O 5.981006622 0.544854105 29.208955765
C 11.891568184 -0.695370495 23.921812057
N 10.950426102 -0.028063945 25.691265106
O 10.417235374 -3.160015821 25.201227188
C 11.494976044 -2.356379032 23.245832443
C 8.951014519 -1.041783094 25.817319870
C 8.428149223 0.016639261 26.673851013
C 7.013078213 0.681905806 28.401315689
C 7.460880756 1.965180635 28.304605484
N 12.599564552 -1.822799206 23.777439117
N 10.160754204 -0.882535934 25.197113037
H 7.480959415 -2.354587555 25.934694290
O 7.552524567 -0.317185670 27.642347336
H 10.572783470 -4.124539375 25.109148026
H 7.876418114 2.419142723 27.432491302
N 8.294923782 -2.028824568 25.475957870
H 11.379850388 -3.466973305 23.469308853
O 8.829566002 1.115919352 26.408412933
