136
stable:False satoms:85 tatoms:136 sratio:0.625
N 10.446084976 -1.410783887 23.602632523
H 14.784332275 -0.065620385 23.043445587
C 10.258275986 4.671052456 22.971378326
C 9.433625221 0.828838229 24.594755173
C 7.916506767 1.319197059 23.176359177
C 7.041783810 0.297886491 23.110618591
C 9.752878189 -0.548249483 24.415121078
H 10.254336357 3.990467548 22.145406723
C 8.939849854 -2.204822302 20.766223907
H 7.585444927 -2.036805868 18.912332535
H 6.477071285 1.591749668 18.600851059
C 6.381540775 -3.598558664 20.604900360
C 6.120164871 -4.645820618 22.083919525
H 6.151358604 -6.014359474 23.314983368
N 5.832064629 -5.769342899 22.409952164
N 8.002133369 -1.973058820 19.796661377
N 6.670299530 -3.589956522 21.812725067
O 6.140924454 -3.584506989 19.505702972
C 8.800491333 -0.401771128 21.240909576
H 13.630408287 0.951837063 24.413354874
N 9.538524628 -1.368211746 21.611352921
N 7.784819603 -0.724632561 20.407920837
H 8.159576416 -1.106753826 28.543645859
C 8.472587585 -0.954100490 26.682836533
H 11.613683701 -0.604777515 25.218072891
H 11.818692207 -2.424387455 22.786382675
C 13.124299049 -1.058236480 22.858940125
H 9.990312576 0.628651202 25.767366409
H 14.477720261 -1.322176218 21.118379593
H 8.519156456 0.952042937 25.054243088
C 7.163961887 2.499269485 23.798492432
H 3.866352558 0.177332342 24.768234253
C 3.972652435 1.856236339 22.153478622
H 5.202024460 1.156163454 25.042661667
N 6.529230118 0.910309792 23.846492767
C 4.353125095 0.961991847 24.451892853
O 6.806691647 -5.529284477 25.879648209
C 10.302615166 -3.189624548 22.919361115
H 10.541056633 -6.122404099 25.574802399
H 7.332361698 -6.724244118 24.488166809
N 9.430412292 -4.387526512 25.453226089
C 8.672694206 -3.254468203 25.350091934
C 8.653292656 -2.106295824 26.410173416
N 10.208227158 -3.664720535 23.444103241
H 8.944913864 6.163040638 21.960388184
C 10.436142921 5.898185253 23.304672241
C 13.225007057 4.725709438 23.196273804
C 11.929727554 2.897814989 23.512691498
H 13.279771805 -0.046153415 21.052801132
N 13.161204338 1.118608475 23.569065094
H 12.920286179 -1.784790158 20.885070801
H 11.225541115 6.425846100 22.706920624
N 11.231766701 1.961302161 25.485750198
H 10.449226379 6.387166023 24.296941757
C 3.946262121 1.716998935 23.372764587
H 4.350071430 -0.208463937 21.520112991
C 0.281965315 3.640824080 23.942703247
H 0.541550994 4.683217525 23.628648758
H -0.979450166 5.737964153 25.505695343
H -1.787607670 4.475775242 23.849674225
H -1.716847777 2.963554621 24.645502090
H -0.005689459 3.177126646 22.939411163
N 3.797302961 2.778222084 21.250766754
H 2.527849913 3.337753057 22.991271973
H 11.066808701 4.336335182 24.908485413
C 11.089154243 2.288955688 24.416950226
N 10.019360542 2.189131021 24.702814102
O 12.820051193 5.610815048 23.647342682
H 13.110321045 -2.594210863 24.166236877
C 11.163332939 3.867843390 23.979034424
O 13.728487968 3.550159693 23.092597961
C 13.112039566 2.463310480 23.302841187
C 9.198046684 5.555136681 22.815706253
H 14.244415283 -1.024932504 24.442283630
C 4.520336628 0.781303167 21.137981415
N 5.548617363 1.312009931 20.719799042
H 9.038681984 -1.113517880 23.703298569
N 12.717888832 -2.282734871 23.307033539
N 9.405549049 0.958855867 22.989957809
H 8.730834961 1.611781597 20.908912659
H 6.168344498 -5.500831604 26.436571121
O 8.517451286 -2.844992161 27.508165359
H 9.978101730 1.890919328 22.801393509
C 9.193573952 -0.952234447 25.698089600
H 8.349091530 -4.819495678 27.088808060
H 9.242468834 -6.868434429 26.288272858
H 9.586155891 -5.988934040 24.014553070
C 7.013635159 2.671096087 29.022302628
C 6.071103573 2.534629107 29.904376984
H 5.689564705 3.288877249 30.506217957
N 5.645534515 1.339362741 29.941406250
O 6.059216499 0.448377699 29.205961227
C 9.906352997 -3.360981941 24.837331772
C 7.124457836 0.566208601 28.424423218
C 7.419758797 1.792763829 28.478475571
C 7.795872211 -0.448013783 27.906423569
H 8.011128426 -4.031290054 23.275621414
N 7.777028561 -4.910683632 23.677364349
C 8.819422722 -5.377453327 24.444768906
C 9.378282547 -4.942264080 26.754724503
H 8.233795166 5.227476597 23.197174072
C 9.314773560 0.937349141 21.600475311
O 9.703828812 -2.712926149 21.432458878
H 7.632769585 3.567644119 22.453989029
H 6.784729958 -0.470666677 22.468025208
C 6.624392033 0.554028869 18.400930405
N 7.838470936 2.656962872 22.678083420
O 6.564382076 3.185861111 24.520566940
H 10.309532166 0.965184033 21.157999039
H 11.587263107 0.398536563 22.623672485
C 13.446399689 -1.031846285 21.375375748
N 14.451440811 -0.898322046 23.469779968
H 5.774740219 0.301664680 17.821016312
N 1.260876894 3.641808510 25.196001053
H -0.198961705 4.395627022 26.398277283
C -0.816590965 4.722095490 25.626518250
C -1.187545300 3.880439758 24.544172287
H 0.217042729 1.859574318 25.126266479
C 0.912270844 2.554614305 24.633769989
N 1.882283807 1.728467345 23.892620087
N 4.489418030 1.271973014 19.882795334
O 6.657228470 0.993607879 20.666858673
H 2.164479971 4.048473358 25.253768921
N 2.877314329 2.461317539 23.362545013
H 7.478973866 0.306887150 17.837316513
H 1.882680178 0.762307167 23.734962463
N 3.815752029 2.397423029 20.017326355
H 5.873082638 -0.771254122 19.836006165
C 6.706587315 -0.083981641 19.806373596
N 9.985494614 -6.169132710 26.418928146
C 11.148959160 -0.692083299 24.275579453
C 12.243042946 0.068182506 23.362140656
H 7.679256916 -3.138841629 25.015380859
C 7.623532295 -5.667276382 24.734197617
H 10.728682518 -2.816993952 25.221891403
H 9.951875687 -4.441150665 27.537027359
