136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.748262405 -0.151353046 25.142427444
H 14.835165977 -1.295744300 23.284210205
C 9.773982048 5.438863277 23.926677704
C 8.729723930 1.615533471 23.520509720
O 7.859370708 1.257389069 24.296836853
H 7.562635422 -0.658567071 23.222188950
N 9.500121117 -0.610203803 23.811965942
H 10.710231781 3.235594988 22.727094650
H 8.524821281 -2.140553713 20.310298920
H 7.399730206 -2.310619831 18.962274551
H 5.146587849 1.628997564 18.444231033
C 6.651033878 -3.298948765 20.538099289
C 6.293143749 -4.910036564 22.154134750
O 6.351931572 -5.410528183 23.394247055
O 6.000096798 -5.674553394 21.334312439
N 7.717316628 -2.586798191 19.907386780
N 6.683353424 -3.609611988 21.903350830
O 5.795395851 -3.694159508 19.826028824
C 7.847949028 -0.232784212 22.156404495
H 13.697911263 0.416497707 24.145956039
H 9.920672417 -0.766903341 21.117147446
N 8.138702393 -0.539048433 21.031591415
C 7.752833843 -0.252387941 27.988332748
C 8.517948151 -0.652651787 27.135051727
O 11.100099564 0.065691724 25.017707825
H 11.605009079 -2.275239706 22.385162354
C 13.473519325 -1.030450344 21.820106506
H 10.297552109 -1.463040948 26.508771896
H 13.925375938 -2.201096296 20.379856110
H 9.314378738 0.789867640 25.401857376
N 8.085577011 2.445618153 23.704673767
H 3.659525394 1.002354741 24.865159988
H 3.238703489 1.044843316 22.137937546
O 5.787814140 0.752394497 25.114824295
C 5.697211266 1.547011018 24.248722076
C 3.783545732 1.534996867 22.841741562
O 6.981234074 -6.015003681 25.809125900
C 9.972342491 -3.356302261 23.746309280
H 10.542937279 -6.231637478 24.675535202
H 6.973876476 -6.001814365 23.779159546
O 9.591545105 -5.570641994 26.548284531
C 8.766026497 -3.456634998 26.334571838
H 7.874230385 -2.044899940 25.150209427
N 10.190334320 -4.511055470 23.741289139
H 9.171504974 6.200237751 22.155828476
C 11.045928955 6.204976082 23.592529297
H 13.131989479 4.736904144 23.884761810
H 13.328223228 2.482078552 23.546672821
H 13.726076126 0.039595008 21.687095642
O 12.233340263 1.773310661 21.658372879
O 14.274277687 -1.836456180 21.107824326
N 11.742486954 5.559568405 22.711353302
H 12.039826393 1.904538512 24.799350739
H 11.210807800 6.567468643 24.642309189
C 5.084590912 0.994082093 22.994077682
C 5.398663521 0.195552826 22.361722946
C -0.349865019 3.159166336 23.729131699
H 0.068496011 5.433939457 24.766586304
C -0.480967045 4.826990604 25.440671921
C -1.358040333 3.908440590 24.612668991
H -2.098991156 4.343764305 24.021284103
H -0.539245665 3.334652662 22.692522049
H 3.911027908 2.614020348 22.506580353
N 1.849512219 3.266696215 23.216638565
O 9.567506790 5.157790184 25.030517578
C 11.853662491 1.186472654 22.832109451
C 11.448909760 3.374350071 23.608167648
H 11.493920326 6.967463493 22.887462616
