136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.809880257 -0.883535504 25.301662445
H 14.735164642 -1.008138299 23.702079773
C 10.829181671 4.715200901 24.133598328
C 8.147086143 1.257168770 24.274244308
C 7.434061050 1.008585691 23.298740387
C 7.024459362 -0.012394138 22.856046677
H 9.114138603 -1.050520539 24.084751129
H 10.311085701 2.921991110 22.005014420
H 8.102927208 -1.849932909 21.547159195
H 7.350759029 -1.465929031 17.789758682
H 5.164544582 1.415259242 18.304824829
C 6.515864372 -3.621549368 20.245595932
C 6.315117359 -4.357631207 21.577266693
C 7.067212105 -4.916596413 23.488969803
H 5.920290470 -5.357142448 21.408195496
N 7.449936390 -2.687874556 20.134290695
N 6.654249191 -3.934834719 22.672134399
O 5.852565289 -4.002648354 19.354583740
H 8.158638954 0.498018771 20.728919983
H 14.323512077 0.549476683 23.095186234
N 9.289948463 -0.627103627 22.018966675
N 7.420539379 -1.657701135 20.979715347
H 8.417444229 -0.329873949 28.393190384
C 8.246432304 -0.131900296 26.299200058
N 11.392157555 -0.131527364 24.367927551
C 10.916028023 -2.139016390 22.543462753
C 13.203086853 -1.387055993 21.556043625
H 10.743900299 -0.401056617 26.247486115
H 14.186418533 -1.129744291 21.087760925
N 8.272141457 0.820071816 25.465366364
H 8.124883652 3.164126873 24.112770081
H 3.566179752 0.260536164 24.576908112
C 4.160498619 1.286132812 22.802389145
H 5.001237392 -0.008335554 24.239717484
H 5.723720074 1.772772312 24.155029297
N 4.058143139 0.260539919 23.761756897
O 7.798423290 -5.837846279 26.006315231
H 11.131943703 -3.042102575 23.121105194
H 10.489243507 -6.188045502 24.844610214
H 6.544858932 -5.645716667 23.961755753
N 9.566913605 -4.415077209 24.636053085
N 8.500920296 -3.502852678 26.562988281
N 8.607954025 -1.371689200 26.021030426
H 10.191392899 -3.852805853 24.162088394
C 9.478239059 5.637331963 22.557428360
C 10.905353546 5.769899368 23.068246841
H 12.812004089 5.384502411 22.929065704
H 13.422185898 2.951997757 23.903493881
H 12.558103561 0.932104170 22.297744751
N 12.307094574 1.571125388 22.956268311
H 13.189175606 -2.441814184 21.494970322
O 12.056648254 5.410778999 22.370311737
N 10.297577858 1.606750011 25.216548920
H 10.656639099 6.120754719 25.184122086
C 5.302668095 2.285954237 23.131912231
H 3.935241938 0.022980256 21.204622269
O 0.982256413 2.764476538 25.412384033
H 0.062677279 5.286067009 24.357650757
C -0.475790739 4.667708874 25.051212311
C -1.232946634 3.574149847 24.240549088
H -2.205601931 3.856765032 24.109432220
H -0.795644999 3.299587011 23.313018799
N 4.859381199 3.209607363 22.382543564
H 1.517044902 3.300606251 23.090078354
O 10.267580032 5.243895054 25.188295364
C 11.418703079 1.242954135 24.287124634
C 10.956720352 2.267261505 24.590150833
H 11.141119957 6.746434689 23.436985016
O 13.022041321 -2.508999348 24.556701660
C 11.362094879 3.532061100 23.944669724
H 12.868564606 3.459086418 22.351036072
C 12.660412788 2.885023594 23.190479279
