136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.569169998 0.181981564 25.338655472
C 14.416726112 -1.543463826 22.902547836
C 10.085860252 4.741137981 23.979263306
C 9.647358894 0.712601721 24.491588593
C 6.518023491 0.495302141 23.537563324
C 7.527879715 0.109002635 23.622800827
C 9.524174690 -0.396009773 24.733840942
N 10.118179321 3.650996685 23.026088715
H 8.708257675 -1.518424034 20.391992569
H 7.228011131 -1.998231411 19.047456741
H 5.007405281 2.038122416 19.287530899
C 6.482444763 -3.497474670 20.370733261
C 6.192187786 -4.955099583 22.211322784
C 6.542344570 -5.653331280 23.302299500
H 5.581027031 -5.564282417 21.650928497
N 7.323026180 -2.642184734 19.746719360
N 6.596018314 -3.795504570 21.815029144
O 5.697716713 -4.077901840 19.783685684
C 8.562218666 -0.683618963 20.957134247
C 13.474188805 0.644433022 23.322286606
O 8.847411156 -1.773416281 22.864578247
H 6.572860718 -1.215590477 21.153108597
H 8.711441994 -0.624799490 27.975934982
H 8.373312950 0.011048486 26.469400406
H 11.555367470 -0.125263229 25.216381073
O 12.104139328 -2.604943037 22.933492661
C 13.968857765 -1.343537807 21.825614929
H 10.529808044 0.588793159 26.299285889
H 14.579036713 -1.130042195 20.912616730
N 8.402407646 0.456068933 24.502239227
H 7.985350609 2.858290672 23.884525299
H 4.768534184 -0.031501442 24.333477020
N 3.706323385 1.595537663 22.485195160
H 5.314645767 1.443789959 24.760181427
C 5.326310158 0.756900251 23.955936432
C 2.843260288 1.140529633 23.576028824
H 7.382334232 -6.454816341 26.594429016
H 10.496284485 -3.708295584 23.190933228
C 9.728569984 -4.916478634 24.745605469
O 6.804702282 -6.265492916 24.066545486
H 10.679556847 -5.372486591 24.605173111
H 8.789386749 -2.842899561 27.356348038
N 9.203217506 -1.788165092 25.197315216
C 9.898388863 -3.732458115 24.048206329
H 9.376750946 5.498991966 22.214748383
H 10.749214172 6.606916904 23.347513199
H 13.147974014 5.291457653 23.604673386
N 12.864574432 2.794044733 23.437732697
H 13.891231537 1.042500019 22.324218750
C 12.270633698 0.998700440 22.980831146
H 13.212951660 -1.950231075 21.406877518
H 12.100153923 5.342145920 22.183204651
H 10.722184181 2.540795088 24.631752014
C 11.123654366 5.816664219 23.907508850
C 4.887068272 0.861464322 22.463146210
H 4.646578789 -0.177445069 22.220048904
C -0.394559920 2.681167364 23.741710663
H 0.018865800 5.460094452 24.012546539
C -0.682867289 5.116414547 24.677379608
H -1.688536525 5.215065479 24.571296692
H -1.471711040 3.077754498 23.880985260
H -0.310854197 2.771361589 22.708265305
H 3.922303677 2.570229053 22.573303223
O 1.875316501 3.322666645 23.058559418
H 9.763759613 4.695000648 25.021865845
C 11.009107590 1.375233054 23.029119492
C 10.511085510 2.447363615 23.603294373
H 11.604348183 6.150596142 24.738721848
H 14.671759605 -2.472157717 23.573347092
C 12.272899628 4.964723587 23.141418457
