136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.229916573 -0.347020119 25.709117889
H 14.475728989 -0.445860624 22.728593826
C 10.788265228 5.240391254 23.640819550
H 9.335684776 1.392063856 24.229215622
C 7.497783661 0.496917456 24.054075241
H 6.931352139 -0.397805274 24.251213074
H 9.235707283 -0.936338186 23.614109039
N 10.439463615 3.411049128 21.679685593
H 9.562245369 -1.950930357 21.098484039
H 6.975486755 -2.257376671 18.284349442
H 5.207417965 1.555918574 18.431192398
C 6.093889236 -3.663183451 20.894287109
C 6.261083603 -5.170921803 22.306829453
C 7.083980083 -5.542811394 23.498914719
O 5.703814030 -6.024402142 21.702867508
N 7.398308754 -2.129020452 20.010251999
N 6.391461849 -3.870397329 22.014022827
O 5.778398037 -3.798673868 19.845441818
O 8.325941086 -0.287370980 21.816167831
C 13.113464355 1.419253111 22.665796280
N 9.956117630 -0.616049111 23.263055801
H 8.062619209 -0.325341046 19.917728424
C 8.574550629 -0.460744947 27.376728058
C 9.277090073 -0.733959734 26.409046173
N 11.603524208 -0.508174717 25.253049850
H 12.279874802 -2.799552917 22.797595978
C 12.280591011 -1.836796999 22.395177841
H 10.325775146 0.725830436 25.974283218
H 13.989560127 -1.616302371 20.656864166
N 8.632136345 0.818132579 24.299270630
O 7.354835510 2.770305872 24.546922684
O 3.681996822 0.606994092 24.705230713
C 4.580276489 2.450117826 22.259115219
O 5.503122330 1.222215414 25.094615936
S 6.394370079 1.785435915 24.313137054
O 3.296234846 0.275388837 23.181909561
O 7.353023052 -6.111188889 26.158349991
H 9.784163475 -3.423372507 22.987520218
C 9.724969864 -5.767145634 24.512466431
O 7.040677071 -6.466341496 24.069549561
N 9.225597382 -4.608932972 24.446950912
N 7.638535500 -3.515261412 26.447803497
H 7.667590618 -1.952116132 25.395553589
C 8.905198097 -3.668905735 23.564262390
H 8.855021477 6.757796764 22.248165131
C 9.526164055 5.267483234 23.157056808
H 12.737380028 5.330158710 23.249540329
C 11.338626862 2.393046856 23.804813385
H 13.279329300 -0.041460358 21.070371628
C 12.031900406 1.072509646 23.400766373
N 13.717127800 -0.916726470 21.253932953
N 11.925023079 4.799440861 23.073112488
H 10.943256378 2.308035374 24.767679214
C 10.911113739 5.885451317 24.655860901
O 6.433829308 1.641816020 21.750261307
H 5.152160645 -0.044500172 21.644182205
C 0.259323508 3.415348291 23.737003326
C 0.551936269 3.896111012 24.859588623
O -1.352741718 4.878082752 25.569442749
C -2.201658964 4.382785797 24.818861008
H -2.597517252 3.602114677 24.389259338
H -0.327100456 3.300219536 22.875169754
H 3.982096910 3.242330074 22.568214417
H 2.125572443 2.622533321 22.724540710
H 10.608078003 5.556783676 25.668382645
H 12.484971046 0.855417788 24.280139923
C 10.477864265 2.712338209 22.665422440
O 11.540470123 6.784084320 24.218688965
H 14.029975891 -2.185943842 24.502611160
C 12.117243767 3.426140308 23.330154419
H 13.933168411 3.338154078 22.341421127
C 13.215435028 2.724240541 22.695610046
N 8.772701263 5.791561604 22.490688324
C 13.680885315 -1.251984954 24.245931625
C 4.280444622 2.053619385 20.885980606
C 6.013185501 0.507321417 21.263751984
C 10.879197121 -1.241272211 22.692775726
H 14.125679016 -0.427078277 24.623023987
H 10.820909500 0.491831034 21.773517609
O 9.200596809 1.671418309 20.838306427
H 6.676563740 -5.590685844 26.523105621
H 9.492678642 -3.516790867 27.378728867
C 9.534602165 2.496795654 21.969364166
C 9.658012390 -1.658608079 25.566154480
C 8.882337570 -3.610068560 26.517805099
H 9.079593658 -6.922174931 26.535339355
H 9.765952110 -6.633426666 24.014183044
O 7.297083378 2.585480690 29.254423141
C 6.171319962 2.515753984 29.906854630
H 5.896773338 3.332642078 30.499835968
C 5.536473751 1.478459001 29.694883347
H 5.303514004 0.580770433 29.303485870
N 10.724578857 -2.670392513 25.190631866
C 7.370493889 0.673558712 28.220670700
N 7.776731968 1.678733230 28.485853195
O 7.328076363 -0.336989313 27.689104080
H 8.335550308 -2.766196251 23.479799271
C 8.102087975 -4.674748421 23.752698898
C 9.523938179 -5.075907230 25.714849472
C 8.683021545 -5.965923309 26.632884979
C 8.070089340 4.870345592 22.872371674
C 8.115699768 0.434794188 22.920274734
C 10.534163475 -1.839902759 21.473508835
O 7.219734669 4.157669067 23.075872421
C 7.172542095 0.519078732 21.943765640
H 5.202765465 -0.176561624 18.138193130
H 8.461844444 2.621892452 22.436967850
O 5.624381065 2.566943169 23.201089859
H 9.719592094 1.023248553 20.728355408
C 10.970006943 0.095930971 22.745920181
O 11.685265541 -1.861674905 21.127988815
C 13.601430893 -1.102062821 22.707969666
C 5.765588760 0.652832627 18.470634460
H 1.257753491 4.605356216 25.166038513
H -0.044472955 4.183657169 26.872581482
C -0.540665984 3.902286291 25.994932175
H -1.018651247 2.948520184 26.031547546
H 0.499990344 1.730310440 24.812126160
C 0.971699834 2.583766460 24.409507751
C 2.335814953 2.370320559 23.734361649
H 4.031928539 1.118417740 20.481824875
C 6.170641899 0.297445118 19.828130722
F 3.130169392 4.089510441 25.026037216
N 3.263507605 3.145475149 24.262641907
H 6.605910301 0.731920183 17.809530258
C 2.996176958 0.981135309 23.877208710
H 4.293767929 2.755476713 20.123828888
N 6.602114677 -1.724399567 19.058031082
C 7.152839661 -0.876494884 19.749313354
H 10.496081352 -4.968892097 26.127859116
N 11.716136932 -2.009065390 24.753986359
C 12.350157738 -1.062748671 24.793588638
C 8.374193192 -2.613390684 25.813533783
H 7.143414021 -4.196188450 25.968976974
H 10.523405075 -3.393777370 24.675468445
H 8.787486076 -5.571256638 27.625663757
