136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.584169388 -0.600404143 25.800594330
C 14.169529915 -0.574592412 22.502489090
C 10.317119598 4.220973015 24.180440903
C 9.427949905 1.546583772 23.839643478
C 8.451708794 0.919805765 24.498470306
C 7.200334072 -0.078601182 22.358768463
C 9.554943085 0.210492760 24.226703644
H 11.200404167 3.339359283 21.576850891
C 8.166754723 -1.827557087 20.811616898
H 7.081368923 -1.515133023 18.685527802
H 4.688241005 1.116704464 18.545663834
C 6.168207169 -3.958869457 20.922878265
H 4.891378403 -5.347386360 22.069511414
C 6.697316647 -5.324001312 23.140901566
C 5.846804142 -5.108242035 22.103612900
N 7.955194473 -2.702151537 20.582059860
N 7.155039787 -3.423921824 21.414012909
O 5.494537354 -3.857779264 19.970024109
C 9.573607445 0.219810352 21.317132950
N 13.198280334 0.770362794 24.253641129
C 9.616468430 -0.523437679 22.342689514
N 7.232097626 -0.758119404 21.160316467
H 8.997941017 0.206436858 26.905372620
C 8.340990067 -0.611099005 26.763059616
C 10.291460991 -0.764939725 24.833301544
O 12.094378471 -2.186378241 23.174287796
H 13.277192116 -1.989168286 21.800237656
H 11.597846985 0.812148631 25.540830612
H 14.427833557 -1.550562859 20.668292999
H 7.791555405 1.103884339 25.210433960
O 7.947241306 3.224506617 23.897821426
H 3.894897938 0.537214398 24.350421906
H 3.410818815 1.090442061 22.210920334
H 5.201478481 1.253359675 25.172651291
N 6.326447487 0.490809649 23.121395111
C 4.523351669 1.385040760 24.351188660
O 7.108951569 -5.389814854 25.759084702
H 10.428155899 -2.842250109 22.430713654
H 10.544250488 -6.232148647 24.883911133
H 6.563932419 -6.009174824 23.914472580
C 9.534265518 -4.450461388 24.324901581
N 8.924617767 -2.372060061 26.043081284
N 8.087827682 -1.408517718 25.821708679
H 10.376997948 -4.562465191 23.691236496
H 9.166661263 5.985784531 23.620922089
C 9.382481575 5.001073360 23.306480408
H 13.160539627 5.401575089 23.268491745
C 12.663610458 3.140608788 23.085617065
H 14.055401802 0.424193680 22.243749619
H 13.366373062 1.408123374 23.693836212
N 14.076258659 -1.478541017 21.561037064
N 12.192705154 5.473385334 23.155427933
H 10.373658180 2.408406258 25.240747452
H 11.121895790 6.406011581 24.496393204
C 5.429334164 1.593863964 23.129896164
O 4.849664211 0.276762575 21.325675964
C 0.095706195 3.144215584 23.482959747
C -0.766893268 4.642882824 24.935075760
H -1.569984913 5.006740570 25.518001556
H -0.836614966 5.274160862 24.051509857
H -1.930078387 3.134035826 23.988451004
H -0.097093835 3.112974644 22.497846603
H 4.244304180 2.495117903 21.687717438
O 2.338730097 2.853457689 22.963075638
H 10.291720390 4.590397835 25.169668198
H 11.185009956 1.509457946 22.908224106
C 10.189792633 2.636155605 24.231328964
O 11.695998192 6.469139099 23.762834549
H 14.284324646 -2.024241686 23.885274887
C 11.662631989 4.175977230 23.459432602
C 11.802868843 3.462446213 22.488155365
O 13.776550293 2.679108143 22.981702805
H 9.682346344 5.068108559 22.304714203
H 12.958530426 -1.357129216 25.157865524
C 4.787858486 1.478977323 19.517686844
C 4.413115978 1.418624878 21.982137680
C 11.109933853 -1.903620839 22.385061264
C 13.168498993 -0.503637135 24.583478928
H 9.051358223 -1.264778376 22.692964554
O 8.428179741 1.928174615 21.581848145
C 7.120907784 -5.334260464 27.122186661
H 7.981043339 -3.086300135 27.611087799
N 10.366936684 2.024698973 23.001171112
C 9.990469933 -2.298609018 25.042613983
C 8.595180511 -3.432210922 26.816207886
H 9.112541199 -6.498568535 25.739425659
H 9.002643585 -6.472531319 24.049760818
C 7.163002014 2.201220751 29.427051544
C 6.193711758 2.372440338 30.176158905
H 5.926571369 3.157201767 30.760606766
H 5.589272976 1.504151464 30.115520477
O 6.007441521 0.009548562 28.960699081
O 11.101085663 -2.815798044 25.265838623
C 7.022679806 0.234272301 28.487556458
C 7.593378067 1.357357860 28.715015411
O 7.555779457 -0.763250709 27.734138489
C 8.405038834 -3.826698780 24.101352692
C 7.697596550 -4.640343189 23.251411438
C 9.519556046 -6.006726265 24.842128754
N 8.000781059 -4.973026276 26.550292969
N 8.152665138 4.247431278 23.208097458
C 8.596520424 0.558836460 21.965572357
O 9.292839050 -2.378344774 20.792310715
H 7.476394176 3.882491827 22.727535248
C 5.983490944 -0.375829607 22.940078735
C 6.444478035 -0.695968270 18.871843338
H 7.810490608 2.350738764 22.143314362
O 6.143628597 2.664038897 23.184602737
H 10.238481522 0.906654894 20.804439545
C 10.544609070 -0.459180504 23.498701096
H 11.246413231 -1.815287113 21.265121460
N 14.266441345 -1.033377647 23.687904358
H 6.261734009 0.963881195 17.882341385
H 1.205757499 5.011704445 25.735071182
C 0.333905607 4.498823643 25.814485550
H 0.146171644 3.771360636 26.525276184
C -0.961625218 3.181128025 24.430286407
H -0.825341761 2.314190388 25.081584930
C 1.534392238 2.999888659 23.996671677
C 1.937679291 1.908986449 23.762439728
N 5.498214245 0.797185540 20.286840439
H 5.475916386 -1.061888337 19.177999496
H 2.086722612 3.615522623 24.895324707
H 4.008880138 2.296048164 24.428743362
O 6.474499702 0.063173890 17.759344101
O 1.816003561 0.728544354 23.968532562
H 4.241146564 2.355958462 19.709463120
H 7.502839088 0.766843617 19.852003098
C 6.785812378 0.079164051 20.107368469
H 10.249296188 -4.630767345 26.431272507
N 11.690158844 -0.948036909 22.963676453
C 12.340714455 0.444880158 24.906917572
H 7.573106766 -3.352123499 24.671186447
C 9.239389420 -4.568996906 26.947330475
N 9.405403137 -3.001219273 24.104591370
H 9.483245850 -4.898592472 27.989494324
