136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 9.280481339 -0.178766817 25.120183945
C 13.735310555 -0.190294519 22.712713242
C 9.545186996 5.274792671 23.958866119
C 9.992299080 1.389389634 22.896892548
C 6.787882805 1.609852433 23.361915588
H 7.294098377 -1.039665699 22.875257492
C 10.370656013 -0.144254297 22.731264114
H 10.538726807 2.495331764 21.140323639
C 7.624258518 -2.129911661 20.091072083
H 7.378867149 -1.996320963 18.990612030
H 5.359140396 0.989410758 18.275651932
C 6.527482033 -3.092584610 20.752344131
H 6.216800690 -4.624405384 22.868528366
H 5.831813335 -5.729411602 23.774383545
H 6.652714729 -6.198281765 22.296775818
H 8.554319382 -2.614721298 20.117849350
O 6.448527336 -2.990909576 21.941354752
O 5.880844116 -3.713325977 19.976333618
C 7.802790642 -0.507387698 22.128530502
C 12.717229843 0.476080269 23.705533981
H 9.552583694 -1.046264529 21.231616974
N 7.557075024 -0.933852851 20.798673630
C 8.511138916 -0.379860431 27.421487808
C 9.019585609 -0.264673024 26.452348709
C 10.758862495 0.106936797 25.047117233
H 11.677993774 -2.229231358 22.876838684
C 13.526163101 -1.339316487 21.703584671
H 11.221932411 -0.259791523 25.927286148
H 14.167383194 -1.208603263 20.824035645
H 8.720232010 0.672243059 24.773622513
H 7.968225002 2.948333025 23.767864227
H 3.753426552 0.759227335 24.871681213
H 4.767426014 0.162193760 22.900062561
O 5.699669838 1.023216367 24.970170975
C 5.660742283 1.900224805 24.168014526
C 3.433966398 1.332916379 23.879230499
H 7.446233749 -6.637656212 24.822893143
H 10.516369820 -3.741150141 23.492702484
C 10.046116829 -5.748233318 25.537317276
C 6.778585911 -5.424729824 23.155118942
H 10.900999069 -4.167760372 26.010499954
C 8.889587402 -3.575756550 26.971885681
N 8.412939072 -2.418549061 26.439172745
O 8.668966293 -3.754383087 24.206832886
H 10.092673302 6.754821301 22.680576324
C 10.542323112 6.216433048 23.521608353
C 11.778373718 5.266975880 23.141288757
C 12.726431847 3.015349388 23.044425964
H 13.829420090 0.628431082 22.039916992
N 12.378568649 1.725318193 23.343566895
H 13.792126656 -2.293058872 22.076683044
H 11.716983795 5.224445343 22.080228806
N 10.782896996 1.514309049 25.074890137
H 10.842200279 6.886371613 24.293733597
C 5.292173862 1.586632371 21.091676712
O 4.391914368 -0.273162931 22.096410751
C 0.589815438 4.052917480 25.178514481
H 0.623433709 4.942936897 24.538568497
H -1.429482102 4.688365936 25.601364136
H -1.733950496 4.236507893 23.473831177
C -1.206902742 3.313539743 23.834175110
O -0.607064843 2.678251266 23.024267197
N 4.438459396 2.139993906 23.245939255
O 2.187328339 4.094818592 22.988891602
H 9.661514282 5.012697697 25.000535965
C 11.043642044 1.964220643 23.995862961
N 10.788837433 3.253000021 24.231212616
H 12.600080490 5.809636116 23.509309769
C 13.779907227 -2.533780098 24.331701279
N 11.727565765 3.934177399 23.654745102
H 12.600223541 3.200713873 22.001062393
H 13.743002892 3.215522051 23.303869247
O 8.828895569 4.737424850 23.052751541
O 13.205069542 -1.489396930 25.444313049
H 5.099635601 2.553785563 21.544990540
C 4.197475433 0.678020358 21.366292953
C 9.468115807 -1.851770163 23.230358124
C 12.961367607 -1.864783168 24.438154221
H 10.937283516 -0.058845967 21.827177048
H 9.143510818 1.448390841 20.892244339
H 6.924516678 -4.400640488 25.510801315
O 7.960278511 -3.434152365 27.568218231
O 9.370702744 2.356539965 22.801383972
O 8.893808365 -1.321862578 24.450792313
C 8.853473663 -4.954558849 26.157871246
H 9.900255203 -6.790690422 25.861227036
H 8.657650948 -6.249296665 23.663381577
H 6.895473003 2.590563774 29.768163681
C 5.908687115 2.266813278 29.894330978
H 5.526941299 2.754018307 30.887081146
H 5.092601299 2.273445368 29.242559433
O 6.182809830 0.735976994 29.321191788
H 10.364397049 -2.831257105 24.992898941
C 7.110086441 0.710879922 28.493230820
O 7.650919437 1.643683314 28.077129364
O 7.545248985 -0.530305266 28.122268677
H 7.576034546 -4.497306347 22.757905960
C 7.816266537 -5.861454964 24.185159683
H 10.147670746 -5.715490341 24.496831894
H 8.449460030 -5.611378670 26.909029007
H 8.189782143 5.499925613 23.388332367
C 9.290677071 -0.871751249 22.240772247
H 9.532944679 -2.473748684 22.289260864
C 7.410290718 2.469484568 22.891216278
C 7.192835331 0.898026109 22.297151566
H 7.096138954 0.425087601 18.422294617
H 7.477651596 3.115009785 22.060403824
H 5.848695755 2.972620964 24.415857315
C 9.789183617 1.862449288 21.678392410
C 11.413911819 -0.389476717 23.745847702
H 12.514550209 -1.291944981 21.394996643
H 14.544596672 -0.497258097 23.314632416
C 6.181185246 0.516824841 17.930921555
C 2.239195585 3.690798521 24.174779892
H 0.939384162 4.319984913 26.177371979
C -0.909507275 3.799389601 25.379222870
H -1.153539062 2.958586216 25.942476273
H -0.924376190 2.150779724 23.970600128
N 1.298202276 2.969919205 24.719619751
H 1.304020286 1.986564636 24.510372162
H 5.598340511 1.754320264 19.975629807
C 6.296522141 0.900258005 20.935689926
F 3.048413038 4.165221691 24.926216125
N 3.369918823 2.521470070 23.518230438
H 6.135187149 0.035284672 17.044225693
H 2.560702801 0.630395830 23.550174713
H 3.388926744 1.050297260 20.757049561
H 5.822545528 -0.736409187 19.810270309
N 6.584391594 -0.214977384 20.232522964
O 11.153647423 -5.085468292 25.924978256
N 11.778912544 -1.695470452 23.679891586
