136
stable:False satoms:103 tatoms:136 sratio:0.7573529411764706
C 9.689968109 -0.278427392 25.271461487
H 14.959726334 -0.546731949 22.813165665
C 11.185782433 4.791291714 24.175228119
C 9.387293816 1.028467417 24.601879120
C 8.251143456 1.032201052 23.691904068
H 7.696132660 0.114389494 23.884765625
C 9.126883507 -1.311824441 24.288936615
N 9.508789062 3.763797283 22.482631683
C 7.906000614 -1.631482244 21.090339661
H 7.589752674 -2.129909992 19.127605438
H 4.138043880 0.467009157 19.306955338
C 6.627586842 -3.348556042 20.544258118
O 6.152027607 -4.677524090 22.449007034
H 7.010730267 -5.983056068 23.721147537
H 6.100436687 -5.487522125 21.921800613
N 7.532661438 -2.352698565 20.103832245
C 6.950723171 -3.836767197 21.949680328
O 5.771444321 -3.750953674 19.851852417
H 9.466869354 -0.109519869 20.936014175
H 12.670546532 0.925027788 22.334028244
C 9.227964401 -1.553718567 21.826890945
H 7.186667442 -1.007004499 21.563081741
O 8.816092491 -0.588684797 27.508007050
C 8.945495605 0.227276772 26.382118225
H 11.948362350 -0.090343900 25.381622314
C 11.387930870 -2.414980412 23.424350739
C 13.558340073 -1.974113107 22.417776108
H 9.532322884 1.018577337 26.767604828
H 14.417421341 -0.690479517 21.110130310
H 7.955771923 0.453513265 26.046897888
C 7.183199406 2.186323643 23.620708466
H 4.542494297 0.862777352 24.760692596
C 3.867362261 1.245492220 22.092195511
O 5.453300476 1.112397671 24.753189087
H 6.090778828 0.250870734 23.106273651
H 3.416321754 0.545241654 22.818609238
C 7.487684727 -6.467210293 25.742328644
H 10.620816231 -3.068526268 22.986919403
H 9.876880646 -6.641642094 24.988428116
C 7.720171928 -6.178560257 24.479583740
C 8.749876976 -4.462671280 26.079526901
H 8.634905815 -2.385776520 26.097927094
N 8.625926971 -1.939065456 25.223119736
H 9.973470688 -4.402837753 23.481283188
H 9.932941437 6.331236362 22.985040665
C 10.619488716 5.994409561 23.803171158
H 12.877642632 5.773522854 23.760343552
C 12.366882324 2.622819901 23.878515244
N 13.618643761 0.741764188 22.209501266
H 13.890804291 1.317934632 22.990991592
H 13.977797508 -2.607748747 21.620180130
H 12.013524055 5.648834705 22.443674088
H 10.108168602 1.782135487 24.684244156
H 10.203541756 6.515816212 24.667877197
C 5.039145947 1.953092933 22.464673996
O 4.521128178 0.144958287 21.229251862
H -0.024213903 4.520242691 23.406585693
C -0.000138005 4.451747417 25.507873535
C -0.613464475 4.138991833 24.209512711
O -1.932446241 4.409806728 24.067319870
H -2.415686607 3.685091019 23.649265289
H -0.642122746 2.318974972 23.077899933
N 3.916225910 2.575729609 22.810781479
H 1.561450481 2.747570992 22.580991745
H 11.224359512 4.679409981 25.259851456
H 12.245834351 1.730502725 24.439052582
C 10.277550697 2.995810509 22.795043945
N 11.905942917 5.790813923 23.457145691
H 13.811135292 -2.342025518 23.406705856
C 11.183570862 3.388182163 23.652172089
H 13.304605484 3.838029861 23.105331421
N 13.485088348 2.971278191 23.541204453
N 8.818563461 4.757409096 22.992040634
O 13.233119011 -0.566849649 24.751014709
H 5.546664715 2.356616259 21.617591858
C 4.910518169 0.684559703 20.057744980
C 9.726293564 -1.061164141 22.967815399
O 11.840862274 -0.814464331 21.969659805
N 9.448929787 -0.203673452 21.948657990
H 9.624264717 2.284932613 20.901113510
H 6.888017178 -5.902318001 26.435420990
H 9.754027367 -3.392015457 27.490043640
C 9.945343971 1.954228759 21.869607925
H 10.448171616 -0.900011659 25.757337570
C 9.153819084 -4.265963078 27.364252090
H 8.107985497 -7.211460114 26.172187805
H 9.396946907 -6.536911011 23.345979691
N 7.553101063 2.708358049 29.245557785
C 6.481009960 2.535758018 29.790657043
H 5.985007286 3.226164103 30.430309296
H 5.195093155 0.742852211 29.732036591
C 6.068544388 1.116978765 29.381895065
H 11.498451233 -2.655398130 24.472469330
C 7.208867550 0.680163205 28.665630341
C 7.885447502 1.737743974 28.644025803
O 7.635496140 -0.482886881 28.232215881
H 7.866167545 -3.613839388 22.551479340
C 9.692604065 -4.709024429 24.466815948
C 9.243944168 -6.123603821 24.304626465
O 9.343547821 -5.484760761 26.836162567
N 7.670198441 4.673624992 23.025812149
C 8.793359756 1.035082817 22.279779434
H 9.761767387 -2.425752163 21.444076538
C 7.166005135 3.418474197 23.548021317
C 5.964657784 1.256045103 23.427991867
C 6.394629955 0.123534687 18.287059784
H 7.988013744 1.410139203 21.660394669
O 6.542189598 3.392837286 24.426782608
H 10.792960167 1.292639256 21.613204956
N 11.332653999 0.367285937 23.496797562
N 12.100882530 -2.023855209 22.225076675
C 14.192495346 -0.631969094 22.143360138
H 5.605904102 0.436595082 17.689748764
H 1.009017825 4.099205494 25.577104568
H -0.001802132 5.494831085 25.706066132
H -0.622605503 3.960927486 26.259567261
H -1.043658614 2.099526882 24.833295822
C -0.373184502 2.546482086 24.118564606
N 0.930297911 2.267353058 24.472959518
C 1.791519523 2.208999157 23.550693512
H 5.118006706 1.744616389 19.933425903
H 5.809672356 -1.086861014 19.986042023
O 3.216150522 3.724825144 24.646533966
C 3.190527916 2.921642780 23.737922668
H 7.325357914 0.176039085 17.873943329
O 1.735435605 1.007219195 23.845863342
H 3.164902925 1.678175688 21.106670380
C 6.114599705 -0.121120155 19.653358459
H 6.964484215 0.225751713 20.237041473
H 10.639690399 -4.617249012 25.099985123
C 11.310374260 -0.935188532 23.342462540
C 12.104472160 -0.302940667 24.332553864
N 8.666744232 -3.935090303 24.928567886
O 7.549533367 -4.020347595 25.672698975
N 8.383126259 -2.404261112 23.994819641
H 8.626675606 -4.304518223 28.323572159
