136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
H 10.252533913 -1.039287090 25.624805450
O 14.613263130 -0.641505778 22.610462189
C 10.662561417 4.936460495 23.354127884
N 9.196784973 1.736983657 23.563026428
C 8.130681992 1.368273020 24.121866226
O 6.771924019 -2.340332031 22.775690079
H 9.733897209 -0.244826466 23.586408615
H 10.199871063 3.034542561 22.099222183
H 9.185532570 -2.341935635 20.606815338
H 7.315555096 -1.713684440 17.599748611
N 4.745439053 0.887386024 19.114185333
C 6.538546562 -3.228136778 20.526542664
C 6.283946037 -4.818317413 22.275281906
C 7.005879879 -5.312573910 23.385713577
O 5.762990475 -5.675763607 21.708307266
N 7.378631592 -2.398577452 19.916227341
C 6.587449074 -3.354174376 22.026964188
O 5.733567238 -3.856725454 19.909980774
H 8.807940483 -0.133995697 20.911693573
C 12.863239288 0.558722496 24.096857071
H 8.096008301 -0.747377396 22.377107620
N 6.433071613 -0.596916795 20.400047302
C 8.734368324 0.623366177 27.274492264
C 9.120626450 -0.044361625 26.447561264
H 11.148957253 0.621338546 24.789108276
H 11.817049026 -2.431940556 22.647920609
C 12.521711349 -0.393002212 21.689355850
O 9.811009407 0.921235025 26.393756866
H 14.130188942 -1.770495296 20.984598160
H 7.881402016 0.944462597 24.998725891
C 8.095975876 1.954773784 23.131807327
N 4.564846039 0.206096917 25.000556946
N 3.857503891 0.942830503 21.839124680
C 5.256768703 0.368734360 24.416339874
N 6.152865887 0.334216982 24.522859573
C 2.806344509 0.659814954 23.877895355
O 7.232649326 -6.515690804 25.093841553
C 9.827260017 -2.850021601 22.712192535
H 10.229362488 -4.863709927 23.797555923
N 6.939411640 -6.259587765 23.932508469
N 10.353614807 -3.581371307 25.276918411
H 7.819651604 -3.266871929 27.092365265
H 8.346882820 -1.367717147 25.111438751
O 9.923730850 -4.176251411 23.137248993
H 9.199333191 6.253456593 22.685277939
H 10.928620338 6.689886570 24.045646667
N 13.325059891 5.082777500 23.680398941
H 12.615662575 2.238875389 22.433549881
H 12.977053642 0.502430916 21.346603394
C 12.879045486 1.721838236 23.316331863
C 13.915821075 -1.117058516 21.726961136
H 11.210438728 5.112549782 22.389205933
H 10.398432732 2.408317089 24.953004837
H 10.083712578 5.712706089 25.162658691
C 4.863945484 0.562103629 22.392822266
O 4.215186119 -0.317682147 22.076536179
C 0.489666998 3.255389690 23.991376877
H 0.881201804 5.297796726 24.509084702
H -1.003184438 5.134134769 25.839231491
H -2.101249933 4.623471260 24.540800095
H -1.525113463 3.145344019 23.221893311
C -0.549088299 3.231870413 23.243000031
H 3.848928213 2.580386400 22.681709290
H 2.225177765 3.282448292 22.527868271
N 10.729683876 5.849980354 24.503887177
C 11.724804878 1.337501764 24.161026001
C 10.889627457 2.460025787 24.046712875
O 12.720662117 5.986412525 23.427900314
O 12.599442482 -3.220004559 24.852428436
C 11.466847420 3.787050486 23.891775131
O 12.716360092 4.013457298 23.909671783
H 13.807106972 2.271008968 23.502395630
N 9.261178017 5.280389786 22.936061859
H 13.018704414 -1.411280990 25.301935196
H 4.660724163 2.345993996 20.587244034
H 6.807959080 1.546237350 20.610107422
C 11.098733902 -2.201926470 23.412422180
N 13.858897209 0.056668460 24.659271240
N 9.973653793 -0.111824065 22.641897202
H 8.396600723 2.154386997 21.266731262
H 7.493323803 -5.358460903 26.998863220
H 9.145134926 -2.520417690 27.859741211
C 10.200039864 2.183679819 22.727184296
C 9.222929955 -1.350163579 25.649274826
C 8.861707687 -3.272503376 27.199901581
H 8.404501915 -6.709558964 26.878585815
F 9.890143394 -6.648559093 25.015174866
H 8.146637917 2.061423779 28.757854462
C 5.976431847 2.663756132 30.334745407
H 5.962057114 3.548301697 30.655755997
C 5.945740223 1.641879201 29.842687607
C 6.225556850 0.655553102 29.170808792
C 11.397248268 -2.676018476 24.586355209
C 7.146815300 0.203366891 28.436655045
C 8.022490501 1.137876511 28.279378891
H 7.134784222 -0.818954587 28.067144394
C 8.939219475 -3.232239723 23.102397919
