136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 11.169353485 -0.806387186 25.414535522
H 14.902409554 -0.822796643 22.848964691
C 10.111125946 4.753576756 23.000146866
C 8.619882584 0.579105437 23.328525543
C 7.199614048 0.427732557 23.585632324
H 6.954968929 -0.640434146 23.564907074
C 9.327012062 -0.233689219 24.248268127
N 10.166747093 3.575980425 22.494922638
H 8.515463829 -1.814415216 21.073884964
H 7.561880589 -2.305145741 18.619743347
H 5.218385696 1.661683798 17.717348099
C 6.534630299 -3.134011745 20.188898087
C 6.373825550 -4.497192383 21.855798721
H 6.677101135 -4.884982109 23.901639938
O 6.285594463 -5.581025124 21.931791306
N 7.131027222 -2.045653582 19.485143661
N 6.686107159 -3.335429192 21.523603439
O 5.850967407 -3.862534285 19.580390930
H 8.260734558 -0.238142356 20.312568665
O 14.088052750 0.900623322 23.868598938
N 9.015044212 -0.945849359 21.549463272
N 7.777182102 -0.434329778 21.213611603
C 7.805332184 -0.100311182 27.642173767
H 9.816009521 0.146148920 26.519947052
C 11.381282806 -0.955662489 24.425756454
H 12.100498199 -2.707651138 23.033586502
H 12.610503197 -0.748701870 21.832263947
C 9.282716751 0.183728799 25.608037949
H 14.231472015 -1.667596936 20.754259109
H 8.749451637 1.120822787 25.655517578
H 8.050129890 2.747085810 24.051691055
N 4.255723000 0.561399519 24.908908844
O 3.596240997 1.047942638 21.548551559
C 5.403475761 0.791339576 24.970455170
N 6.280653000 1.091481924 24.272106171
C 3.899216175 0.765241265 23.751947403
C 7.559797764 -5.596994877 25.539936066
C 9.825567245 -2.447040319 23.521888733
H 10.964883804 -5.525404930 25.287057877
H 7.894752979 -5.843862057 23.357940674
N 9.705537796 -3.877809763 25.537559509
N 8.333397865 -3.538374424 25.575122833
N 7.473461151 -1.421338797 25.931419373
H 10.103108406 -4.926450253 23.892660141
H 8.989041328 6.373156071 22.593965530
H 10.412154198 6.563499928 23.941127777
H 13.228410721 4.684413433 23.563066483
H 12.342269897 3.370872974 24.334083557
H 13.893959999 1.192774057 21.921237946
C 12.552494049 1.289777398 23.669862747
O 14.295020103 -2.172442198 21.518976212
C 11.038534164 5.753780842 23.669963837
H 10.503399849 2.011955738 24.690773010
H 11.431035042 5.466385841 24.619659424
C 4.647937298 1.844931602 21.669847488
H 4.410855293 0.080383487 22.935003281
C 0.991024017 2.682664394 24.615131378
H -0.153824702 5.239744186 24.817735672
C -0.397529066 4.450634003 25.539720535
H -2.119251728 4.175391197 23.845739365
H -1.650355935 2.688152075 22.987548828
C -1.459981441 3.325632334 23.740839005
H 4.498620987 2.811022997 22.163295746
H 1.718709826 3.971965075 23.128074646
Br 10.046038628 4.207326889 25.994808197
C 11.213015556 1.288408279 22.948736191
C 10.923599243 1.909604907 23.705087662
H 11.810956955 6.071718216 23.017562866
C 14.287528992 -1.694581270 22.723058701
C 12.617622375 3.836624146 23.480831146
H 12.508507729 3.478460789 22.556182861
C 13.603263855 1.276153207 22.948844910
N 8.968834877 5.383580208 22.737249374
H 13.512339592 -0.824590206 24.743204117
C 4.153959274 1.612809539 20.402847290
O 5.922737598 1.322050571 21.816345215
C 10.160621643 -1.801873326 22.511919022
N 12.763512611 -1.203381062 24.313234329
N 10.254313469 -1.062606812 23.476051331
O 9.082052231 1.445111156 21.073741913
H 6.638322353 -5.938612938 26.013980865
H 9.428356171 -3.180598974 27.515047073
N 10.318124771 2.287389994 22.574333191
C 8.661936760 -0.989395678 25.295345306
C 7.956872940 -4.334947109 26.505634308
H 9.183041573 -6.620570183 26.232856750
H 9.088322639 -6.912075043 24.598857880
C 7.135853767 2.479977369 29.360103607
C 6.038276672 2.475931406 29.996406555
H 5.722465992 3.167477369 30.674739838
C 5.463270664 1.417857885 29.618045807
O 5.927586555 0.496703267 28.938089371
N 10.349194527 -2.869703770 24.879047394
C 7.126714230 0.567842543 28.329635620
O 7.764952660 1.816173911 28.614086151
O 7.122124195 -0.739829361 27.629974365
H 9.024376869 -3.173289776 23.309862137
C 7.609538078 -5.450128078 24.282125473
C 8.887557030 -6.093327045 25.234405518
H 7.327446461 -4.382761478 27.357374191
H 8.062511444 4.974232674 22.806724548
C 8.768512726 0.315248907 21.904310226
H 10.599074364 -2.154878855 21.615560532
C 7.303023815 2.865997791 23.291421890
C 6.561789513 1.454518795 23.052942276
C 6.646845341 0.029026631 18.170070648
H 7.770283699 3.042238235 22.365970612
H 6.547851562 3.534792423 23.621603012
H 9.995615959 1.434679747 20.957427979
H 11.137395859 0.393209755 22.355897903
C 12.819620132 -1.401327610 22.720733643
H 14.410223961 -2.361547232 23.500772476
C 5.622869015 0.945159197 18.352676392
C 1.747559428 3.698898315 24.152250290
H 0.378622025 4.363508701 26.263912201
H -1.300106525 4.665568352 26.060775757
H -1.025451064 2.394609213 25.469724655
C -0.547382474 3.102261066 24.806819916
H 1.212030888 2.234931469 25.574073792
C 1.885121107 1.812479734 23.768617630
C 5.153906822 0.795674801 19.577407837
H 5.639437675 -0.414325386 21.086046219
H 2.387033224 4.257231712 24.794563293
N 3.156851768 1.847468615 23.565034866
H 7.256375313 -0.025311548 17.348546982
H 1.384810328 0.960504830 23.383268356
O 3.521376610 2.313383818 19.650733948
N 5.736361027 -0.329245389 20.125267029
C 6.634159565 -0.791215479 19.295902252
C 10.046393394 -5.130220890 24.944616318
C 12.031534195 -1.701685786 23.572286606
H 12.398677826 1.007639408 24.666629791
C 8.102321625 -2.172759056 25.435091019
C 9.272789001 -4.031623363 26.870903015
H 11.213503838 -3.132769585 24.873708725
H 9.757734299 -4.837532520 27.501346588
