136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.332549095 -0.897839189 25.968097687
C 14.065294266 -0.363842994 23.320432663
N 10.464440346 4.982516766 22.590879440
C 9.415831566 1.053333521 24.054231644
C 7.066027164 1.589654207 23.399389267
H 6.776770115 -0.789409578 23.150371552
H 9.036390305 -1.106091976 23.688743591
N 10.261992455 3.696463108 22.430799484
N 8.443280220 -1.765815854 20.705095291
H 7.792212486 -1.465057611 18.446252823
C 4.944557190 1.601755500 18.840648651
C 6.681399345 -3.085702419 20.606880188
C 6.016707897 -4.340081215 22.318029404
C 6.564981461 -5.401133060 22.701143265
H 6.131796837 -6.290048122 22.386215210
N 7.533827305 -2.557333469 20.260694504
N 6.289460659 -3.353420973 21.920513153
O 6.333158493 -3.230573177 19.524999619
C 8.328628540 -0.617266357 21.231782913
C 12.789421082 0.598419785 23.338977814
N 9.466600418 -0.094795331 21.676649094
N 7.199638844 -0.045839593 21.476066589
C 8.421338081 0.112197533 27.377496719
C 9.493185997 0.134884074 26.683164597
H 11.484451294 -0.182316571 24.878686905
C 12.344892502 -1.737525344 22.498323441
H 12.552030563 -1.010466814 21.718524933
H 10.251319885 0.743507922 26.520160675
N 15.051247597 -1.947467685 20.557157516
N 8.695350647 0.232712418 24.186298370
O 8.026632309 2.491955996 23.987415314
H 3.880664349 0.977110088 25.130983353
C 4.476902485 0.717383504 22.051891327
H 5.894983768 0.642492652 24.836738586
C 6.018639088 0.898294151 23.827060699
N 3.527443409 0.940713346 24.213460922
H 7.237330437 -6.345813274 25.296415329
H 10.208361626 -3.339729071 22.618188858
H 10.451976776 -5.736555099 24.251794815
H 8.381355286 -6.073184967 23.111616135
C 9.240495682 -3.786769152 24.658512115
H 8.195662498 -3.441801548 27.051765442
N 8.459363937 -1.713827491 25.576564789
H 10.319312096 -3.720041513 24.550226212
H 9.612317085 6.730883121 23.215322495
C 10.395443916 5.927488327 23.433456421
H 12.470958710 5.173576355 22.708572388
N 12.199666977 3.293982983 23.659654617
H 14.412324905 -0.211519375 22.361419678
O 13.377816200 1.761471152 22.742717743
O 14.749561310 -1.990582466 21.367813110
H 11.993543625 6.729318619 22.586385727
N 10.082650185 1.844853401 24.812599182
O 10.410777092 5.944854736 24.859897614
C 4.556436062 1.476877809 23.333520889
O 4.469049931 -0.347829521 21.603773117
C 1.689763665 2.868759155 23.979198456
H -0.215712115 5.186027050 24.434396744
C -1.115214705 4.749487400 24.793609619
H -1.934228778 5.254957676 24.358463287
H -2.236435890 3.076362133 24.157766342
H -0.712390542 3.179224730 23.385526657
N 4.299579144 2.724129438 23.141523361
N 2.158731222 3.526732445 22.953922272
H 10.794324875 5.188014030 25.196477890
C 11.259125710 2.448679924 24.352388382
H 11.871054649 2.112919331 25.112468719
C 11.573013306 5.770906925 22.792858124
H 14.036131859 -2.535447836 23.586471558
C 11.081829071 3.251569033 23.364683151
H 12.863548279 3.890990734 23.964878082
H 13.749505043 2.350055218 23.312397003
H 8.564678192 4.834625721 23.320074081
O 13.149930954 -1.673538446 24.869886398
C 4.918987751 0.906489611 21.098564148
H 5.885910988 1.288318515 21.018165588
C 10.304704666 -2.239760160 22.468223572
C 13.417372704 -1.670838952 23.706256866
N 9.816507339 -1.378270984 23.278129578
H 9.121427536 1.838253736 20.917451859
H 6.931712151 -5.372834682 26.659837723
H 9.888510704 -3.655415773 27.040231705
C 9.678412437 1.240682840 21.635494232
C 9.743706703 -1.845677495 25.510820389
C 8.977581978 -4.145638466 27.011615753
H 8.238422394 -6.652822971 26.618410110
H 9.544404984 -6.798824310 24.792169571
H 7.137035370 2.758546829 29.796287537
C 6.191854000 2.515593052 30.081035614
H 5.643944740 3.125579834 30.696231842
C 4.817330360 0.763666153 29.804285049
C 5.506083488 1.439524531 29.749483109
H 10.752548218 -2.206108809 25.516881943
C 7.657134056 0.643138945 27.970483780
H 7.699189663 1.729801297 28.164299011
O 7.047953129 -0.257214904 28.051366806
C 7.795384407 -5.272984982 23.256126404
C 8.326143265 -4.266012669 24.168867111
C 9.928014755 -5.897118092 25.170310974
C 7.735513210 -5.891973495 26.102848053
H 8.355163574 4.889396667 22.577528000
C 9.222094536 0.707974374 22.785715103
H 10.213329315 -2.181676626 21.386009216
H 6.603021622 3.644930363 23.088363647
C 6.749481678 0.246641114 22.844541550
C 6.315078259 -0.028642606 18.611053467
H 7.686208248 2.954216719 21.936857224
C 7.243871212 2.837840319 23.011781693
H 10.657526016 1.637144208 21.546417236
C 11.645574570 -0.030991714 23.831464767
H 12.430869102 -2.601291656 21.984598160
H 14.754619598 -0.163953319 24.060314178
H 6.125267029 1.344863653 17.066900253
C 1.637396574 3.420390606 25.441061020
H 0.966887355 4.193794250 25.734586716
H -1.181202531 4.797366619 25.859972000
C -1.210930943 3.262836695 24.343376160
H -0.791136026 2.535713434 24.996429443
H 1.356709838 2.549631119 25.944858551
H 1.189881444 1.949952245 23.869592667
C 4.481035709 1.717132449 19.667301178
H 5.305356026 -0.780295074 19.990617752
H 2.620520115 3.761406183 25.644470215
C 3.038164854 2.865775108 23.342273712
C 5.952407360 1.028122544 17.971412659
O 2.490015984 0.444769055 24.223520279
