136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 9.493556976 -0.951283813 24.451953888
H 15.159752846 -0.600380659 23.283937454
N 11.141491890 4.946057320 23.930610657
C 8.107678413 0.947661281 23.961143494
C 7.823540688 1.598230243 24.714504242
C 6.843482971 0.366078585 23.252616882
H 8.243565559 -1.424460649 23.120214462
N 10.491680145 3.077315569 21.620849609
H 8.639213562 -2.358738184 20.690576553
H 7.180837631 -1.531074047 17.814537048
O 4.737148762 0.745251238 18.723733902
C 6.967276096 -3.295226336 19.914892197
H 5.569704056 -4.600085258 22.917730331
C 6.543674946 -5.018048763 22.825134277
H 6.497631550 -5.963332176 22.360311508
N 7.878628731 -2.316756010 20.083301544
O 7.266366005 -3.969097376 21.926887512
O 6.051509380 -3.820559740 19.723701477
C 8.668344498 0.067684501 21.145063400
O 13.413332939 0.969245017 24.283096313
C 9.228566170 -1.194007635 23.037858963
N 7.556325912 -0.506783664 20.796112061
C 8.139950752 -0.112917051 27.917152405
H 8.932347298 -0.173257425 27.166280746
O 11.126341820 -0.846247852 25.931150436
C 12.399921417 -2.012123585 22.692201614
C 11.996032715 -0.758963585 23.274785995
H 10.345137596 0.669410944 25.616804123
Cl 14.512664795 -1.871838331 20.657796860
N 8.274100304 0.525518894 25.158544540
C 8.988891602 3.331717253 23.690881729
N 3.969744444 1.151744485 25.659002304
C 3.968080521 1.144877195 23.307579041
O 5.401619434 1.052891374 25.345794678
H 6.289642334 -0.063443348 23.990737915
C 4.396472931 1.103616238 24.691627502
H 6.960996151 -6.575247288 24.890724182
H 10.058050156 -3.126150608 22.285537720
H 10.470002174 -5.348091125 24.201295853
C 7.871916294 -6.067581177 24.621719360
N 9.483890533 -2.294214964 25.104763031
N 7.799983025 -2.604009628 26.664136887
H 7.815485001 -1.852108359 26.003498077
C 10.209502220 -4.450938225 24.781927109
H 9.562669754 6.383656025 23.219753265
C 9.789882660 5.492036819 23.836954117
H 13.514586449 4.782955170 23.082237244
C 11.737816811 3.868968964 23.440317154
H 13.344142914 0.170384869 22.012870789
C 13.311553955 1.590429664 23.378763199
O 14.482119560 -2.483577728 21.887748718
H 11.790085793 6.124773026 22.589447021
N 10.837443352 1.162060618 24.807449341
H 11.456559181 6.793673992 24.260568619
H 4.712004662 3.069319725 21.984786987
C 4.830598831 1.020060897 22.137590408
H 1.475722909 3.748110294 23.043306351
H 0.565838695 5.287601948 24.327007294
H -0.954312444 4.590116024 25.683809280
H -2.068659782 4.423941135 24.120246887
O -1.936930060 3.519861698 23.798147202
H -0.249114677 2.578414202 23.598924637
H 3.131278515 2.332070589 21.599269867
C 1.888395071 3.711441994 24.051681519
H 9.618175507 5.690443039 24.902896881
N 11.272876740 0.427496314 23.855163574
H 9.581778526 3.045497179 24.717189789
O 11.877375603 6.271224499 23.566595078
H 14.015240669 -3.036656141 23.827594757
C 10.848841667 3.033296585 22.652410507
C 13.073297501 3.787614107 23.196882248
N 13.774674416 2.778693914 23.057737350
N 8.946771622 4.552559853 23.301391602
H 14.102627754 -0.906683266 24.703962326
C 4.169010639 2.370064259 21.404144287
C 5.430485725 0.504713476 21.034351349
C 10.164879799 -2.058668852 22.435218811
C 14.221683502 -0.943123043 23.641857147
N 9.304939270 1.098926902 23.086601257
H 9.213154793 1.695328593 20.706432343
H 7.011494637 -4.944736481 26.809314728
H 9.418254852 -3.533442497 27.319370270
N 9.845398903 2.351799488 22.740217209
C 10.066556931 -1.267354488 25.356304169
C 8.644492149 -3.627318859 26.597879410
H 9.375216484 -6.422536850 26.018342972
H 8.521603584 -6.570277214 23.927345276
C 7.063579082 1.675426602 28.971843719
C 5.585511208 2.819885731 30.386157990
C 5.334096432 3.565198898 30.987957001
C 5.932031155 1.801917672 29.596422195
H 5.363485336 0.947729051 29.362173080
H 11.431183815 -2.657730103 24.342178345
H 8.291447639 -0.636159599 28.809913635
C 7.842329979 1.133677006 28.409952164
H 7.237324238 -0.467029333 27.469587326
C 7.937204361 -4.110871315 22.908771515
C 7.433238983 -4.734799862 23.994565964
N 8.560035706 -5.944553852 25.830209732
C 8.116853714 -5.049035072 26.860179901
H 7.136288643 4.498840332 22.664909363
C 9.240775108 0.166146353 22.159404755
H 10.417272568 -1.702670813 21.461830139
C 7.737517357 3.623819351 22.994937897
C 6.075933456 0.646738052 22.245460510
C 6.734990120 -0.873961926 18.525566101
H 7.740589142 2.990537405 22.090730667
H 6.819143772 3.073230267 23.519073486
O 9.692504883 0.894607127 20.921379089
H 11.054698944 0.655489206 22.896074295
H 12.365720749 -2.223985910 21.641685486
C 13.898762703 -2.236045122 23.113550186
H 6.072142601 0.926949739 17.943960190
C 0.875867844 4.439702988 24.938726425
H 1.338155270 4.817405224 25.835508347
N -0.344291687 3.834304571 25.428731918
H -1.213419795 2.073226213 25.043630600
C -0.864863157 2.899119854 24.443525314
H 1.813615084 2.054934025 25.279956818
C 2.134207487 2.332285166 24.310014725
C 4.816301823 1.257600546 19.742418289
H 5.495264530 -0.449902743 20.643102646
H 2.850032091 4.216691017 24.338638306
N 2.688888788 1.468160152 23.433094025
O 6.867559433 0.386829138 18.035526276
H 2.184284449 0.556465030 23.528682709
O 4.296729565 2.387168169 20.043701172
H 5.708671093 -1.077786922 18.696943283
C 7.434956551 -1.121644258 19.837881088
H 10.848898888 -4.668917179 25.707918167
C 11.398002625 -1.981849790 23.403608322
C 13.219537735 0.160350889 23.123971939
C 9.250450134 -3.500204563 25.183689117
H 7.087777138 -4.062105656 24.752603531
N 9.665292740 -3.507033110 23.999031067
O 8.514173508 -5.304517269 27.993967056
