136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 10.056385040 -0.548561156 25.064197540
H 14.775318146 -0.702402651 23.253292084
S 10.954969406 5.511737347 23.902364731
C 8.399433136 1.688500404 23.048761368
C 7.724946499 0.959487915 23.941122055
C 6.665866375 -1.899821877 22.427639008
C 9.442904472 -0.938377261 23.999441147
H 10.562553406 3.557511091 22.276460648
H 8.115036964 -0.643870890 19.997009277
H 7.015609264 -2.396377325 19.177690506
C 5.762905121 0.756453812 19.396066666
C 6.493796349 -3.014990807 21.125448227
H 5.851203918 -4.820813656 23.229429245
C 6.491605282 -5.636346340 23.224512100
H 6.561264515 -5.993462086 22.243513107
C 6.598006248 -1.938350201 20.107324600
H 7.284325600 -3.615161657 21.513269424
H 5.682240486 -3.695570707 20.845075607
C 9.568837166 0.655109286 21.189872742
H 13.687375069 1.446117640 24.538858414
N 9.208397865 -0.767657995 21.556509018
N 7.329770088 -1.104617953 21.697454453
H 8.257175446 -1.091576099 28.733734131
C 8.653682709 -1.187616825 26.835765839
H 11.744743347 0.035586696 25.544834137
O 12.198085785 -1.795522928 21.881235123
C 13.531542778 -1.569307208 21.767761230
H 9.993586540 0.244345218 25.771438599
H 13.773023605 -1.388836980 20.706758499
H 8.046412468 0.992372632 24.951177597
O 8.015064240 3.050790310 23.031076431
H 3.439015865 0.057389826 24.629976273
C 4.325382233 1.486984491 21.420953751
H 5.787571430 0.930970371 24.808391571
C 6.228282928 0.734620333 23.881498337
N 3.341607094 1.739524484 23.491384506
H 7.590687275 -6.764865398 26.212491989
H 11.001770973 -2.995846033 22.908042908
H 10.669437408 -5.214367390 24.802427292
H 6.298862934 -6.379794598 23.908916473
N 9.535348892 -3.557016373 24.886878967
N 9.087776184 -2.311620951 27.019927979
H 7.889129162 -1.364189625 25.011585236
H 9.264907837 -3.239928722 23.739595413
H 9.644320488 6.395906925 22.252883911
C 9.559035301 6.034516811 23.242122650
H 12.881275177 5.048441410 23.174081802
N 12.300116539 3.383081675 23.405996323
H 14.162698746 0.388564378 22.083929062
C 12.980513573 1.311977148 23.769123077
H 14.040871620 -2.451158762 21.991535187
N 12.052447319 5.477761269 22.811183929
O 10.228671074 1.845239043 24.863676071
H 9.563375473 6.797049046 24.002716064
C 5.477346897 1.337117314 22.772209167
N 5.371502876 0.815429270 21.624320984
N 0.422262311 3.398792267 23.978403091
C 0.278469861 4.508823872 24.886367798
H -0.173830464 5.412288666 24.539491653
H -1.653836966 3.900214195 23.557512283
C -0.935520470 3.071217060 23.480049133
H -0.774328291 2.843472481 22.456783295
N 4.316624165 1.794607759 22.639467239
H 2.532344341 3.655677557 22.952877045
O 10.803021431 5.071160316 25.137926102
C 12.047795296 0.898994744 23.169641495
C 10.882716179 1.931128860 23.679670334
