136
stable:False satoms:70 tatoms:136 sratio:0.5147058823529411
C 8.820909500 -0.418141276 25.792907715
H 14.580831528 0.350100160 22.716623306
N 11.089368820 4.410279274 24.302940369
C 8.819219589 0.664810598 23.758426666
C 7.284059525 0.847681165 23.256219864
H 7.699172497 -1.230789900 23.741504669
C 11.030826569 0.480830997 24.461645126
H 10.932833672 2.968171120 22.420003891
O 9.307808876 -1.838570476 20.743867874
N 7.083446980 -1.523339868 18.882198334
C 5.785792351 1.048677802 18.376552582
C 6.446919918 -2.947885513 20.786291122
C 6.265419960 -4.965776920 22.057668686
C 6.578065872 -5.645508766 22.883768082
O 6.121709347 -6.069163799 21.707332611
H 7.359762192 -2.350632429 19.250890732
C 6.267910957 -3.744526625 21.241115570
O 5.929708004 -3.511061192 20.107015610
H 9.140699387 -0.890798807 20.702161789
C 13.069466591 1.689360380 23.529392242
N 8.752684593 -2.062134027 22.826059341
N 7.081070423 -0.818973720 21.329036713
O 8.594733238 -0.009899844 28.207265854
O 9.148272514 0.560864151 26.466083527
C 11.095868111 -0.692488492 25.134723663
H 12.439911842 -2.598469019 22.394926071
C 12.926394463 -1.862741470 21.677301407
H 11.556469917 -0.611114264 26.078813553
N 13.573905945 -1.913703203 20.601852417
N 8.699046135 0.734167576 25.230167389
N 8.664363861 2.758474350 22.561256409
C 4.634213924 0.398733199 24.393226624
C 4.597632885 1.113194227 21.853528976
N 5.551578045 0.503208280 25.054811478
N 6.609717369 0.617073238 24.469942093
C 3.253470898 1.517532945 23.120424271
O 7.092572212 -6.021999359 25.105686188
H 10.458127022 -3.035228968 21.990699768
C 9.778150558 -6.036318302 24.684003830
C 6.998794556 -5.993634701 23.910135269
N 9.240851402 -3.861036539 24.512563705
H 8.693397522 -2.845686197 26.324569702
H 7.903884411 -1.015113950 25.967651367
H 9.577760696 -4.232683659 23.744333267
H 9.524562836 6.957404613 23.097917557
C 9.706658363 5.952634811 23.327650070
H 12.807161331 5.478739738 23.176385880
O 13.270326614 2.796258450 22.747705460
H 13.147638321 0.501409650 21.879503250
C 13.534124374 0.487531990 22.858737946
O 14.196192741 -1.775321484 21.689609528
O 12.209084511 6.039686203 22.780750275
N 10.822672844 1.565306544 25.107135773
C 10.252148628 5.414486885 24.547218323
H 5.315465450 1.828519583 23.267465591
C 4.617212296 1.066182971 23.097290039
H -0.919914007 1.826943159 23.953193665
C -0.740749598 3.813324928 23.789785385
C -1.205995202 5.048853397 25.367000580
N -1.693415403 4.455482006 24.369642258
H -2.523889542 3.907130241 24.296728134
H -0.636468470 3.665852547 22.759021759
H 3.107601166 2.216421843 22.332839966
O 1.373053432 3.018680334 23.258890152
O 9.906599045 5.507974625 25.632923126
C 10.783824921 1.926529884 22.702583313
C 10.880059242 3.203120470 24.741245270
H 11.719641685 6.612221241 23.297538757
H 13.918549538 -2.492649794 24.351100922
