136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.830625534 -0.582494080 26.197128296
H 14.287134171 0.141681477 23.275148392
H 11.505074501 4.384284973 22.324312210
N 9.515994072 2.420756340 23.958848953
H 7.602458000 1.380222559 24.079671860
O 7.439875603 -1.035450459 23.856998444
C 9.192981720 -0.120550647 23.714235306
H 9.795896530 2.911538124 23.088195801
O 9.022584915 -1.185848951 19.857568741
H 7.491377831 -1.055426955 17.875284195
H 5.184990883 1.442316771 18.702096939
C 6.527687550 -3.575332880 20.492786407
H 6.223400593 -4.425035954 22.198488235
O 5.991418839 -5.640868664 23.521890640
O 6.717024326 -6.258444309 22.850656509
N 7.196708202 -2.482082844 19.947111130
N 6.901834965 -3.951005697 21.738351822
O 5.682770729 -4.062488079 19.797584534
C 8.585168839 0.149749160 21.369884491
N 13.600016594 0.873160481 23.132648468
N 8.767085075 -1.442086697 22.994840622
C 8.210108757 -0.546742797 20.363475800
C 7.697005749 -0.202894464 27.488304138
C 8.832214355 -0.583486795 26.623857498
H 12.028935432 0.475808561 25.029739380
C 11.343605995 -2.071612120 22.748428345
H 12.740700722 -0.901690066 21.054008484
H 10.754748344 -0.155680805 26.313610077
H 13.125702858 -2.596506596 21.081573486
H 8.697570801 1.100147486 25.217266083
C 8.633903503 1.297589779 24.084976196
H 4.516123772 -0.311320573 24.514999390
C 5.339999676 0.317196667 22.555784225
H 5.510810852 1.084170103 24.619476318
C 4.917322636 0.511101604 23.975461960
C 3.483293772 1.312028646 23.532155991
H 7.098254204 -6.649009705 25.947118759
O 9.681983948 -3.437424421 22.667171478
O 10.575733185 -5.950050831 24.070512772
C 7.142428398 -5.511764526 24.144004822
H 10.363987923 -5.166373730 23.762674332
H 7.945302963 -2.836700439 26.941692352
C 8.902464867 -1.454496026 25.683837891
C 10.317147255 -3.521448612 24.782524109
C 9.522379875 6.089208603 22.707805634
C 10.499766350 6.355047703 23.569335938
H 13.104770660 4.916108608 22.956516266
C 12.759569168 2.126164436 23.129280090
H 13.350882530 0.493495941 22.193874359
H 12.188862801 1.963944435 22.282213211
H 14.310302734 -1.518183231 21.564186096
C 12.067597389 4.898065567 23.072910309
N 10.772674561 1.929876685 24.389961243
O 10.327245712 6.636477947 24.680679321
H 5.592028141 2.204834461 22.409675598
H 4.742830276 -0.416732252 22.070602417
C 0.080315538 3.169168949 24.040540695
C 0.400876611 4.458236217 25.785354614
H -1.741531610 5.017993927 24.801486969
H -2.901227713 4.278511524 23.777313232
C -2.056819201 4.049646854 24.351306915
C -1.068633080 3.427894831 23.582342148
N 3.914219618 2.729569674 22.649160385
H 1.465023637 2.943955898 22.379798889
H 10.926723480 4.537065983 24.894536972
C 11.435030937 0.475724488 24.184497833
C 11.680784225 2.646364927 24.089620590
O 11.722259521 6.220643997 23.115940094
O 13.632836342 -2.635244370 23.762199402
C 11.777511597 4.087797165 24.362552643
H 12.694292068 4.212193489 24.875011444
H 13.534365654 2.822615385 23.134037018
N 8.732374191 5.397205353 22.336175919
H 14.305200577 -1.135804057 24.768610001
C 4.497386456 1.572663665 20.602121353
N 5.361966610 1.490695477 21.791055679
C 10.431366920 -2.909339190 23.431081772
C 12.731922150 -1.653923631 23.050519943
H 10.503899574 0.027564319 21.509424210
O 7.961915970 2.043516159 21.612066269
H 6.599160194 -4.933293343 26.217700958
O 9.165443420 -4.426063061 27.595014572
H 10.207354546 1.727112412 21.514076233
C 8.588062286 -1.203059554 24.125579834
C 8.295826912 -2.762459517 25.956398010
H 9.118344307 -6.819686890 25.425901413
H 10.621186256 -6.200247288 25.867227554
H 6.827570438 2.563948631 29.773517609
H 5.397424221 2.819126129 28.884763718
H 5.313740730 2.683025837 30.592632294
C 5.772496223 2.303819895 29.697862625
H 5.629251480 1.209819674 29.456865311
H 11.336441040 -3.656792164 25.094545364
C 7.749299049 0.710907876 28.089403152
O 8.089700699 1.726876259 28.558017731
O 6.786605835 -0.619595110 27.513515472
C 8.457700729 -3.953135252 23.042270660
C 8.196078300 -4.661633015 23.957523346
C 9.151337624 -4.666718006 25.182075500
N 9.020477295 -5.173160553 26.585247040
C 7.938893318 4.600059986 22.743011475
C 8.772125244 0.778291106 22.619306564
H 10.940525055 -2.149249554 21.727182388
C 7.246178627 3.686537504 22.970767975
H 6.344495773 -0.038701028 22.540792465
C 6.940197945 -0.192534894 18.176006317
N 7.790425301 2.852198124 22.255367279
H 6.371278763 3.575746536 23.580259323
C 9.757349968 0.755722523 21.666557312
N 10.657968521 -0.155610219 23.701078415
C 13.245514870 -1.646500826 21.570241928
C 13.425205231 -1.557402611 24.292695999
H 6.000236511 -0.141819313 17.707563400
H 1.384608984 4.390231133 26.189180374
H 0.361738294 5.305056095 25.157587051
H -0.360835314 4.544468403 26.531433105
H -2.261612415 3.374507904 25.151304245
O 0.121247292 3.097208023 25.294752121
C 2.377530575 3.160750389 24.170650482
C 1.368414998 2.962676287 23.413299561
C 4.883534431 1.225528479 19.690387726
C 5.958188534 0.333042532 20.149843216
H 2.723536253 3.803186178 24.932960510
N 3.439322948 2.488785267 23.538450241
H 7.408093452 0.733098149 17.971130371
O 2.583525419 0.487861931 23.507816315
N 3.541995525 1.646028399 19.866800308
N 6.332621098 -1.609749913 19.834571838
C 6.824305058 -0.412007511 19.688550949
C 9.693388939 -5.877119541 25.546424866
C 11.560003281 -0.750735462 23.234104156
H 12.736587524 -1.207698345 25.050088882
H 7.462368011 -2.855319262 25.315559387
C 6.962296963 -5.688354969 25.619216919
N 9.438634872 -3.237679243 25.559431076
H 9.339534760 -3.542622566 27.621429443
