136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 9.067264557 -1.066308379 24.732416153
C 13.821213722 -0.792867661 24.114774704
N 10.883481979 3.989078522 24.214128494
C 9.028738976 1.042476058 23.995460510
C 7.806380749 0.765750349 23.310659409
H 7.374945164 -0.293745965 23.292984009
C 9.711906433 -0.378962457 23.792860031
H 11.395688057 3.519460440 22.266386032
H 8.326432228 -1.659361124 20.427415848
H 7.239571571 -1.446609139 17.811195374
C 5.297668934 0.700771332 18.362369537
C 6.442004681 -2.762199402 19.731199265
C 6.318740368 -5.341009617 23.028411865
H 5.403156281 -5.499737740 23.470319748
H 6.459361076 -5.914483070 22.168790817
O 7.538993835 -3.015736818 19.701967239
H 6.529947758 -4.302511692 22.830389023
O 5.428429127 -3.233315706 19.564235687
H 8.554022789 -0.338479221 21.021228790
H 14.190537453 0.154801831 23.811153412
N 9.272034645 -1.140556216 22.641592026
N 7.717859268 -0.805991292 20.603240967
C 8.370387077 -0.437092870 26.959428787
O 9.463113785 -0.720488071 27.236845016
C 11.231846809 -0.111447364 25.493049622
O 12.241988182 -2.981767178 23.688365936
C 13.275017738 -1.092751384 21.638921738
N 10.685651779 0.371465921 26.140663147
H 14.050967216 -2.197118044 20.593059540
H 8.612370491 1.052619338 25.005586624
H 7.932515621 3.073044777 23.872480392
N 3.495304346 0.407449365 24.704189301
C 5.313389301 1.011719227 21.508243561
H 5.893340588 0.576803029 25.179557800
N 6.640725613 0.284939140 25.628595352
O 4.076280594 1.477609277 24.697462082
O 6.612853527 -6.413681030 25.158935547
H 10.132684708 -3.066058874 22.178224564
H 10.068624496 -6.597651958 25.958009720
C 7.291148663 -6.116586685 24.323720932
H 10.989186287 -4.456145287 25.649782181
H 7.169211388 -2.258853674 26.140434265
C 9.035505295 -1.226694703 26.030658722
C 9.543661118 -4.183892250 24.027538300
H 9.787628174 6.758473873 23.194002151
C 10.178927422 5.790150166 23.185813904
C 11.692829132 5.599223614 22.828863144
C 12.483001709 1.711164474 23.811590195
F 13.476348877 0.127687544 21.625650406
O 11.912158966 1.499883652 22.656969070
O 14.241732597 -1.869887710 21.469106674
H 11.825192451 5.816999912 21.821455002
H 9.936314583 1.587518096 24.289455414
O 10.591806412 5.883740902 25.550651550
C 4.295444489 1.607710600 23.407308578
C 5.358710766 1.030259252 22.679990768
H 0.666057825 3.641191006 23.226509094
C 0.292588860 4.526431561 25.271238327
H 0.092974491 5.278172016 24.523103714
H -2.262746334 4.630661011 24.200576782
C -1.693832278 3.771730900 24.039316177
H -1.612981319 3.275712252 23.123188019
C 3.568367481 2.385748625 21.416885376
N 1.578529119 3.621535301 22.796487808
C 10.504529953 5.215740204 24.664279938
H 12.151220322 1.924092174 24.853116989
C 10.588529587 3.102448463 24.077026367
H 12.250024796 6.258657455 23.449995041
H 12.878596306 -2.873730659 24.449546814
C 11.696683884 4.053299904 23.151128769
H 12.750222206 3.858040810 23.340015411
H 13.475757599 2.168146849 23.725496292
N 9.255380630 5.002756119 22.558818817
H 13.801423073 -0.871684790 25.199577332
C 4.151724339 1.708478808 20.650577545
H 6.215964317 1.022434354 21.060609818
C 10.134081841 -2.165007591 22.732995987
N 12.404691696 -0.858761668 23.786439896
N 10.086585999 -0.898822844 21.811861038
O 8.740374565 1.777170897 21.238952637
H 7.433237553 -5.299286842 26.570264816
O 8.447480202 -3.264169693 27.092256546
C 9.761799812 1.493346930 21.677513123
C 9.672170639 -2.072377443 25.184257507
C 9.231427193 -4.361685276 26.903938293
N 8.631890297 -6.507451534 24.615974426
H 9.208960533 -6.876626968 23.925687790
C 7.018769264 2.378654957 29.534633636
C 6.018936157 2.599195480 30.269239426
H 5.783081532 3.485462189 30.746656418
H 5.431394100 1.731408954 30.298564911
O 5.595417976 0.651812971 28.522850037
H 10.649463654 -2.423364162 25.583456039
C 6.663467407 0.776368618 28.053806305
C 7.390414715 1.680441022 28.712537766
C 7.147485733 0.154750139 26.877273560
H 10.286329269 -4.602302551 23.432355881
H 8.602405548 -4.562807560 23.637586594
C 9.332433701 -5.875812054 25.658632278
N 8.446487427 -5.433660507 26.696054459
C 8.222128868 4.667485237 22.734674454
C 8.895998955 1.190836072 22.491424561
H 10.403598785 -1.462997079 21.010772705
H 6.466940403 3.880987167 23.447441101
C 6.639710903 0.781035781 23.176818848
C 6.202316761 0.116465874 17.774560928
H 7.344161987 2.994201899 22.240907669
C 7.394052505 3.596768856 23.114555359
O 10.809785843 1.311751842 21.122781754
C 11.198988914 -0.376330495 24.090158463
O 12.147782326 -1.683097482 21.780408859
H 14.374828339 -1.574185967 23.708549500
O 5.560771465 0.977459669 17.234592438
C 1.619112253 3.980308771 25.190885544
H 0.180059403 4.998515606 26.227329254
H -1.332012653 3.413980961 26.037122726
C -0.825447738 3.393005371 25.108850479
H -0.380600810 2.440354347 24.916797638
O 1.834156752 2.774299622 24.718505859
C 2.277602911 2.846823215 23.438707352
H 4.178397179 1.182892919 19.819789886
H 5.558316231 -0.759612679 20.248773575
H 2.456379890 4.523505211 25.535440445
N 3.420028448 2.350060463 22.900300980
