136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 10.450627327 -0.390585423 26.062648773
C 14.708869934 -1.312435985 22.717670441
H 11.517546654 4.350049019 25.055597305
C 8.535910606 2.006934166 23.057060242
C 7.839433670 1.706721067 23.905788422
H 6.791294098 -0.072085477 24.192485809
H 9.658155441 0.034815378 24.509521484
H 11.745493889 2.693403721 22.102056503
C 8.107358932 -1.469851375 20.727531433
C 7.207382202 -2.089091539 19.895074844
C 3.808014154 1.880485296 18.953495026
C 6.515877247 -3.517177343 20.609718323
C 6.079127789 -5.749485016 22.640451431
C 5.991131306 -6.018529415 23.544288635
C 5.823091984 -5.803682327 21.562484741
H 7.744257450 -2.566890717 19.073909760
O 6.615840912 -3.485139370 21.774133682
O 6.012953758 -4.202641010 19.819076538
O 9.247663498 -0.856172442 20.929147720
H 13.486337662 0.607721806 23.482046127
C 9.541502953 -0.767293096 22.295534134
O 7.229930878 -1.455453753 21.259449005
H 9.094160080 -1.268489957 27.449474335
C 8.229728699 0.129132077 26.504997253
C 10.746064186 -0.291100621 24.997840881
O 12.487455368 -2.510797501 22.733808517
C 12.559762955 -1.109464765 22.336071014
N 11.745342255 0.523586452 25.371055603
H 14.270907402 -2.043578863 20.900619507
H 8.252587318 0.885832667 25.815811157
O 8.614649773 2.596458673 24.311752319
H 3.731540203 0.837393761 24.595193863
C 5.624261379 1.098682165 22.923402786
H 6.018657684 1.268453479 24.993591309
C 6.522696495 0.973495662 24.130857468
C 3.002469540 1.439165354 24.122888565
H 7.665766716 -6.827496529 25.872852325
C 9.658167839 -3.125185013 23.379812241
C 10.091898918 -5.774021626 25.218877792
C 7.672504902 -5.802341461 25.590646744
H 7.662172794 -3.516120434 25.249256134
H 7.621840954 -2.861655474 26.874830246
N 8.778787613 -1.925736070 25.505754471
H 10.332157135 -3.943177938 23.580583572
H 9.093074799 6.069838524 22.669948578
C 11.509188652 6.059191704 23.362709045
C 12.429611206 5.229256153 22.840150833
C 11.749159813 2.609547377 23.196060181
C 12.932795525 0.310606748 22.531887054
H 13.350337982 0.974325657 21.828426361
O 14.821418762 -1.635464907 21.541021347
H 12.445466995 5.201592922 21.815492630
N 11.077767372 2.052551270 24.193883896
O 10.535127640 5.770172119 24.134723663
C 4.633803368 2.029785872 22.439559937
C 5.854123116 0.278891623 21.139259338
H -0.226568624 3.487923622 22.959796906
C 0.655461252 5.036788940 24.677667618
H -0.893564939 5.696650982 25.457363129
H -1.481923699 4.365183353 23.802886963
H -1.994407773 2.792857170 23.401994705
C -1.069204926 3.322068214 23.617696762
N 4.147264004 3.072967291 22.934015274
H 2.278774023 3.237776041 23.300609589
O 9.609855652 4.255347729 25.139636993
H 10.566745758 1.577809334 24.582353592
N 10.665945053 3.233955622 23.636482239
H 11.566028595 7.083614349 23.165161133
H 13.985017776 -3.006184816 23.860908508
C 10.614584923 4.344751358 24.498441696
H 13.039844513 4.570501328 23.347164154
H 12.859535217 2.561688662 23.340604782
N 8.680369377 5.257014275 22.947088242
H 13.466329575 -1.497039437 24.424726486
C 4.134361744 1.927286506 21.266935349
C 5.306269169 0.844793081 20.313175201
C 10.175640106 -1.931823969 23.002498627
C 13.433114052 -1.913267016 23.410648346
N 10.419528008 0.333405703 22.290512085
H 9.030188560 1.147906780 21.145511627
H 6.796342850 -5.357137680 26.149700165
O 9.356053352 -3.824313641 26.521972656
H 10.132953644 2.269522429 21.766431808
C 8.714683533 -1.115028620 26.447431564
C 9.119400024 -4.888661385 27.257802963
N 8.032622337 -5.559280872 24.433254242
H 9.877168655 -6.580483913 24.605285645
H 8.026251793 2.214242697 28.772888184
C 5.812335491 2.574998379 30.053897858
H 5.475486755 3.409498215 30.578510284
C 6.088387966 1.530329943 29.541591644
H 5.663075924 0.574423492 29.550846100
H 11.347596169 -2.360810280 24.798984528
C 7.482850075 0.267239511 27.880910873
C 7.397416592 1.417578816 28.636411667
O 7.072207451 -0.772937119 28.184524536
H 8.895659447 -3.571147680 22.756601334
