136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.092349052 -0.543517351 25.632415771
H 14.682666779 -0.601720273 22.872934341
H 10.476444244 4.155705452 25.056585312
C 9.147066116 0.966153622 23.532123566
C 6.699702263 2.164481878 24.061563492
H 7.884586334 -0.984687209 23.489454269
C 8.703000069 -0.285290658 23.585857391
N 10.649449348 3.222617865 23.141756058
H 8.378000259 -2.223653078 20.288137436
H 7.341025352 -1.492006063 18.701362610
C 5.254447937 0.712033153 18.184743881
C 6.330291271 -3.362883329 20.817949295
N 5.793041229 -4.176938057 21.914934158
C 6.896984100 -5.819471359 23.162958145
O 6.023590088 -6.206614494 22.448793411
N 7.571281910 -2.623228073 20.261528015
N 6.770906925 -3.606905937 22.153800964
O 5.522567272 -3.355210066 19.753454208
N 8.134536743 -0.709058285 21.491533279
H 13.628153801 1.021882892 23.574880600
H 9.664102554 -1.529740930 21.339359283
N 7.514826775 -0.591015100 20.791131973
O 8.598186493 -0.306678861 28.104623795
H 9.086701393 -0.181619197 25.914255142
H 12.246362686 -1.072274208 25.502752304
H 11.868874550 -1.927651644 21.874729156
C 13.214324951 -1.737820268 23.551685333
H 10.690006256 0.053863719 26.294866562
N 14.186842918 -1.929691792 20.669828415
N 8.074418068 0.682008326 24.197969437
C 7.659418583 2.924926758 23.436084747
O 4.973037243 0.169059768 25.364749908
C 4.439841270 0.680728734 22.276708603
C 5.633215904 0.219186261 26.150352478
N 6.760798454 0.844248235 23.826408386
C 4.156749725 2.007328033 22.958553314
O 7.260567665 -6.767869949 26.305429459
C 10.570258141 -3.415478945 24.205005646
H 10.478436470 -6.040488720 24.578979492
C 7.717178822 -5.050298691 23.656923294
C 9.653514862 -4.167413712 25.005846024
O 8.580064774 -2.357505083 27.139467239
H 7.917534828 -2.086895466 25.232847214
H 10.939971924 -3.505572557 23.168455124
H 9.565239906 6.712938309 23.120193481
C 9.902528763 5.825375557 23.609983444
C 12.434350967 4.786039352 23.467462540
H 12.554000854 2.866463900 24.355636597
H 13.618587494 -0.050358132 21.718690872
N 12.768850327 1.199612260 23.042800903
H 14.256689072 -2.372098446 21.345357895
H 11.320691109 5.753053188 22.142736435
H 9.790735245 1.558390141 24.204065323
C 11.324413300 5.615056992 23.252109528
C 4.775253773 1.177775383 21.228084564
O 4.594773769 -0.388327211 22.408571243
C 0.667822421 3.776279926 24.559814453
O 0.007095838 4.898733139 24.544799805
H -0.774645865 3.860888004 26.251529694
H -2.012672186 4.120285511 23.691616058
C -2.044946671 3.410427332 24.440446854
H -0.349743485 2.664667368 22.920522690
N 4.581499577 3.070726871 22.742771149
N 1.537998915 2.077933311 23.437644958
H 9.857692719 5.874738693 24.690597534
