136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.968225479 -0.486515403 25.446022034
H 14.916501999 0.279739439 22.462627411
C 10.222206116 4.604764938 22.918777466
C 9.536397934 1.614753604 23.815515518
C 8.191510201 1.497805834 24.428394318
H 7.110945702 -0.436106533 23.188175201
N 9.915957451 0.614642024 23.212717056
N 10.420783997 3.319939613 22.621234894
C 8.166500092 -1.088515401 19.619380951
H 8.248177528 -1.578039527 18.691679001
C 6.092683315 0.747929454 18.235233307
C 6.690937996 -3.430204868 20.527231216
H 5.588006496 -4.576556206 22.793846130
C 6.112423420 -5.361679077 22.581531525
H 6.465933800 -5.929925919 21.932243347
H 7.361221790 -2.968093872 19.786855698
N 6.670226574 -3.562132359 21.651782990
O 5.821381569 -3.995281219 20.388273239
N 8.849738121 -0.829099655 20.565090179
C 13.306094170 1.372509122 23.377031326
H 8.809549332 -0.974547327 22.626903534
C 7.472874165 -0.584088385 20.384170532
C 7.639710426 -0.257681519 27.581659317
C 8.687993050 -0.742347956 26.282638550
H 12.348346710 -0.143135890 25.671520233
H 11.792842865 -2.702588558 22.628833771
C 13.352717400 -0.841297209 22.540512085
H 10.360634804 0.393383950 25.791305542
H 14.188217163 -1.555296183 20.950723648
H 8.085192680 0.973938584 25.274866104
N 7.600358009 2.219729424 23.934236526
C 5.057205200 0.695912182 24.902143478
C 3.476031303 1.928730965 23.158897400
H 5.297815800 0.896544635 25.593811035
C 5.673166752 0.695348024 23.731845856
H 3.593894482 0.853220522 23.377054214
O 7.230277538 -5.989052296 25.773277283
N 9.823330879 -3.200910091 22.812875748
H 9.566715240 -5.529068470 23.483474731
H 7.630289078 -6.312470913 23.917186737
C 9.955489159 -4.568399429 25.469610214
C 8.165139198 -3.118904114 25.864917755
N 8.558271408 -2.317372084 24.711536407
O 10.385488510 -4.122376442 24.394428253
H 9.039258003 6.297490120 22.653301239
C 10.935631752 6.200178623 24.330488205
H 13.287274361 4.579351425 23.569034576
H 13.978632927 2.125800610 23.792612076
N 13.984050751 0.435752839 22.454851151
