136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
N 9.186585426 -0.537961006 24.334632874
N 13.785440445 -0.333244145 22.647232056
O 10.810657501 5.761212826 22.782546997
C 9.583143234 2.124712944 23.885465622
C 7.219194412 0.375069618 23.308277130
H 7.136809349 -0.742596686 23.415832520
H 9.378369331 0.087680213 23.842472076
N 12.656305313 2.563958645 22.675928116
H 8.554775238 -1.462232709 20.347955704
H 6.911057472 -1.130604267 18.225225449
H 5.509054661 1.568187118 18.222040176
C 6.681468010 -4.233506680 21.436519623
C 6.387928009 -5.509355068 22.688549042
O 5.665573597 -6.197441101 23.286947250
N 6.260730743 -5.463289261 21.442283630
C 6.917901516 -2.855294466 20.390909195
N 7.170901299 -3.253128290 21.698310852
O 6.166871548 -3.140455008 19.474390030
C 7.753327370 0.884189665 22.177423477
H 13.839727402 0.242125109 24.584421158
N 9.916564941 -0.998571157 22.183326721
N 6.834051132 -0.596021175 20.238237381
H 8.841006279 -0.535069883 27.522680283
C 8.989479065 -0.230923012 26.548711777
C 11.781694412 -0.408479035 24.656972885
O 12.968802452 -2.378415585 23.003547668
C 13.736712456 -1.619560838 22.076314926
H 11.497926712 0.080941096 25.583482742
H 13.527755737 -1.723161459 20.999391556
H 8.618618011 0.681389868 26.257572174
O 8.442559242 2.690282345 23.706623077
H 3.721507311 0.325423777 24.209180832
C 5.332784176 1.514261484 22.775793076
H 5.338503838 1.573665619 24.664804459
H 7.258579254 0.728236973 24.340711594
C 2.939052582 0.708678603 23.647655487
O 7.144700050 -6.642105103 25.376491547
H 10.561729431 -2.871745825 22.953529358
H 10.160287857 -6.199294567 23.900823593
C 7.349349976 -5.663258553 24.852359772
N 8.750785828 -3.251837969 25.757448196
H 7.979367256 -3.133638144 27.553659439
H 8.139447212 -2.394613266 25.776920319
H 10.701426506 -3.807082891 24.511970520
H 9.087759972 6.725340366 23.439292908
C 9.578932762 5.796416759 23.650951385
H 13.129249573 4.495307922 23.328359604
C 12.325808525 3.757130861 23.103757858
H 13.494922638 0.432708263 22.200096130
H 12.406290054 1.760503531 24.482765198
H 14.814706802 -2.027046204 22.057224274
N 12.053281784 6.100354671 22.238107681
H 9.878994942 2.013929367 24.968433380
H 11.738641739 6.333710670 24.403636932
C 4.709976673 1.564219713 21.662710190
H 5.111256123 -0.673147142 21.548974991
C 1.842205644 2.811701536 23.387031555
C 0.364919156 4.718538761 25.398113251
C -0.967300355 4.525981903 25.150569916
H -2.675777912 4.150623798 23.991298676
C -1.794151187 3.610580921 24.266017914
H -1.283162713 3.285184383 23.385541916
N 5.222166061 2.278702021 23.806819916
H 1.235008240 3.086343527 22.556093216
O 9.831398964 5.607409954 24.831634521
C 11.966016769 1.630603194 23.537927628
C 10.705842972 1.627864838 23.280426025
C 11.650027275 6.168368340 23.234262466
