136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.989227295 -0.105477691 25.700201035
C 14.589050293 -1.548579335 22.835636139
N 9.829328537 4.269914150 23.254396439
C 9.132362366 1.882391334 22.307085037
C 7.751697063 1.461654663 23.817413330
H 7.905646324 -0.999675274 23.420289993
C 8.872125626 -0.588350415 23.556697845
N 9.705829620 3.049424648 22.223857880
H 8.488739967 -0.776750565 20.050498962
H 7.502768517 -1.414022684 18.203189850
C 4.978691101 1.079455853 18.729907990
C 6.298198223 -2.444722414 20.040691376
H 6.103458405 -4.559917927 22.823003769
C 6.676254749 -5.450731754 23.093240738
H 6.208800316 -6.272026062 22.546211243
H 7.321200848 -2.623916388 19.800886154
H 6.138749599 -2.579681873 21.114095688
H 5.642302990 -3.113468647 19.518796921
C 8.059147835 -0.265332967 20.920127869
H 13.834630966 0.617364407 24.067573547
H 9.364195824 -2.140512228 21.424932480
H 7.611540318 -1.075703025 21.465593338
N 8.679194450 -0.300594658 27.443851471
C 8.681660652 -0.173004553 26.169069290
C 11.151294708 0.008301912 25.613050461
N 12.418503761 -2.056284666 22.484794617
C 13.262371063 -0.913983166 22.645679474
N 10.695201874 0.823933482 26.331024170
H 14.936594963 -1.854199767 21.836544037
H 7.833485603 0.233721972 25.774185181
H 8.069487572 2.345038176 24.231912613
H 4.769107819 0.019799089 25.728746414
C 4.101622581 0.971558869 22.765195847
C 4.815782547 0.541148603 24.959285736
H 6.116280079 0.705290318 23.159971237
C 4.007659912 0.999765158 24.152006149
H 7.231505871 -6.629901886 24.800304413
H 10.370458603 -3.550392866 22.084280014
C 10.049793243 -5.647435665 24.538789749
C 7.339285851 -5.639004707 24.306554794
N 9.744934082 -4.448522091 24.368352890
H 8.600466728 -2.749730349 27.058286667
O 8.260560989 -2.582586527 25.178707123
H 11.409141541 -3.755866051 24.227708817
H 8.848894119 5.900864124 22.579620361
C 11.039817810 6.056002617 23.969743729
H 13.064791679 4.637034416 23.355661392
H 13.120482445 2.510076761 24.289573669
H 13.283003807 -0.160385877 21.866947174
H 13.047495842 2.060333252 22.604978561
H 12.858642578 -2.538597584 21.748064041
H 12.050041199 4.242677689 22.074346542
H 10.554556847 2.125809908 24.393495560
O 10.127775192 6.494897366 24.522296906
N 4.630378723 1.331507325 21.804376602
H 5.154095173 -0.546252549 21.704542160
N -0.090734519 3.270284176 24.759000778
H 0.647666872 5.182607174 25.120876312
H -1.025264263 5.350117207 23.865964890
H -2.643133163 4.782615185 23.873750687
C -1.631777525 4.439580441 23.847400665
H -1.448780656 3.797938347 22.986442566
N 3.596650839 3.048339605 21.887567520
N 1.877958775 2.185478926 23.267623901
