136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 10.170649529 -0.507342517 25.202112198
C 13.856036186 -1.705932140 24.095453262
C 10.991875648 4.720888615 24.161876678
C 8.524254799 0.584092200 24.105144501
C 8.049081802 1.649366260 23.188695908
H 7.872277737 -0.269004136 23.968832016
C 10.055993080 0.024565898 23.933652878
H 10.797187805 3.085550785 22.719873428
H 8.131050110 -2.116177082 20.283912659
H 8.033765793 -0.471323073 18.756778717
C 4.656920910 0.924919724 19.918603897
C 6.384105206 -3.312922001 20.574735641
C 6.119897842 -4.914558411 22.213817596
N 6.588543892 -5.570915222 23.260923386
O 5.358386517 -5.539888859 21.572540283
N 7.194155216 -2.314687729 20.021604538
N 6.658001900 -3.630511999 21.890499115
O 5.540985584 -3.799593925 19.880540848
C 8.791509628 -0.836945653 21.670658112
H 13.419900894 0.595558286 24.101713181
H 9.004502296 -1.313498974 22.636310577
N 7.529307842 -0.688217402 21.302270889
C 7.927866459 -0.297636986 27.820966721
C 8.532877922 -0.257208437 26.680263519
H 12.245549202 -0.073815219 25.210546494
C 12.245242119 -1.676810026 22.379844666
C 13.625815392 -0.131133348 21.643978119
H 10.552890778 0.201559454 25.923543930
H 14.194206238 -1.974793792 21.072071075
H 8.459137917 0.970709324 25.077863693
H 8.628515244 3.400542736 23.359991074
N 4.420389652 0.412100524 24.177324295
H 3.906061888 0.150309414 22.283266068
H 5.252470493 0.555796802 24.653631210
C 6.563939571 1.879034281 23.314661026
H 3.574175358 0.723562062 24.409589767
H 7.130264282 -5.513506889 25.313905716
H 10.663290024 -2.778308153 22.968254089
C 10.269323349 -5.340766430 25.545551300
N 7.830893517 -5.772677422 23.118270874
C 10.701627731 -4.132176876 25.177745819
H 7.551339149 -2.855586290 25.181280136
N 9.129039764 -1.131999373 26.083753586
C 8.884272575 -3.563111544 23.757450104
N 9.216867447 6.455839157 22.556116104
C 10.158747673 6.444295883 23.363634109
H 13.158106804 4.604746819 23.182126999
C 12.685071945 2.364940166 22.801092148
H 13.430336952 0.669518650 22.089704514
C 11.369035721 0.615496933 23.386426926
C 13.618402481 -1.316941977 21.565135956
H 11.725385666 5.583341122 22.383058548
N 10.036091805 2.345609903 24.618820190
H 10.215494156 6.982773781 24.269613266
C 5.859528065 0.957748413 22.370315552
C 5.765652657 0.906400025 20.812229156
C 0.849105000 2.822616577 24.043399811
H 0.563403547 4.926921368 24.781133652
H -1.151923537 5.052146435 25.676137924
C -2.495070219 4.435503960 24.353672028
C -2.131079912 3.843815088 23.905506134
H -0.689469993 2.566177607 22.778635025
N 3.970990658 2.183236122 22.494596481
N 3.072504997 3.723556042 23.702909470
O 10.905368805 4.943867683 25.290170670
H 11.846395493 1.885887980 24.999273300
C 10.784317017 3.090562344 23.863639832
N 11.212840080 5.628978729 23.219619751
H 13.884224892 -2.821539164 24.064929962
N 11.316515923 2.640759945 24.750488281
N 13.073533058 3.665643215 22.886217117
N 13.577440262 2.575106859 23.214330673
N 8.590182304 5.414203167 22.240161896
H 13.940021515 -1.444204688 25.121784210
C 4.438237190 0.953620613 22.702754974
H 4.103367805 0.090654030 20.360786438
C 11.287560463 -1.930985928 23.347232819
N 12.552778244 -1.325998306 23.637617111
N 10.604494095 0.334125280 22.605422974
H 8.326237679 1.044114113 20.630947113
H 7.040215492 -4.346347332 27.174432755
H 8.581119537 -5.162041187 27.616281509
C 8.970201492 1.711310148 22.090383530
C 9.077869415 -2.338445425 26.264926910
C 8.985028267 -3.363389015 27.236869812
H 10.240596771 -6.231389523 26.159091949
H 8.982473373 -6.766633511 24.546083450
O 7.062408924 2.723448038 29.529851913
C 6.108134270 2.574738503 30.345243454
