136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.304855347 0.046428464 25.975128174
H 14.925465584 -1.209280014 23.169122696
C 10.426740646 4.499060631 23.530494690
C 9.453892708 1.404062271 24.088806152
C 7.834732533 1.174653530 24.529249191
H 6.582927704 -0.178716704 24.071588516
H 9.631726265 -0.850355387 24.171745300
N 10.106984138 3.786401749 22.639663696
H 8.907703400 -1.052392244 20.445194244
O 7.629162788 -1.625293851 18.094930649
H 5.099654198 1.271158099 18.006557465
H 7.194034576 -3.465232134 19.805330276
C 6.209597588 -4.942212582 22.128625870
H 6.243382454 -5.350826263 23.078775406
H 5.907566547 -5.567940712 21.410591125
N 6.744540215 -2.578742266 19.826799393
H 6.568641663 -3.990381479 21.937591553
H 5.751069546 -3.042166471 19.904806137
C 8.770739555 -0.273066759 21.253496170
C 13.004782677 0.365028620 23.108961105
N 8.705434799 -0.933993459 22.441036224
H 6.552130699 -0.501235485 21.590997696
C 8.262411118 0.037831448 27.211761475
O 10.120190620 -1.044807076 26.243444443
H 11.697972298 -1.252030492 24.926933289
C 11.318253517 -2.568466902 23.245277405
C 13.115074158 -1.465217233 21.780683517
H 9.893510818 0.821928322 26.369379044
N 14.444306374 -2.180841923 20.147006989
N 8.528824806 1.085574985 24.975820541
O 7.529356003 2.732012272 23.913076401
H 4.030699730 0.887229443 25.955135345
C 4.049500942 1.400626898 24.410711288
O 4.831786633 0.877713025 25.475076675
N 6.317906380 0.605626523 23.606046677
C 3.136005878 1.454728603 23.781061172
O 7.355985641 -5.913873672 25.105953217
C 11.248739243 -3.286104918 22.479034424
C 10.332191467 -5.588908195 25.471082687
O 8.311959267 -5.431638241 23.283618927
C 9.499143600 -3.184386730 25.449239731
C 8.696690559 -3.909762859 26.408685684
N 8.436691284 -2.011300564 25.228147507
C 8.788686752 -4.118071079 23.641183853
H 9.062501907 5.987882614 22.309825897
C 9.855363846 5.714327335 24.187402725
H 13.288714409 4.476885796 23.635463715
O 12.727747917 2.674769163 22.703458786
H 13.693411827 0.721131682 23.796474457
H 13.116335869 0.956791222 22.238258362
C 13.895872116 -1.872141361 20.969705582
H 11.796414375 5.017974854 22.197151184
H 10.936165810 2.334025383 25.171766281
O 10.835978508 6.627219677 24.219785690
C 5.728837490 1.005540013 22.574432373
H 4.294018269 0.454526395 21.915658951
O 0.013411926 4.577996254 23.696079254
H 0.853295565 5.038707733 23.910146713
C -1.015397072 5.026453018 24.822313309
H -1.960485935 5.362709045 24.582635880
H -1.526468635 3.182884216 23.591552734
C -0.757356048 3.652238131 24.130922318
N 4.604145527 1.475993037 21.882318497
H 1.877156377 3.485403061 23.561260223
H 9.531643867 5.602827549 25.225431442
C 10.777861595 1.591261506 24.367017746
C 10.166884422 1.876866221 23.341272354
H 11.593834877 6.384822845 23.766109467
H 14.123606682 -2.657741547 23.722040176
C 12.641973495 3.604603052 23.408447266
C 11.351039886 4.324791908 22.880319595
O 13.022056580 2.557345867 23.893117905
N 8.760908127 5.749522686 23.215436935
H 14.155563354 -1.323705435 24.728372574
H 4.493427277 -0.214893684 20.080072403
H 6.007950306 2.109222651 20.546209335
N 10.721793175 -2.645472288 22.216484070
C 12.906595230 -1.036903024 23.142377853
N 10.377956390 -0.393102020 22.497079849
H 9.094119072 0.728458822 20.616100311
H 6.690563202 -4.539275169 26.309465408
H 8.380427361 -3.418030739 27.266250610
H 10.042033195 1.974095821 22.244386673
C 9.401645660 -1.009832978 25.232078552
C 9.755736351 -4.903847694 26.576665878
N 9.507285118 -6.251721382 26.335557938
H 10.131027222 -5.944218159 24.460199356
H 6.680072784 2.778533459 29.387533188
C 5.738705635 2.344901562 29.773906708
H 5.304721355 3.217898369 30.341310501
H 5.657464981 1.353844047 30.161886215
H 5.199082851 1.648328304 29.112462997
H 10.624202728 -2.995495558 25.422737122
H 6.682378769 0.277275532 28.347860336
H 8.090865135 1.282653570 28.594451904
C 7.649931908 0.472517759 28.052127838
H 8.539025307 -3.437618732 22.909435272
C 7.959046841 -4.919715881 24.383340836
H 9.264984131 -7.090197563 25.826612473
H 8.602913857 -6.233136654 26.886873245
H 7.981962204 5.153737068 23.320018768
C 8.294107437 0.031089677 22.161046982
H 10.226129532 -2.107393742 21.641572952
H 7.133469582 3.995346546 22.691896439
C 6.663118362 0.276743859 22.339237213
H 7.325262547 0.291272521 19.557563782
H 7.763488770 2.652830839 22.228630066
O 7.170973778 3.142490149 22.946685791
O 11.075119019 1.013614535 20.997442245
C 11.675536156 -0.281558931 22.994852066
C 11.124117851 0.139606386 21.838901520
C 14.171828270 -1.623695970 23.746406555
C 5.788897038 0.532073200 18.378211975
C 2.059210062 3.218208790 24.587587357
H -0.525029838 5.350722313 25.676006317
H -0.402354300 3.416617870 26.246179581
H -0.984970689 2.004808187 25.456422806
C -0.307544410 2.802881479 25.347290039
O 1.005003691 2.483482838 25.103950500
O 2.171826839 1.113155603 22.973867416
C 5.308656693 0.372016698 19.718339920
C 5.093171120 1.596314788 20.499671936
H 2.403598070 3.948787928 25.272745132
N 3.348824024 2.461754799 24.322406769
H 6.411206722 0.340961844 17.507671356
H 1.481703758 1.013162374 23.543609619
H 4.331435680 2.194322109 20.002225876
N 6.501696587 -0.242416650 19.433099747
C 7.011213303 -1.477062464 19.079498291
H 11.373473167 -5.311479092 25.419296265
C 11.790784836 -1.426352620 23.936059952
H 11.530880928 0.880980194 24.666133881
H 7.744843483 -2.401906013 24.902906418
C 7.560700893 -4.689328671 25.692861557
N 9.862022400 -3.365899801 24.324289322
H 10.200356483 -4.751770973 27.566047668
