136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.794643402 -1.051309466 25.427324295
H 13.493786812 -1.820084929 24.710075378
S 10.816905022 5.214905262 24.620594025
C 8.949744225 1.071544290 24.066436768
C 7.874287605 1.538902640 23.716608047
H 7.757652283 -1.151782513 23.074790955
N 9.376531601 -0.237966642 23.545753479
H 9.910340309 3.231192112 22.371906281
C 8.579819679 -1.562624335 21.239391327
O 7.136888027 -2.278582811 18.438022614
H 4.462363243 1.552406311 18.508476257
C 6.477013111 -3.582864046 20.419702530
H 5.573399544 -4.505310059 22.955429077
C 6.245615482 -4.848526478 22.249610901
H 6.267093182 -5.846380711 21.959997177
C 7.157051086 -2.442997694 19.605316162
N 6.915725708 -3.892445087 21.677640915
O 5.568602085 -4.056204319 19.869247437
C 7.937050819 -0.522851408 20.645154953
H 13.792284012 0.981224358 23.098241806
C 8.760134697 -1.046819687 22.741279602
N 7.625552177 -1.535986543 20.404956818
H 8.284614563 -0.012506874 27.584344864
H 9.660966873 -0.132954344 26.579271317
C 11.410553932 -0.166537240 24.988019943
C 12.256050110 -2.019121647 22.863922119
H 12.825758934 -2.866993666 22.665735245
N 10.437725067 -0.037805714 26.026321411
N 13.832981110 -1.053830028 20.553699493
O 8.058162689 0.945389330 24.980905533
C 7.692601204 3.019027472 23.338127136
O 3.873439074 0.715340137 24.813871384
H 4.186233044 0.029953282 22.096574783
H 5.899579048 0.543574929 24.906902313
N 6.023169994 0.296771556 23.996686935
N 3.290705204 1.038207650 23.824308395
O 6.724772453 -5.243678570 25.362541199
H 10.486831665 -2.965265036 22.632501602
H 9.961827278 -6.689607143 24.844127655
H 7.945650101 -6.125910759 23.404264450
H 10.209913254 -3.572194338 25.066009521
H 9.061402321 -2.625735760 27.102140427
N 8.952706337 -1.854619861 25.118612289
H 8.740780830 -3.525213242 23.224863052
H 9.408947945 6.001045704 22.350164413
O 9.447997093 5.038991928 23.937063217
H 12.839902878 5.803249359 23.558803558
C 11.869677544 1.410715103 23.090898514
