136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.640139580 -0.401986688 25.039997101
H 14.431581497 0.153869420 22.204900742
C 11.179104805 4.760628223 24.006721497
C 8.257757187 1.344091892 23.500961304
C 7.630671501 0.484630376 23.929899216
H 7.128511429 -0.538231432 23.862686157
C 9.769129753 -0.784143984 23.570960999
H 10.578510284 2.837938070 22.379238129
H 8.428934097 -2.157120228 19.926069260
H 6.711792469 -1.324259162 18.042932510
H 5.210211277 1.275766730 18.170661926
C 6.856067657 -3.155902863 20.781124115
H 5.999994278 -4.218371391 22.431924820
N 7.170355797 -5.163857937 23.836595535
O 5.916874409 -6.192654133 22.342800140
C 7.469050407 -2.567611456 20.143413544
N 6.663943768 -3.751318455 21.926729202
O 6.360306740 -2.970945120 19.677490234
H 8.380750656 -0.171024919 20.550025940
C 12.888310432 1.769891024 23.741983414
H 8.594031334 -1.413489342 22.169507980
N 7.481674671 -0.434235513 20.560876846
C 8.266693115 0.148357183 27.781158447
C 8.969223976 -0.499416739 26.956132889
H 11.184627533 0.441013366 25.572542191
H 12.363829613 -2.867942810 23.607973099
C 12.754851341 -1.033775210 21.996482849
N 10.234433174 0.755099833 25.595417023
H 14.487930298 -1.987954259 20.860906601
H 7.591682911 0.596167088 25.062740326
C 7.532484055 2.693536520 23.037715912
H 4.611546993 0.511704206 25.719425201
H 3.667176247 0.693550050 22.052145004
C 4.589923859 0.839884877 24.765424728
C 5.595380306 0.939686120 24.035810471
C 3.196188450 1.082640409 24.162464142
H 7.965966702 -6.492530823 25.149085999
H 10.259598732 -2.873851299 22.563711166
C 9.861000061 -5.502893925 24.905906677
C 6.620237350 -5.695902824 23.150909424
N 9.529741287 -4.305297375 24.352825165
N 8.969440460 -2.677599669 27.284669876
N 8.898579597 -1.132335544 25.892818451
H 10.514784813 -3.359786749 25.219961166
C 9.054725647 5.503103256 22.879543304
C 10.591814041 5.775356770 24.602024078
C 12.281935692 5.112190247 23.039611816
H 13.238617897 2.182759285 22.816732407
C 13.630527496 -0.353725582 22.627347946
H 13.197638512 0.995478213 24.387908936
O 14.216482162 -2.460797310 21.626653671
H 11.840380669 5.500497341 22.172462463
H 10.014782906 1.539412618 24.899829865
H 10.733770370 6.752444267 24.354280472
N 5.548232555 1.331756949 22.799541473
C 5.603589535 0.679334104 21.693470001
C 0.132715672 2.406797886 24.161235809
H -0.482150316 4.943732262 24.321170807
H -1.854449153 5.749177456 24.796257019
C -1.434160948 4.792364597 24.725811005
H -2.041536570 4.141632557 24.124374390
H -0.472390741 2.695454597 23.322441101
H 4.366821289 3.176373005 22.942411423
H 1.508145571 3.758499384 23.242406845
H 10.107716560 5.559645653 25.500579834
C 11.543435097 1.188733578 23.164693832
H 10.869167328 2.764721155 24.556161880
H 12.820713043 5.881869793 23.493385315
H 14.243365288 -2.686812878 22.562011719
N 11.027931213 3.586789131 24.409557343
H 12.863410950 4.271163940 22.833665848
H 13.068753242 2.651816845 24.210355759
N 9.476107597 5.313393116 22.126544952
H 12.910812378 -2.340392113 25.148706436
C 3.762420416 1.937840939 20.359674454
C 4.665017605 1.044051051 21.897161484
C 10.169580460 -2.203129292 23.396100998
N 12.059216499 -0.832629442 24.603752136
N 9.272311211 -0.671908081 22.201841354
H 9.570346832 1.073325872 20.774900436
C 7.844014645 -4.934458256 26.467927933
O 9.405020714 -3.885820150 27.734613419
C 10.648291588 1.752430201 22.288763046
C 9.276479721 -1.750411510 25.243295670
C 8.809126854 -3.824581861 27.008069992
H 9.095547676 -6.651869297 26.450155258
H 10.035994530 -6.240949631 24.143505096
C 6.435540199 2.368908405 29.718505859
H 7.137292862 2.836320877 29.176311493
H 5.926076889 2.969326258 30.428195953
H 5.172797203 0.792012930 29.953094482
C 6.011723995 1.047921300 29.468751907
C 12.189628601 -2.067952394 24.372640610
C 6.514644146 0.187320054 28.705322266
O 8.451993942 1.221171021 28.265687943
O 7.186206341 -0.534376919 27.986391068
H 8.425148010 -3.974651337 22.770513535
C 8.196785927 -4.169107437 23.780410767
C 8.674209595 -5.970581055 25.746112823
H 7.468558788 -5.321204662 27.357978821
C 8.575791359 4.792196274 22.547401428
C 8.696321487 0.335181236 22.985683441
H 9.983799934 -1.000017166 21.610445023
C 7.737668514 3.424710274 22.366771698
H 6.263176918 -0.882182658 22.047370911
C 6.676494122 -0.283734918 18.401184082
N 7.369206905 2.585396528 21.714897156
H 6.860122204 2.902230978 24.044115067
O 9.770182610 1.617347002 21.230880737
N 11.125584602 0.516246974 22.235216141
H 12.196702003 -1.714324236 21.474725723
H 14.011580467 -0.752197981 23.608572006
O 5.772933960 0.639511585 17.809080124
C 1.758103013 3.902031660 25.224061966
H 1.009463429 4.294380188 25.811290741
H -1.370658994 4.429419994 25.734418869
H -0.430360675 2.597116470 25.088106155
H 0.278106004 1.364712358 24.117555618
C 1.496511459 3.086358547 24.090883255
C 2.805893660 2.337359905 23.699474335
H 5.021641731 1.772726178 19.880954742
H 5.194911480 -0.310748577 19.717386246
H 2.749762774 4.212489605 25.410879135
N 3.499973297 2.880471468 22.840499878
O 7.720061302 0.250001580 18.247529984
O 2.377206802 0.250305027 24.032377243
O 4.043173790 2.044363022 19.466400146
N 6.174587250 -0.498482198 19.817756653
C 6.426708698 -0.413007826 21.073097229
H 10.738385201 -5.378804207 25.520092010
C 11.146300316 -1.407572746 23.846021652
C 12.325371742 0.097961307 22.631752014
H 7.737250328 -3.336663723 24.337093353
H 7.113122940 -4.473362446 25.899713516
N 9.815238953 -3.000711203 24.575843811
H 9.721130371 -4.697366714 28.302024841
