136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.033802032 -0.540194392 25.588987350
H 14.443436623 0.424613714 22.277404785
C 10.133030891 3.746685505 23.080902100
H 9.499949455 1.253656983 23.763074875
N 7.771817207 1.027969837 24.393955231
F 6.590256691 -0.651558101 23.768196106
H 9.215073586 -0.665978312 23.353302002
C 9.320197105 2.806268692 22.365159988
O 8.519137383 -1.802568436 19.929315567
H 7.403306961 -1.187268972 17.799522400
C 5.610538960 0.975670278 18.134826660
C 6.348701000 -3.441402674 20.699474335
C 6.178315639 -5.027115822 22.869684219
N 6.283782005 -5.430948257 23.884428024
N 6.322628021 -5.151695251 21.819868088
C 7.477662086 -2.048155308 19.596071243
N 6.498729229 -3.890848875 21.704822540
O 6.398519993 -2.988003969 19.669372559
H 9.170136452 0.267754644 20.715435028
H 13.555659294 0.939411044 24.197744370
H 8.536817551 -2.307121038 22.635379791
N 7.206379890 -0.910844684 21.512281418
C 7.957266808 0.031749405 27.406295776
H 10.354294777 -0.726530433 26.594633102
C 11.207666397 -0.696024954 24.639261246
C 11.801180840 -1.424794197 22.294088364
C 13.331966400 -1.225066066 22.604690552
N 9.448014259 0.686320424 25.851486206
H 13.992951393 -2.118362427 20.893024445
N 8.217581749 0.550797403 26.087984085
C 7.889647484 2.708162546 22.902820587
H 5.310445309 0.571074903 24.613275528
C 4.508077145 1.331377268 22.160680771
C 6.440186501 0.602443755 24.206359863
C 7.158435345 1.633642435 23.582681656
O 3.783536911 0.868749499 23.265718460
H 7.531410694 -6.372891903 24.999353409
H 11.083437920 -3.494913101 23.404930115
C 10.048531532 -5.543994904 25.023199081
C 7.422873497 -5.372939110 24.626869202
N 9.732061386 -4.131208897 25.061466217
H 8.333786964 -2.786454439 27.040517807
H 8.115300179 -1.638720036 25.424449921
H 9.143286705 -3.947889090 22.651161194
C 8.171227455 4.949989796 22.840425491
O 10.251605988 6.095428944 23.313310623
O 12.704449654 4.753023148 23.593603134
C 11.427783012 2.998293877 23.616874695
C 13.472368240 0.176169634 22.359947205
C 11.637815475 1.491976857 23.132965088
O 14.138018608 -1.952255487 21.793596268
