136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.505648613 -1.162148595 24.970985413
O 14.363974571 0.174006924 22.470443726
H 11.685675621 4.348572731 24.543914795
C 8.578753471 2.052327871 23.258131027
C 8.474392891 1.261204958 24.200302124
O 7.441700459 -0.373921096 22.588054657
C 9.688262939 0.110506415 24.168041229
O 10.507802963 3.703635454 22.461902618
H 8.200128555 -2.049519300 21.204166412
H 7.323039532 -2.538314104 18.628322601
C 4.947043896 1.231110573 18.762170792
C 6.217576504 -3.699211359 20.379690170
H 5.214115143 -5.181606293 21.994167328
C 6.802145004 -5.329385757 23.280252457
C 6.148579121 -4.919077873 22.273464203
C 7.070221424 -2.170880556 19.655107498
O 6.601461887 -3.854486942 21.573108673
O 5.579038620 -4.165034294 19.659471512
H 8.767981529 -0.128382474 21.015813828
H 12.896638870 1.768774152 24.036870956
N 9.344402313 -1.398162127 22.381210327
N 7.541311264 -1.670890808 20.652421951
C 8.652150154 0.137089103 27.369621277
C 9.239728928 -0.284625620 26.581937790
H 11.095579147 0.253466964 25.473106384
H 11.138100624 -2.452883720 21.590887070
C 12.944603920 -1.511234879 21.673915863
N 9.767964363 0.792359531 26.747911453
H 13.508278847 -1.232696056 20.625638962
H 7.773919582 0.717448354 24.740461349
O 8.690428734 2.560653210 24.466575623
H 3.963828087 0.047599260 24.488128662
O 3.517538309 0.811034560 22.419763565
O 5.512930870 1.778296709 25.072698593
N 6.031732082 1.327477932 22.983844757
C 3.863331079 0.831249118 23.721088409
H 6.727601528 -6.044672966 26.097043991
H 11.353193283 -3.345843554 23.545070648
C 10.010664940 -5.463922977 24.993789673
C 7.531959057 -5.512248039 24.247251511
N 9.298873901 -4.252284527 25.484256744
N 8.287571907 -2.468633413 26.625972748
N 8.809135437 -1.503095984 25.847171783
H 10.522150040 -3.177287579 25.869672775
H 9.316901207 6.305644989 22.508470535
C 10.034135818 5.396816254 24.153753281
O 13.123316765 5.118403435 23.154085159
C 12.422425270 2.148786783 23.140628815
H 13.691352844 0.475037247 22.173366547
H 12.110311508 1.321463823 22.600631714
H 13.692272186 -2.199783802 22.000766754
N 12.290019989 5.878364563 22.706035614
N 10.683186531 0.934855402 24.850906372
H 10.479830742 6.327269554 24.495893478
C 5.269641399 1.476426721 23.974828720
H 5.520849228 -0.585445881 22.200502396
C 0.827617407 2.507570744 24.575708389
H 0.130758315 5.542490959 24.448625565
C -1.540483832 4.291937828 24.922332764
H -2.088616133 5.176961422 25.163095474
H -1.999358535 3.998214483 23.958494186
H -0.258837551 3.519459248 23.080795288
H 4.231410503 2.716199398 21.586433411
N 1.666061282 3.196834803 23.516361237
H 9.693571091 4.992691040 25.107225418
H 11.018431664 1.527271986 24.453907013
C 11.170171738 3.080036640 23.269937515
H 11.801122665 6.413463593 23.349403381
H 13.421489716 -2.860197067 24.624521255
C 10.979193687 4.126680374 23.744495392
C 13.258309364 3.941274405 22.785118103
N 13.330949783 2.884669781 22.425605774
N 9.143387794 5.527606010 23.058845520
O 12.676551819 -2.656978369 25.097436905
C 4.715713978 1.970937848 21.013511658
C 5.671604633 1.286529779 21.777782440
H 9.651730537 -2.009350300 23.011543274
C 12.761711121 -0.699300528 23.981143951
N 9.853707314 -0.137919024 22.799064636
H 8.967122078 1.811120749 21.082929611
C 7.224977493 -5.208757401 25.740791321
H 8.939939499 -2.916928530 27.259851456
C 9.424776077 1.641376853 22.031017303
C 10.092539787 -2.532729626 25.036792755
C 8.557323456 -4.951578617 26.504505157
H 9.363497734 -7.319266319 25.656051636
H 9.176578522 -6.246241570 23.157533646
