136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.259057045 -0.707335830 25.810869217
H 14.354277611 -0.859304070 23.491674423
C 10.607663155 5.604389191 24.193592072
C 9.861610413 0.532729089 23.745210648
C 7.451303482 1.492448449 23.865760803
H 6.527279377 -0.959321320 23.096809387
H 8.932991028 0.185843185 23.841354370
N 10.908153534 3.302128553 22.236291885
C 7.356969833 -0.675255239 21.308563232
O 7.074518204 -1.896789670 18.628395081
N 5.271825314 1.119285464 18.451673508
C 6.886965752 -2.852174282 19.527980804
C 6.562888145 -4.601689339 22.465950012
H 6.645802021 -5.851438522 24.115804672
O 5.939226151 -5.419298172 21.969491959
H 7.685434341 -2.881764412 20.196477890
O 6.824230194 -3.460240602 22.274179459
H 6.048514366 -3.447881937 19.518918991
H 9.077090263 -0.888767421 20.390901566
C 12.398741722 1.455349326 24.049177170
H 8.782422066 -1.580383778 22.599061966
N 8.444345474 -0.450131088 20.987213135
C 8.917941093 -0.702681184 27.903036118
C 9.408520699 -0.444840670 26.755664825
H 11.225952148 -0.377727628 25.554101944
O 12.095116615 -2.431811810 21.873445511
C 12.971477509 -1.585098386 21.401517868
N 9.444766998 0.357280254 26.073011398
O 14.323452950 -1.894433141 21.148571014
H 8.680665016 0.788470685 25.675264359
N 8.154327393 2.361993790 23.625314713
O 4.586804867 0.320866019 25.055925369
O 2.950721979 0.825257599 22.000139236
C 5.542005062 0.541199207 24.608543396
N 6.485799313 0.790524900 23.786733627
C 3.180712461 1.305697680 23.234518051
O 7.981651306 -6.681611061 26.340553284
H 10.740630150 -3.513188362 23.292535782
H 10.144228935 -6.585350513 25.302381516
H 8.089198112 -5.941970825 23.101366043
C 8.597144127 -4.977962971 24.955152512
N 9.038088799 -2.716550112 25.932067871
H 8.267296791 -2.104077578 26.000316620
O 8.828096390 -3.912173271 23.000497818
C 9.466547966 5.654253483 23.069196701
H 9.722672462 6.426746845 22.423282623
H 12.790218353 5.520909309 23.784063339
C 12.961071014 2.811952591 23.380317688
H 13.290279388 0.655703187 22.347520828
C 12.439677238 0.442443520 22.996421814
H 13.885581970 -0.802882433 21.259771347
H 11.851313591 5.593413830 22.339529037
H 10.630610466 1.848227143 25.263113022
H 10.648659706 6.677829742 24.473558426
H 5.093564510 1.883483291 22.802038193
C 4.637145519 1.027727962 20.715284348
C 1.424121618 2.963711977 23.991495132
H 1.149910808 4.896378517 24.314376831
C -1.098387957 4.563735962 25.373680115
H -1.536339641 5.316479683 24.767765045
H -2.199280024 3.145210743 24.223640442
H -0.699608982 3.403198242 23.476331711
N 4.248775482 2.343609095 23.016817093
C 1.694575071 4.099847317 24.727558136
O 10.459875107 4.946273804 25.210544586
C 10.868454933 1.584852576 24.284111023
C 10.677336693 2.822292805 23.380485535
C 11.881920815 5.272042274 23.337913513
H 14.278191566 -2.516493082 24.028215408
C 11.680544853 3.645891905 23.243690491
H 13.284586906 3.266087532 22.403306961
H 13.928706169 2.731577158 23.751688004
C 8.462988853 4.881490707 22.889505386
H 13.847143173 -1.192114949 25.111047745
N 3.478259563 1.388473034 20.988164902
C 5.666877747 0.394494355 21.303680420
C 9.665954590 -1.764789820 23.022621155
N 12.434515953 -1.862455010 23.931430817
N 11.276903152 -0.020078985 22.473901749
O 8.801218987 1.662541032 20.659097672
H 6.500564098 -5.530535221 26.186435699
O 9.579171181 -4.521563530 27.484933853
N 9.299815178 2.558916330 23.154033661
C 10.178086281 -2.182925940 25.551456451
C 9.142358780 -3.537811279 27.128324509
H 8.538931847 -7.085425377 25.733861923
C 9.995947838 -5.641626835 24.912025452
H 7.472079754 2.741624594 28.543258667
