136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.345290184 -0.368513733 25.775779724
H 14.571492195 0.389116138 22.554313660
C 10.891340256 5.372481823 24.322931290
C 8.574861526 0.644990563 24.030864716
H 7.905490875 1.400494933 23.714719772
H 7.353279591 -0.978585720 23.515581131
C 8.294707298 -0.530100405 23.812593460
N 10.060158730 2.931856871 21.904552460
C 8.888291359 -0.019395359 20.521081924
H 8.039996147 -1.094435811 18.800624847
H 5.071050167 -0.031671163 18.017183304
C 6.509963036 -3.533963680 20.446765900
C 6.141784668 -4.459106922 22.379964828
C 6.553405285 -5.664593220 22.880256653
H 6.541184902 -6.274434090 21.994495392
N 7.236329556 -2.496383667 20.093467712
N 6.693839550 -3.719588280 21.797052383
O 5.803735733 -4.196476460 19.699974060
H 9.801465988 -0.460305929 20.148765564
H 14.095636368 0.483898908 24.761716843
N 9.261182785 -1.446411967 22.259786606
N 7.255147934 -1.437308550 20.748422623
C 8.345007896 -0.213159457 27.338861465
C 9.212551117 -0.703365743 26.416471481
C 10.427983284 -1.436330199 24.966554642
C 12.447713852 -2.075193405 23.311922073
C 13.534821510 0.052074790 22.809875488
H 10.938602448 0.473657578 25.855016708
H 14.011306763 -1.564548135 20.927803040
H 8.990607262 1.047495961 24.934030533
H 8.458614349 3.336273193 23.356008530
O 4.615248680 0.398746699 24.917350769
C 4.701929569 1.661243558 22.295190811
O 6.078479290 0.633562624 25.129756927
C 5.576437473 0.569376171 24.231161118
O 3.070712328 1.133338332 23.727220535
O 7.377048969 -6.027377605 25.392375946
H 10.497765541 -3.560091257 22.758697510
H 10.190144539 -6.356495380 25.078681946
H 6.068846226 -6.124511242 23.693498611
C 9.601306915 -4.257085323 25.622386932
N 9.284889221 -3.173062563 26.468162537
H 8.044590950 -2.061990738 25.383316040
N 10.027140617 -4.487868309 24.302988052
F 9.275206566 5.880314827 22.467432022
H 10.978865623 7.003261566 23.320600510
H 13.152249336 4.782263279 23.271966934
C 11.976346970 3.511172771 23.620758057
H 13.047186852 0.155305669 21.822523117
N 12.836722374 1.227822542 23.435653687
O 14.211207390 -1.999177575 21.715965271
H 11.573825836 5.782056332 22.420967102
H 10.867712021 2.175843239 24.978078842
O 9.846467018 5.784299374 24.631561279
H 5.277019978 2.513268471 21.989191055
C 3.969907761 0.994794965 21.215965271
C -0.311646461 2.552092314 24.197933197
H 0.087888777 5.328079224 24.398044586
C 0.102887891 4.722666740 25.252042770
O -2.006033182 4.249018669 24.546415329
H -2.427096844 3.650812387 23.971750259
H -0.573300004 2.786863089 23.176280975
N 3.743791103 2.138861418 23.131343842
N 1.925083399 3.462373257 24.340406418
H 11.539579391 5.405426025 25.183134079
N 11.433441162 1.100811005 23.138313293
C 11.109574318 2.953988552 24.362462997
O 11.543206215 6.255670547 23.273216248
H 12.766650200 -2.953112125 23.869123459
N 10.907623291 3.999407053 23.900646210
C 12.957115173 3.917610168 22.953546524
H 13.314311028 2.028734207 23.243789673
H 9.404283524 4.993318081 22.449287415
H 14.475151062 -1.640010715 23.716552734
H 2.999895573 0.688007236 21.225070953
N 6.174668789 0.353294373 21.569265366
C 11.491139412 -1.784517527 22.525720596
