136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.651114464 -0.198856011 24.828687668
C 13.887900352 -1.005388141 21.596151352
O 11.530884743 5.192325592 24.801204681
C 9.160481453 1.270255804 24.726346970
O 6.993499756 0.795596421 24.096618652
H 7.756234646 -0.831040025 23.403306961
C 11.042178154 -0.495632708 24.577989578
H 10.550936699 3.805337906 22.393054962
H 8.663105011 -1.657275677 20.274549484
H 7.392964840 -1.743974209 18.173084259
N 4.927943230 1.631419778 18.911113739
C 6.605084419 -3.364701271 20.306783676
C 5.955629826 -4.461302757 22.181659698
H 5.339408875 -6.326313972 22.837482452
C 5.923331738 -5.517658710 22.865325928
N 7.410113811 -2.924024582 19.721433640
N 6.492339134 -3.607627153 21.689521790
O 5.914720058 -3.543693066 19.489143372
C 8.486018181 -0.099802822 21.614801407
C 13.456652641 1.108095884 23.635513306
H 8.995306015 -1.780415535 22.088230133
N 7.918918133 -1.040438294 19.976650238
C 7.855657101 -0.337783784 27.881353378
O 9.664686203 -0.538605034 26.766185760
H 11.482831001 -1.062160015 25.419616699
O 11.447396278 -2.559441566 23.067958832
C 13.345169067 -1.153501153 22.716474533
H 10.146415710 0.269383252 26.648946762
H 13.891816139 -1.695698857 20.751819611
H 8.419414520 1.174275756 25.461772919
H 8.886371613 1.782792568 23.839532852
C 4.244591236 1.092146873 24.377014160
C 3.481256485 1.873370290 21.893709183
O 4.997156143 0.552468121 25.091058731
C 6.690695763 1.882102132 23.501302719
N 3.196897745 1.482831359 24.103580475
O 6.753126144 -6.301239014 24.887912750
H 9.019248009 -3.138067007 23.079185486
O 10.935165405 -5.661212921 25.149860382
C 6.944147587 -5.607156277 23.934415817
C 9.363056183 -3.597850561 25.211885452
H 8.264921188 -2.590476274 26.645931244
H 7.736076832 -2.329138756 25.065532684
H 9.988191605 -4.424497604 23.379285812
H 9.858251572 6.681437492 22.511369705
C 10.039454460 6.185046196 23.424928665
H 13.377544403 4.019469261 23.099512100
H 12.215899467 2.443831205 24.749326706
H 12.776473999 0.630075872 21.509500504
C 12.536145210 -0.329110920 21.860477448
H 14.904232025 -0.633867860 21.574306488
C 11.366294861 5.430845737 23.482252121
H 9.969857216 1.877233744 24.853736877
H 10.106578827 6.885047436 24.230291367
C 4.070372581 1.903895736 23.273578644
H 4.808756351 -0.152583063 22.029886246
C 0.675955892 3.449175119 23.195434570
H 0.377285659 4.478005886 23.446363449
C -1.612296820 3.959743977 24.922384262
H -2.207048655 4.859623909 24.722082138
H -1.683989763 3.473855734 23.920001984
H -0.105752014 2.950140476 22.665632248
H 4.481639385 2.871294260 23.277120590
H 1.549697518 3.602494955 22.598165512
H 10.715891838 5.075116634 25.269176483
C 11.149091721 1.389331698 23.053262711
C 12.300208092 2.151169300 23.766563416
H 12.138664246 6.047813416 23.089023590
H 13.436618805 -2.285103559 23.162391663
N 11.416644096 4.129311562 22.896463394
C 12.486673355 3.483642578 23.124330521
H 14.098328590 1.590602398 22.995277405
H 9.211389542 5.523796082 23.558731079
H 13.374878883 -0.746485353 24.842136383
C 3.726130724 1.880704165 20.693449020
C 5.657724857 0.381135195 21.820634842
C 9.495101929 -1.123043537 23.688447952
C 13.757584572 -0.356289089 23.942497253
N 8.626143456 -1.004944324 22.724121094
H 9.168658257 1.545469284 20.753166199
H 7.166995525 -5.167889118 26.847690582
H 9.250483513 -3.769490004 27.711917877
O 10.431556702 2.239387035 22.284187317
C 9.218671799 -0.991839826 25.685989380
C 8.164320946 -4.912572861 26.651613235
H 9.389136314 -6.857333660 25.800491333
H 9.507377625 -6.518754482 24.130054474
H 7.070523262 2.948979855 29.861637115
C 6.151801586 2.545257568 29.893339157
H 5.475813866 3.390226603 29.808780670
H 5.677686214 1.902190804 30.533437729
O 5.745940208 0.411485493 28.835744858
H 11.183495522 -3.064604998 25.484376907
C 7.170651913 0.419432580 28.413766861
C 6.427187920 1.190455079 28.958158493
O 7.350296974 -0.854325235 27.381986618
C 9.034480095 -4.017468929 23.671806335
C 7.986979485 -4.807054520 23.848220825
C 9.623700142 -6.078353405 25.098056793
H 9.772189140 -5.317196846 27.361509323
H 7.644469738 4.339612484 22.918901443
C 10.268309593 0.924438834 22.324110031
O 10.739631653 -2.287017107 22.099084854
C 7.369533539 3.309741020 22.914318085
C 6.384310722 0.939226210 22.953166962
C 6.617982864 0.141764283 18.389314651
H 8.003055573 2.874302864 22.168018341
O 6.349431992 3.235017776 23.738332748
N 9.348372459 0.765947282 21.277135849
C 11.247864723 0.000138978 22.841650009
H 11.912396431 -0.840163052 21.161811829
H 14.794158936 -0.482639253 23.971910477
H 5.105736256 1.855288625 17.947500229
C 1.588410497 3.738298655 25.201599121
C 0.607186675 4.287313938 25.747619629
C -0.546413600 4.410126686 25.700122833
H -1.881974697 3.101082325 25.542715073
H 0.176018640 2.188640833 24.875694275
C 1.051874638 2.646161556 24.416706085
C 1.882913351 1.410340905 24.040002823
C 5.810068607 0.781081438 19.387331009
C 6.201509476 0.378753930 20.657327652
H 2.594561338 4.095834732 25.166500092
H 2.592351913 2.312278986 22.141168594
H 6.764513969 0.625338078 17.453172684
O 1.425880671 0.398773313 23.715097427
N 3.837548256 2.024607182 19.492616653
N 7.158781528 -0.973584235 18.746189117
C 7.483434200 -0.224623561 20.755290985
H 11.047974586 -4.920268059 25.698747635
C 10.884923935 -1.345137835 23.327564240
H 11.709823608 0.329908162 24.908277512
C 8.696521759 -2.460973978 25.635986328
