136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.446273804 -0.119719930 25.949594498
C 13.749592781 -0.929544926 22.486841202
H 9.954730034 5.282117367 24.419300079
H 7.782129765 1.355350375 23.734607697
H 7.391040325 -0.258843303 23.885505676
C 7.536813736 0.411892325 23.142145157
C 9.748482704 0.079709627 24.031951904
N 10.633316040 3.824128389 23.266025543
H 8.931673050 -1.024989367 20.449016571
C 6.951754093 -1.900437832 19.157629013
H 4.985949039 1.537287235 18.565179825
C 6.709903240 -3.031851053 19.493946075
N 5.931929111 -4.418076515 22.037687302
H 6.608027458 -5.219676495 23.572589874
H 6.391454220 -5.183148384 21.759582520
N 7.741182327 -2.626518965 18.933404922
O 6.169873714 -3.339499712 22.171688080
O 5.961040020 -3.926508665 19.820503235
C 8.494890213 -1.011474729 21.404039383
H 13.744590759 1.083721399 24.021997452
N 9.175904274 -1.906521440 22.250417709
H 7.489404678 -1.298263669 21.335996628
C 8.926349640 -0.532493293 27.643625259
C 8.631525040 -0.841108680 26.747255325
H 11.456314087 -1.290262341 24.998571396
H 11.849824905 -2.932177067 23.399255753
C 12.251364708 -1.171115756 22.630184174
C 9.639386177 -0.253768951 25.300941467
H 14.043752670 -1.340297341 20.586143494
O 8.933237076 0.796816587 24.947217941
H 8.284492493 2.444375992 22.663856506
H 4.278960228 0.364511669 25.198637009
C 5.157843590 1.091625452 22.320367813
C 5.033548355 1.020208478 24.717224121
O 6.151975632 1.394881368 24.733924866
H 3.196930408 0.864691556 23.221948624
O 7.314861298 -6.167140484 24.945251465
H 10.277907372 -4.089468956 23.150709152
C 9.611799240 -6.190153122 25.275972366
C 7.571599483 -5.184262276 24.076068878
N 10.122503281 -3.719351053 25.106351852
C 7.358044147 -3.941433668 26.020940781
H 7.978525162 -1.655088425 25.078819275
N 8.406127930 -4.232584953 23.296184540
O 9.272759438 6.211774826 22.553339005
H 11.213479996 6.834826469 23.505926132
C 11.702534676 5.907186031 23.373340607
N 12.264014244 2.287281275 23.457628250
O 13.748353958 0.425400466 22.242397308
C 13.447400093 1.492180109 23.098239899
O 14.181182861 -1.701241612 21.384719849
H 11.673487663 5.705324650 22.324821472
C 11.367733955 1.645862818 24.285715103
C 10.896975517 4.931405544 24.184474945
C 5.083536148 1.643213391 23.832553864
C 4.099659920 1.790491104 20.420127869
C 0.996719360 3.297001839 24.183353424
H 1.120683312 5.308396816 24.636777878
H -1.057783604 5.146798611 24.657718658
H -1.731420040 4.007330418 25.801815033
H -2.125063181 3.804462671 24.090419769
H -0.464038879 1.992027521 23.579013824
H 4.526093006 2.564957619 23.608024597
N 1.595243573 3.544221163 22.970102310
H 11.344965935 4.658796310 25.099779129
H 11.849178314 1.363486648 25.151573181
H 10.562143326 2.285647392 24.523147583
H 12.701899529 5.929918766 23.687520981
H 14.142864227 -2.537791729 23.841506958
O 12.263229370 3.765456438 21.951583862
C 11.790093422 3.348811388 22.854066849
H 14.011576653 2.266551495 22.679988861
C 8.667774200 5.341018200 22.810710907
H 14.352583885 -0.955384731 24.595966339
C 4.283341408 1.903730392 21.540433884
C 5.784502029 0.398393720 21.392555237
C 10.274683952 -2.101428747 22.476161957
N 11.643660545 -2.029369116 23.296262741
N 9.953519821 0.246635467 22.657236099
H 9.567902565 1.239003539 20.584608078
H 6.499117851 -4.463954926 26.441366196
H 8.994854927 -4.971630573 28.132606506
H 10.136916161 2.030976057 21.959255219
C 8.955629349 -1.559674382 25.385776520
O 9.191096306 -3.392877579 27.097480774
H 9.678855896 -7.189261436 25.637727737
H 9.924428940 -6.131579876 24.282590866
C 6.997499466 2.531698704 29.280902863
C 5.968386173 2.752449751 29.919584274
H 5.762425900 3.547644854 30.515815735
H 5.314629078 1.951576114 29.763893127
H 6.063778400 0.263162851 28.597427368
H 10.963888168 -3.477695704 25.435375214
C 6.947731495 0.562054157 28.361871719
C 7.368910313 1.565351844 28.698045731
C 7.852536201 -0.203790188 27.660991669
H 7.913424492 -3.510710716 22.874559402
C 9.551078796 -3.772203445 23.916347504
C 8.140826225 -5.194973946 25.352384567
N 9.042190552 -5.500836849 26.258846283
N 7.740223408 4.902465820 23.221307755
C 8.697157860 0.243392959 22.156486511
O 10.249024391 -2.542344570 21.515466690
C 7.267443657 3.627372265 22.861843109
