136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.181963921 -0.897020042 25.362695694
O 14.618419647 -0.269006580 23.037124634
C 11.558497429 4.329819679 24.196060181
C 8.292044640 0.392771065 24.063091278
C 8.010592461 1.245593429 22.905521393
H 7.605811119 -0.445138544 23.970865250
C 9.702816010 -0.183554009 24.166244507
H 10.458702087 2.760648251 22.271326065
C 8.420821190 -0.952510893 20.804100037
O 7.750729084 -1.810968161 18.023975372
H 5.397328854 1.679828763 19.314563751
C 6.636958122 -3.174518824 20.546863556
C 6.324933529 -4.891510010 22.020652771
H 6.450651646 -5.307410717 22.957687378
H 6.028352737 -5.553214550 21.269361496
N 7.613566399 -1.967874408 20.265399933
N 6.674359798 -3.654745340 21.797643661
O 5.967054367 -3.565420628 19.639818192
H 8.173160553 -0.046901185 20.323677063
N 12.901024818 0.966341257 24.401460648
N 9.267815590 -0.588259637 21.770820618
H 6.295423508 -0.785358429 21.104625702
C 7.064784527 0.062642075 27.430541992
H 8.880844116 -0.229646295 26.559453964
C 12.653496742 -0.398342639 24.627393723
C 11.700367928 -1.186963439 22.656240463
H 12.555629730 -0.932860017 21.116271973
H 10.841330528 -0.150521323 25.892208099
H 14.487596512 -2.141405821 21.016489029
H 8.143386841 0.853190005 25.009410858
H 8.745382309 2.835716248 23.876081467
C 3.105138540 2.004260302 24.552156448
C 4.686250687 1.463858008 22.206769943
S 6.019781590 0.389630526 26.052274704
H 5.909025669 0.991605997 23.842004776
O 3.992092133 1.345568419 24.532375336
C 7.248504639 -5.137154102 25.749900818
H 10.461236954 -3.965098858 23.157714844
H 9.955458641 -6.143487930 24.041090012
H 6.908833981 -5.675636292 24.887582779
H 10.697811127 -4.621805191 25.850069046
H 8.878056526 -2.990639448 26.870079041
O 8.474586487 -2.183404922 24.825178146
C 10.246329308 -3.663858652 24.207860947
C 9.722926140 5.835681915 23.034708023
C 10.640885353 6.228643417 23.721029282
H 13.321575165 5.013958931 23.192638397
C 12.951298714 2.113150120 23.489936829
H 13.897840500 0.170674458 22.524753571
H 12.545754433 1.758664489 22.574338913
C 13.896605492 -1.922265172 21.850362778
H 11.876091003 4.696981430 22.214595795
H 10.456876755 2.040349960 25.020383835
H 10.289030075 6.475719452 24.694232941
C 5.746977329 1.106689095 22.758316040
H 4.066729069 -0.309982300 21.451665878
H 0.666881263 4.102100372 23.659908295
C 0.694172800 4.345912933 24.725786209
H -0.629038215 5.504941940 25.554347992
C -1.967541575 4.164504528 24.496492386
C -1.965461135 3.696017265 23.827486038
H -0.781800330 2.375851154 23.412031174
N 4.036467075 2.584124088 22.048301697
H 1.822451353 2.684920549 23.013690948
O 10.924785614 4.475047588 25.266412735
H 12.179923058 1.396244407 24.996652603
N 10.502695084 2.016179085 24.100200653
H 11.552815437 6.633392811 23.379335403
H 14.417099953 -2.188087940 23.931467056
C 12.272612572 4.435163498 23.215740204
N 12.302821159 3.301167250 23.876247406
H 13.973800659 2.335056305 23.355169296
N 8.704908371 5.357858181 23.141807556
O 13.258517265 -1.163214326 25.237657547
H 3.664174080 2.457871437 21.111890793
C 4.803892136 0.448006213 21.104263306
H 9.548604012 -1.924663782 23.217506409
