136
stable:False satoms:85 tatoms:136 sratio:0.625
N 9.502924919 -0.593777716 24.911968231
C 14.051476479 -0.513217032 22.278419495
H 11.298344612 4.153812408 24.774406433
C 8.743117332 1.962997913 23.284008026
C 7.247747898 0.384036392 23.604160309
H 7.183373928 -0.663474262 23.455469131
C 9.645936012 -1.194567204 23.515550613
H 10.255872726 3.443847895 22.307146072
C 8.329345703 -1.675536156 20.735786438
H 7.761904716 -1.132192969 18.617841721
C 5.263227463 1.200895786 18.700304031
C 6.464266300 -2.984034300 20.547121048
C 6.294308186 -4.719597816 22.087839127
C 6.900712967 -5.123756409 23.152965546
H 5.719312668 -5.407640934 21.553833008
H 8.715412140 -2.491335869 20.158565521
N 6.554946899 -3.484769344 21.730354309
O 5.964875221 -3.465005875 19.599571228
H 8.275738716 0.016086400 21.296741486
N 13.941194534 -0.115886636 23.584527969
N 8.923406601 -0.816164374 21.511272430
N 7.065070152 -1.532688498 20.479568481
C 8.338410378 -0.187006652 27.745954514
H 9.557287216 -1.200397253 26.668710709
H 12.927901268 0.256042659 25.458469391
H 11.753992081 -1.298281193 21.213813782
H 12.342267036 -1.845258355 22.689245224
N 10.687754631 -0.228706867 25.482313156
O 14.325239182 -1.231276751 20.918357849
H 9.100131035 1.410527349 25.098497391
O 8.167791367 2.837408066 24.045482635
H 3.885664225 0.439842552 24.451679230
C 4.134563446 1.695538521 22.687032700
H 6.872870922 0.638258338 24.617891312
H 5.611514568 2.216638803 24.192817688
O 4.203452587 0.778097868 23.695896149
C 7.649203777 -5.782193661 24.398124695
N 9.150099754 -2.322468996 23.224088669
C 9.120326042 -5.763716221 24.292650223
H 7.138699532 -6.496709824 24.830650330
N 9.844631195 -4.088016987 25.679117203
O 8.491557121 -2.663156986 26.656166077
O 8.098831177 -1.027182102 25.312494278
C 10.333416939 -3.436120510 24.677085876
H 8.657025337 5.936227322 22.466730118
N 10.421468735 5.571909428 23.589498520
C 12.531694412 4.909720898 23.159889221
C 12.060994148 2.402100086 22.872114182
H 13.863316536 0.378161073 21.761421204
C 12.218235970 1.243049145 22.829549789
O 14.348522186 -1.757576108 21.980911255
H 12.343762398 4.989525795 22.106443405
N 9.518357277 1.618084908 24.238861084
H 10.599295616 6.181951523 24.403429031
C 5.234783173 1.608743787 23.386253357
H 5.347235680 -0.468594134 21.498764038
C 1.278130770 3.195198298 24.061319351
H 0.903385878 5.151819706 24.543500900
O -1.127282381 4.457059860 24.857595444
H -2.471022844 4.089956284 23.572956085
C -1.564755440 3.612450123 23.988019943
H -1.146729589 3.050876379 23.140575409
N 3.076447964 2.549522638 22.922233582
H 1.050087094 3.556200266 23.047079086
O 9.050237656 4.810001373 25.037324905
H 11.320582390 1.340144992 24.558345795
N 10.886561394 3.119078159 23.058185577
H 12.666186333 5.927104950 23.509597778
H 13.854499817 -2.288652420 24.038347244
C 11.269219398 4.311765671 23.718132019
H 13.325119019 4.255570889 23.412647247
O 13.318341255 2.116078615 22.785816193
C 9.117167473 5.198944092 23.771554947
C 13.822625160 -1.248038173 24.420610428
C 4.467621803 1.477062464 21.246995926
